t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 16 Access
v 17 Assignment
v 18 Composition
v 19 Flow
v 20 Composition
v 21 Composition
v 22 Access
v 23 Association
v 24 Flow
v 25 Assignment
v 26 Composition
v 27 Access
v 28 Access
v 29 Association
v 30 Flow
v 31 Composition
v 32 Access
v 33 Flow
v 34 Composition
v 35 Composition
v 36 Composition
v 37 Assignment
v 38 Flow
v 39 Composition
v 40 Composition
v 41 Access
v 42 Composition
v 43 Access
v 44 Assignment
v 45 Composition
v 46 Access
v 47 Serving
v 48 Access
v 49 Flow
v 50 Serving
v 51 Flow
v 52 Access
v 53 Composition
v 54 Composition
v 55 Association
v 56 Association
v 57 Association
v 58 Assignment
v 59 Assignment
v 60 Association
v 61 Access
v 62 Assignment
v 63 Composition
v 64 Flow
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Access
v 69 Association
v 70 Flow
v 71 Assignment
v 72 Composition
v 73 Access
v 74 Access
v 75 Association
v 76 Flow
v 77 Composition
v 78 Access
v 79 Flow
v 80 Composition
v 81 Composition
v 82 Composition
v 83 Assignment
v 84 Flow
v 85 Composition
v 86 Composition
v 87 Access
v 88 Composition
v 89 Flow
v 90 Access
v 91 Assignment
v 92 Composition
v 93 Access
v 94 Assignment
v 95 Assignment
v 96 Assignment
v 97 Assignment
v 98 Access
v 99 Composition
v 100 Serving
v 101 Flow
v 102 Flow
v 103 Flow
v 104 Flow
v 105 Serving
v 106 Serving
t # 12 54ef9ea6-655d-46de-9335-aab2a01b3204.json
v 1 Association
v 2 Association
v 3 Association
v 4 Realization
v 5 Flow
v 6 Association
v 7 Association
v 8 Access
v 9 Association
v 10 Composition
v 11 Association
v 12 Association
v 13 Association
v 14 Assignment
v 15 Association
v 16 Association
v 17 Assignment
v 18 Flow
v 19 Realization
v 20 Association
v 21 Association
v 22 Flow
v 23 Association
v 24 Association
v 25 Association
v 26 Assignment
v 27 Access
v 28 Realization
v 29 Flow
v 30 Flow
v 31 Association
v 32 Flow
v 33 Flow
v 34 Association
v 35 Flow
v 36 Association
v 37 Association
v 38 Association
v 39 Association
v 40 Association
v 41 Access
v 42 Realization
v 43 Realization
v 44 Realization
v 45 Association
v 46 Realization
v 47 Realization
v 48 Association
v 49 Composition
v 50 Flow
v 51 Association
v 52 Flow
v 53 Association
v 54 Flow
v 55 Realization
v 56 Realization
v 57 Flow
v 58 Access
v 59 Association
v 60 Access
v 61 Composition
v 62 Access
v 63 Association
v 64 Association
v 65 Realization
v 66 Realization
v 67 Access
v 68 Access
v 69 Realization
v 70 Realization
v 71 Access
v 72 Association
v 73 Association
v 74 Association
v 75 Association
v 76 Association
v 77 Association
v 78 Association
v 79 Association
v 80 Assignment
v 81 Association
v 82 Flow
v 83 Realization
v 84 Association
v 85 Flow
v 86 Association
v 87 Association
v 88 Access
v 89 Association
v 90 Assignment
v 91 Flow
v 92 Assignment
v 93 Assignment
v 94 Assignment
v 95 Assignment
v 96 Assignment
v 97 Assignment
v 98 Assignment
v 99 Assignment
v 100 Assignment
v 101 Assignment
v 102 Assignment
v 103 Assignment
v 104 Assignment
v 105 Assignment
v 106 Assignment
v 107 Assignment
v 108 Assignment
v 109 Assignment
v 110 Association
v 111 Association
v 112 Specialization
v 113 Specialization
v 114 Specialization
v 115 Flow
v 116 Flow
v 117 Flow
v 118 Flow
v 119 Flow
v 120 Flow
v 121 Flow
v 122 Flow
v 123 Association
v 124 Association
v 125 Association
v 126 Association
v 127 Association
v 128 Association
v 129 Specialization
v 130 Flow
v 131 Triggering
t # 13 545a38a6.json
v 1 Requirement
v 2 Requirement
v 3 Requirement
v 4 Meaning
v 5 Meaning
v 6 Assignment
v 7 Association
v 8 Access
v 9 Access
v 10 Association
v 11 Association
v 12 Association
v 13 Assignment
v 14 Association
v 15 Association
v 16 Composition
v 17 Access
v 18 Assignment
v 19 Access
v 20 Flow
v 21 Assignment
v 22 Composition
v 23 Access
v 24 Flow
v 25 Composition
v 26 Composition
v 27 Assignment
v 28 Assignment
v 29 Access
v 30 Association
v 31 Composition
v 32 Flow
v 33 Composition
v 34 Composition
v 35 Flow
v 36 Flow
v 37 Flow
v 38 Flow
v 39 Realization
v 40 Assignment
v 41 Access
v 42 Access
v 43 Assignment
v 44 Assignment
v 45 Composition
v 46 Flow
v 47 Composition
v 48 Flow
v 49 Access
v 50 Assignment
v 51 Assignment
v 52 Assignment
v 53 Composition
v 54 Assignment
v 55 Composition
v 56 Assignment
v 57 Composition
v 58 Assignment
v 59 Composition
v 60 Assignment
v 61 Assignment
v 62 Assignment
v 63 Flow
v 64 Flow
e 1 10 target
e 2 7 source
e 3 12 source
e 4 15 target
e 5 30 source
t # 14 1910654e.json
v 1 Value
v 2 Value
v 3 Value
v 4 Value
v 5 Value
v 6 Value
v 7 Value
v 8 Value
v 9 Value
v 10 Value
v 11 Value
v 12 Value
v 13 Value
v 14 Value
v 15 Value
v 16 Value
v 17 Value
v 18 Value
v 19 Value
v 20 Value
v 21 Requirement
v 22 Requirement
v 23 Requirement
v 24 Requirement
v 25 Requirement
v 26 Stakeholder
v 27 Stakeholder
v 28 Assessment
v 29 Assessment
v 30 Assessment
v 31 Assessment
v 32 Assessment
v 33 Driver
v 34 Goal
v 35 Stakeholder
v 36 Stakeholder
v 37 Goal
v 38 Goal
v 39 Requirement
v 40 Association
v 41 Association
v 42 Association
v 43 Association
v 44 Association
v 45 Association
v 46 Flow
v 47 Flow
v 48 Flow
v 49 Flow
v 50 Flow
v 51 Flow
v 52 Flow
v 53 Flow
v 54 Flow
v 55 Flow
v 56 Flow
v 57 Flow
v 58 Composition
v 59 Composition
v 60 Composition
v 61 Association
v 62 Flow
v 63 Flow
v 64 Flow
v 65 Flow
v 66 Flow
v 67 Flow
v 68 Flow
v 69 Flow
v 70 Flow
v 71 Flow
v 72 Flow
v 73 Flow
v 74 Flow
v 75 Flow
v 76 Flow
v 77 Flow
v 78 Flow
v 79 Flow
v 80 Association
v 81 Association
v 82 Association
v 83 Association
v 84 Association
v 85 Association
v 86 Association
v 87 Association
v 88 Association
v 89 Association
v 90 Association
v 91 Association
v 92 Association
v 93 Association
v 94 Association
v 95 Association
v 96 Association
v 97 Association
v 98 Association
v 99 Aggregation
v 100 Association
v 101 Association
v 102 Association
v 103 Aggregation
v 104 Association
v 105 Association
v 106 Association
v 107 Association
v 108 Association
v 109 Influence
v 110 Influence
v 111 Influence
v 112 Influence
v 113 Association
v 114 Influence
v 115 Influence
v 116 Influence
v 117 Influence
v 118 Influence
v 119 Influence
v 120 Influence
v 121 Influence
v 122 Influence
v 123 Influence
v 124 Influence
v 125 Association
v 126 Flow
v 127 Association
v 128 Flow
v 129 Flow
v 130 Flow
v 131 Flow
v 132 Flow
v 133 Association
v 134 Association
v 135 Association
v 136 Association
v 137 Association
v 138 Association
v 139 Association
v 140 Association
v 141 Association
v 142 Association
v 143 Association
v 144 Realization
v 145 Association
v 146 Association
v 147 Realization
v 148 Specialization
v 149 Triggering
v 150 Flow
v 151 Realization
v 152 Association
v 153 Association
v 154 Realization
v 155 Realization
v 156 Association
v 157 Association
v 158 Association
e 1 42 target
e 2 41 source
e 3 40 source
e 4 43 source
e 5 61 source
e 13 100 target
e 14 102 target
e 15 101 target
e 16 104 target
e 17 105 target
e 19 106 source
e 21 111 target
e 21 112 source
e 21 115 source
e 21 116 target
e 22 112 target
e 22 113 source
e 22 114 target
e 23 109 target
e 23 110 target
e 23 111 source
e 23 117 source
e 23 118 target
e 23 119 source
e 23 120 target
e 23 121 target
e 24 108 target
e 24 110 source
e 24 124 source
e 25 107 target
e 25 109 source
e 25 122 target
e 25 123 source
e 26 108 source
e 27 107 source
e 28 120 source
e 28 122 source
e 28 123 target
e 29 121 source
e 29 124 target
e 30 118 source
e 30 119 target
e 31 116 source
e 31 117 target
e 32 114 source
e 32 115 target
e 33 141 source
e 34 144 target
e 34 146 target
e 35 157 target
e 36 156 target
e 37 147 target
e 37 152 source
e 37 153 source
e 38 151 target
e 39 154 target
e 39 155 target
e 39 158 source
t # 15 id-b1596a7976d54ef98b35551ab0d90592.json
v 1 Driver
v 2 Driver
v 3 Driver
v 4 Driver
v 5 Driver
v 6 Driver
v 7 Stakeholder
v 8 Stakeholder
v 9 Goal
v 10 Goal
v 11 Goal
v 12 Goal
v 13 Goal
v 14 Goal
v 15 Goal
v 16 Principle
v 17 Principle
v 18 Assessment
v 19 Assessment
v 20 Outcome
v 21 Outcome
v 22 Association
v 23 Association
v 24 Association
v 25 Association
v 26 Association
v 27 Association
v 28 Aggregation
v 29 Realization
v 30 Realization
v 31 Realization
v 32 Realization
v 33 Association
v 34 Association
v 35 Influence
v 36 Influence
v 37 Influence
v 38 Influence
v 39 Influence
v 40 Realization
v 41 Realization
v 42 Composition
v 43 Triggering
v 44 Composition
v 45 Triggering
v 46 Composition
v 47 Triggering
v 48 Composition
v 49 Triggering
v 50 Composition
v 51 Triggering
v 52 Composition
v 53 Triggering
v 54 Composition
v 55 Triggering
v 56 Composition
v 57 Triggering
v 58 Composition
v 59 Triggering
v 60 Triggering
v 61 Composition
v 62 Composition
v 63 Triggering
v 64 Triggering
v 65 Composition
v 66 Triggering
v 67 Composition
v 68 Triggering
v 69 Composition
v 70 Triggering
v 71 Composition
v 72 Triggering
v 73 Triggering
v 74 Flow
v 75 Flow
v 76 Flow
v 77 Flow
v 78 Flow
v 79 Flow
v 80 Flow
v 81 Flow
v 82 Flow
v 83 Flow
v 84 Flow
v 85 Serving
v 86 Realization
v 87 Serving
v 88 Realization
v 89 Serving
v 90 Realization
v 91 Serving
v 92 Realization
v 93 Composition
v 94 Composition
v 95 Flow
v 96 Composition
v 97 Flow
v 98 Composition
v 99 Composition
v 100 Composition
v 101 Realization
v 102 Realization
v 103 Realization
v 104 Realization
v 105 Realization
v 106 Specialization
v 107 Specialization
v 108 Specialization
v 109 Specialization
v 110 Specialization
e 1 22 source
e 2 23 source
e 2 28 source
e 3 28 target
e 3 33 target
e 3 34 source
e 3 35 target
e 4 24 source
e 4 25 source
e 5 26 source
e 6 27 source
e 7 22 target
e 7 23 target
e 7 24 target
e 8 25 target
e 8 26 target
e 8 27 target
e 9 29 target
e 10 30 target
e 10 31 target
e 10 38 source
e 10 41 target
e 11 32 target
e 12 35 source
e 12 36 target
e 12 37 target
e 13 36 source
e 13 38 target
e 14 37 source
e 14 39 target
e 15 39 source
e 15 40 target
e 16 31 source
e 16 32 source
e 17 29 source
e 17 30 source
e 18 33 source
e 19 34 target
e 20 40 source
e 21 41 source
t # 16 id-5243c74a-9b55-4663-8f3f-b267423583c3.json
v 1 Requirement
v 2 Association
v 3 Association
v 4 Association
v 5 Association
v 6 Association
v 7 Aggregation
v 8 Specialization
v 9 Aggregation
v 10 Realization
v 11 Aggregation
v 12 Association
v 13 Association
v 14 Aggregation
v 15 Specialization
v 16 Specialization
v 17 Aggregation
v 18 Aggregation
v 19 Aggregation
v 20 Serving
v 21 Composition
v 22 Serving
v 23 Realization
v 24 Realization
v 25 Composition
v 26 Composition
v 27 Aggregation
v 28 Aggregation
v 29 Aggregation
v 30 Aggregation
v 31 Aggregation
v 32 Aggregation
v 33 Aggregation
v 34 Aggregation
v 35 Composition
v 36 Aggregation
v 37 Aggregation
v 38 Aggregation
v 39 Aggregation
v 40 Aggregation
v 41 Composition
v 42 Aggregation
v 43 Composition
v 44 Aggregation
v 45 Access
v 46 Aggregation
v 47 Aggregation
v 48 Composition
v 49 Aggregation
v 50 Composition
v 51 Aggregation
v 52 Aggregation
v 53 Composition
v 54 Aggregation
v 55 Aggregation
v 56 Aggregation
v 57 Aggregation
v 58 Aggregation
v 59 Aggregation
v 60 Aggregation
v 61 Aggregation
v 62 Aggregation
v 63 Aggregation
v 64 Aggregation
v 65 Aggregation
v 66 Aggregation
v 67 Aggregation
v 68 Aggregation
v 69 Aggregation
v 70 Aggregation
v 71 Aggregation
v 72 Aggregation
v 73 Aggregation
v 74 Composition
v 75 Aggregation
v 76 Aggregation
v 77 Composition
v 78 Aggregation
v 79 Aggregation
v 80 Composition
v 81 Aggregation
v 82 Aggregation
v 83 Aggregation
v 84 Aggregation
v 85 Aggregation
v 86 Aggregation
v 87 Aggregation
v 88 Aggregation
v 89 Aggregation
v 90 Aggregation
v 91 Aggregation
v 92 Aggregation
v 93 Aggregation
v 94 Aggregation
v 95 Aggregation
v 96 Aggregation
v 97 Aggregation
v 98 Aggregation
v 99 Aggregation
v 100 Composition
v 101 Aggregation
v 102 Realization
v 103 Association
v 104 Realization
v 105 Realization
v 106 Aggregation
v 107 Aggregation
v 108 Realization
v 109 Access
v 110 Aggregation
v 111 Aggregation
v 112 Composition
v 113 Realization
v 114 Aggregation
v 115 Aggregation
v 116 Aggregation
v 117 Access
v 118 Aggregation
v 119 Aggregation
v 120 Aggregation
v 121 Aggregation
v 122 Aggregation
v 123 Aggregation
v 124 Aggregation
v 125 Aggregation
v 126 Aggregation
v 127 Aggregation
v 128 Aggregation
v 129 Aggregation
v 130 Aggregation
v 131 Aggregation
v 132 Aggregation
v 133 Aggregation
v 134 Aggregation
v 135 Aggregation
v 136 Aggregation
v 137 Aggregation
v 138 Aggregation
v 139 Aggregation
v 140 Aggregation
v 141 Association
v 142 Aggregation
v 143 Composition
v 144 Aggregation
v 145 Aggregation
v 146 Aggregation
v 147 Composition
v 148 Aggregation
v 149 Aggregation
v 150 Aggregation
v 151 Aggregation
v 152 Aggregation
v 153 Realization
v 154 Composition
v 155 Aggregation
v 156 Composition
v 157 Aggregation
v 158 Aggregation
v 159 Aggregation
v 160 Composition
v 161 Aggregation
v 162 Aggregation
v 163 Composition
v 164 Aggregation
v 165 Aggregation
v 166 Aggregation
v 167 Aggregation
v 168 Composition
v 169 Aggregation
v 170 Aggregation
v 171 Composition
v 172 Aggregation
v 173 Aggregation
v 174 Aggregation
v 175 Aggregation
v 176 Aggregation
v 177 Aggregation
v 178 Aggregation
v 179 Aggregation
v 180 Aggregation
v 181 Aggregation
v 182 Aggregation
v 183 Aggregation
v 184 Aggregation
v 185 Aggregation
v 186 Aggregation
v 187 Aggregation
v 188 Aggregation
v 189 Aggregation
v 190 Aggregation
v 191 Aggregation
v 192 Aggregation
v 193 Aggregation
v 194 Aggregation
v 195 Aggregation
v 196 Aggregation
v 197 Aggregation
v 198 Aggregation
v 199 Composition
v 200 Aggregation
v 201 Composition
v 202 Aggregation
v 203 Composition
v 204 Aggregation
v 205 Aggregation
v 206 Aggregation
v 207 Composition
v 208 Aggregation
v 209 Aggregation
v 210 Aggregation
v 211 Aggregation
v 212 Aggregation
v 213 Aggregation
v 214 Aggregation
v 215 Aggregation
v 216 Aggregation
v 217 Aggregation
v 218 Composition
v 219 Aggregation
v 220 Aggregation
v 221 Aggregation
v 222 Aggregation
v 223 Aggregation
v 224 Aggregation
v 225 Aggregation
v 226 Aggregation
v 227 Aggregation
v 228 Aggregation
v 229 Aggregation
v 230 Aggregation
v 231 Aggregation
v 232 Aggregation
v 233 Aggregation
v 234 Aggregation
v 235 Aggregation
v 236 Aggregation
v 237 Aggregation
v 238 Aggregation
v 239 Aggregation
v 240 Aggregation
v 241 Aggregation
v 242 Aggregation
v 243 Aggregation
v 244 Aggregation
v 245 Aggregation
v 246 Aggregation
v 247 Aggregation
v 248 Aggregation
v 249 Aggregation
v 250 Aggregation
v 251 Aggregation
v 252 Aggregation
v 253 Aggregation
v 254 Aggregation
v 255 Aggregation
v 256 Aggregation
v 257 Aggregation
v 258 Access
v 259 Composition
v 260 Aggregation
v 261 Aggregation
v 262 Aggregation
v 263 Aggregation
v 264 Aggregation
v 265 Aggregation
v 266 Aggregation
v 267 Composition
v 268 Access
v 269 Aggregation
v 270 Aggregation
v 271 Aggregation
v 272 Aggregation
v 273 Aggregation
v 274 Aggregation
v 275 Aggregation
v 276 Aggregation
v 277 Aggregation
v 278 Aggregation
v 279 Aggregation
v 280 Aggregation
v 281 Aggregation
v 282 Aggregation
v 283 Aggregation
v 284 Access
v 285 Aggregation
v 286 Access
v 287 Aggregation
v 288 Aggregation
v 289 Aggregation
v 290 Aggregation
v 291 Aggregation
v 292 Aggregation
v 293 Aggregation
v 294 Aggregation
v 295 Aggregation
v 296 Aggregation
v 297 Aggregation
v 298 Aggregation
v 299 Aggregation
v 300 Aggregation
v 301 Aggregation
v 302 Aggregation
v 303 Aggregation
v 304 Aggregation
v 305 Aggregation
v 306 Access
v 307 Access
v 308 Access
v 309 Access
v 310 Aggregation
v 311 Aggregation
v 312 Aggregation
v 313 Access
v 314 Aggregation
v 315 Access
v 316 Access
v 317 Access
v 318 Access
v 319 Access
v 320 Aggregation
v 321 Aggregation
v 322 Access
v 323 Aggregation
v 324 Access
v 325 Access
v 326 Access
v 327 Aggregation
v 328 Association
v 329 Access
v 330 Aggregation
v 331 Aggregation
v 332 Aggregation
v 333 Aggregation
v 334 Serving
v 335 Access
v 336 Aggregation
v 337 Realization
v 338 Aggregation
v 339 Realization
v 340 Aggregation
v 341 Aggregation
v 342 Aggregation
v 343 Aggregation
v 344 Realization
v 345 Aggregation
v 346 Realization
v 347 Aggregation
v 348 Realization
v 349 Aggregation
v 350 Aggregation
v 351 Access
v 352 Aggregation
v 353 Aggregation
v 354 Aggregation
v 355 Realization
v 356 Realization
v 357 Realization
v 358 Aggregation
v 359 Aggregation
v 360 Aggregation
v 361 Realization
v 362 Aggregation
v 363 Aggregation
v 364 Aggregation
v 365 Realization
v 366 Access
v 367 Access
v 368 Aggregation
v 369 Realization
v 370 Realization
v 371 Association
v 372 Aggregation
v 373 Realization
v 374 Association
v 375 Composition
v 376 Aggregation
v 377 Aggregation
v 378 Serving
v 379 Aggregation
v 380 Aggregation
v 381 Association
v 382 Realization
v 383 Aggregation
v 384 Aggregation
v 385 Realization
v 386 Aggregation
v 387 Aggregation
v 388 Aggregation
v 389 Aggregation
v 390 Aggregation
e 1 339 target
e 1 346 target
e 1 357 target
e 1 385 target
t # 17 id-ffaadcdce22d44a9a124273a25e3765b.json
v 1 Assignment
v 2 Aggregation
v 3 Serving
v 4 Aggregation
v 5 Serving
v 6 Assignment
v 7 Assignment
v 8 Triggering
v 9 Assignment
v 10 Assignment
v 11 Association
v 12 Triggering
v 13 Triggering
v 14 Triggering
v 15 Triggering
v 16 Association
v 17 Association
v 18 Association
v 19 Association
v 20 Triggering
v 21 Triggering
v 22 Triggering
v 23 Assignment
v 24 Composition
v 25 Composition
v 26 Aggregation
v 27 Assignment
v 28 Triggering
v 29 Triggering
v 30 Serving
v 31 Association
v 32 Assignment
v 33 Triggering
v 34 Triggering
v 35 Triggering
v 36 Triggering
v 37 Triggering
v 38 Triggering
v 39 Association
v 40 Association
v 41 Triggering
v 42 Triggering
v 43 Triggering
v 44 Assignment
v 45 Triggering
v 46 Access
v 47 Aggregation
v 48 Aggregation
v 49 Assignment
v 50 Serving
v 51 Triggering
v 52 Assignment
v 53 Triggering
v 54 Composition
v 55 Access
v 56 Realization
v 57 Assignment
v 58 Access
