t # 0 amaral2020rome.json
v 72 gen
v 73 gen
v 74 gen
v 75 gen
v 76 gen
v 77 gen
v 78 gen
v 79 gen
v 80 gen
v 81 gen
v 82 gen
v 83 gen
v 84 gen
v 85 gen
v 86 mediation
v 87 mediation
v 88 mediation
v 89 mediation
v 90 material
v 91 material
v 92 material
v 93 material
v 94 material
v 95 material
v 96 mediation
v 97 mediation
v 98 mediation
v 99 memberOf
v 100 memberOf
v 101 memberOf
v 102 characterization
v 103 characterization
v 104 material
v 105 characterization
v 106 memberOf
v 107 memberOf
v 108 memberOf
v 109 memberOf
v 110 characterization
v 111 mediation
v 112 mediation
v 113 material
v 114 gen-set
v 115 gen-set
v 116 gen-set
v 117 gen-set
v 118 gen-set
v 119 gen-set
v 120 gen-set
v 121 gen-set
v 122 functional-complex
v 123 relator
v 124 collective
v 125 quality
v 126 None
e 11 99 source
e 11 86 target
e 11 122 restrictedTo
e 12 107 source
e 12 122 restrictedTo
e 13 122 restrictedTo
e 14 109 source
e 14 122 restrictedTo
e 15 95 source
e 15 122 restrictedTo
e 16 86 source
e 16 87 source
e 16 123 restrictedTo
e 17 102 source
e 17 87 target
e 17 113 target
e 17 122 restrictedTo
e 18 88 source
e 18 89 source
e 18 98 source
e 18 123 restrictedTo
e 19 88 target
e 19 92 target
e 19 122 restrictedTo
e 20 104 source
e 20 91 target
e 20 122 restrictedTo
e 21 108 source
e 21 122 restrictedTo
e 22 106 source
e 22 122 restrictedTo
e 23 90 target
e 23 106 target
e 23 107 target
e 23 124 restrictedTo
e 24 104 target
e 24 108 target
e 24 124 restrictedTo
e 25 92 source
e 25 93 target
e 25 98 target
e 25 103 target
e 25 122 restrictedTo
e 26 94 source
e 26 122 restrictedTo
e 27 91 source
e 27 122 restrictedTo
e 28 122 restrictedTo
e 29 95 target
e 29 109 target
e 29 124 restrictedTo
e 30 90 source
e 30 94 target
e 30 122 restrictedTo
e 31 96 source
e 31 101 target
e 31 124 restrictedTo
e 32 101 source
e 32 122 restrictedTo
e 33 97 target
e 33 122 restrictedTo
e 34 93 source
e 34 89 target
e 34 100 target
e 34 124 restrictedTo
e 35 97 source
e 35 96 target
e 35 123 restrictedTo
e 36 100 source
e 36 105 target
e 36 122 restrictedTo
e 37 99 target
e 37 124 restrictedTo
e 38 110 target
e 38 125 restrictedTo
e 39 102 target
e 39 126 restrictedTo
e 40 103 source
e 40 126 restrictedTo
e 41 105 source
e 41 126 restrictedTo
e 42 110 source
e 42 122 restrictedTo
e 43 125 restrictedTo
e 44 125 restrictedTo
e 45 125 restrictedTo
e 46 125 restrictedTo
e 47 126 restrictedTo
e 48 122 restrictedTo
e 49 111 source
e 49 122 restrictedTo
e 50 111 target
e 50 112 target
e 50 123 restrictedTo
e 51 113 source
e 51 122 restrictedTo
e 52 112 source
e 52 122 restrictedTo
e 53 122 restrictedTo
e 54 122 restrictedTo
t # 4 amaral2020game-theory.json
v 1 2*_1*
v 2 0*_1*
v 3 1*_1*
v 4 1*_0*
v 5 0*_1
v 6 1*_1
v 7 1_0*
v 8 1_1
v 9 1*_2*
v 10 1_1*
v 11 2*_1
v 12 False
v 13 True
v 14 event
v 15 roleMixin
v 16 event
v 17 event
v 18 relator
v 19 mode
v 20 mode
v 21 quality
v 22 datatype
v 23 situation
v 24 event
v 25 event
v 26 situation
v 27 situation
v 28 event
v 29 event
v 30 event
v 31 event
v 32 event
v 33 event
v 34 mode
v 35 category
v 36 gen
v 37 gen
v 38 gen
v 39 gen
v 40 gen
v 41 gen
v 42 gen
v 43 gen
v 44 gen
v 45 gen
v 46 gen
v 47 gen
v 48 gen
v 49 relation
v 50 participation
v 51 characterization
v 52 relation
v 53 characterization
v 54 relation
v 55 characterization
v 56 mediation
v 57 externalDependence
v 58 relation
v 59 participational
v 60 relation
v 61 relation
v 62 relation
v 63 relation
v 64 historicalDependence
v 65 historicalDependence
v 66 triggers
v 67 bringsAbout
v 68 characterization
v 69 gen-set
v 70 gen-set
v 71 event
v 72 functional-complex
v 73 relator
v 74 intrinsic-mode
v 75 quality
v 76 abstract
v 77 situation
e 14 49 source
e 14 59 source
e 14 50 target
e 14 71 restrictedTo
e 15 50 source
e 15 51 target
e 15 55 target
e 15 56 target
e 15 72 restrictedTo
e 16 58 source
e 16 59 target
e 16 71 restrictedTo
e 17 57 target
e 17 58 target
e 17 60 target
e 17 71 restrictedTo
e 18 56 source
e 18 60 source
e 18 73 restrictedTo
e 19 54 source
e 19 55 source
e 19 57 source
e 19 53 target
e 19 74 restrictedTo
e 20 51 source
e 20 54 target
e 20 74 restrictedTo
e 21 53 source
e 21 52 target
e 21 75 restrictedTo
e 22 52 source
e 22 76 restrictedTo
e 23 77 restrictedTo
e 24 61 source
e 24 67 source
e 24 71 restrictedTo
e 25 61 target
e 25 71 restrictedTo
e 26 67 target
e 26 77 restrictedTo
e 27 66 source
e 27 77 restrictedTo
e 28 65 source
e 28 66 target
e 28 71 restrictedTo
e 29 64 source
e 29 71 restrictedTo
e 30 71 restrictedTo
e 31 64 target
e 31 71 restrictedTo
e 32 62 source
e 32 71 restrictedTo
e 33 63 source
e 33 65 target
e 33 71 restrictedTo
e 34 68 source
e 34 49 target
e 34 62 target
e 34 63 target
e 34 74 restrictedTo
e 35 68 target
e 35 72 restrictedTo
t # 5 amaral2022ethical-requirements.json
v 1 0*_1
v 2 1_1*
v 3 1*_1*
v 4 0*_0*
v 5 1*_1
v 6 0*_1*
v 7 category
v 8 category
v 9 type
v 10 mode
v 11 category
v 12 category
v 13 category
v 14 category
v 15 category
v 16 category
v 17 category
v 18 category
v 19 category
v 20 category
v 21 category
v 22 category
v 23 category
v 24 category
v 25 mode
v 26 category
v 27 event
v 28 event
v 29 role
v 30 role
v 31 gen
v 32 gen
v 33 gen
v 34 gen
v 35 gen
v 36 gen
v 37 gen
v 38 gen
v 39 gen
v 40 gen
v 41 gen
v 42 gen
v 43 gen
v 44 gen
v 45 relation
v 46 relation
v 47 relation
v 48 relation
v 49 relation
v 50 relation
v 51 relation
v 52 relation
v 53 relation
v 54 characterization
v 55 relation
v 56 relation
v 57 relation
v 58 relation
v 59 relation
v 60 externalDependence
v 61 externalDependence
v 62 functional-complex
v 63 type
v 64 intrinsic-mode
v 65 event
e 7 62 restrictedTo
e 8 45 source
e 8 62 restrictedTo
e 9 46 source
e 9 45 target
e 9 63 restrictedTo
e 10 48 source
e 10 46 target
e 10 64 restrictedTo
e 11 47 source
e 11 48 target
e 11 62 restrictedTo
e 12 47 target
e 12 62 restrictedTo
e 13 62 restrictedTo
e 14 49 source
e 14 62 restrictedTo
e 15 52 source
e 15 62 restrictedTo
e 16 50 source
e 16 62 restrictedTo
e 17 51 source
e 17 62 restrictedTo
e 18 49 target
e 18 50 target
e 18 51 target
e 18 52 target
e 18 53 target
e 18 62 restrictedTo
e 19 53 source
e 19 62 restrictedTo
e 20 62 restrictedTo
e 21 62 restrictedTo
e 22 55 target
e 22 62 restrictedTo
e 23 56 target
e 23 62 restrictedTo
e 24 57 target
e 24 62 restrictedTo
e 25 54 source
e 25 55 source
e 25 58 target
e 25 59 target
e 25 64 restrictedTo
e 26 54 target
e 26 62 restrictedTo
e 27 58 source
e 27 60 target
e 27 65 restrictedTo
e 28 59 source
e 28 61 target
e 28 65 restrictedTo
e 29 56 source
e 29 60 source
e 29 64 restrictedTo
e 30 57 source
e 30 61 source
e 30 64 restrictedTo
t # 6 abrahao2018agriculture-operations.json
v 1 *_1
v 2 1_1
v 3 1*_1*
v 4 1*_1
v 5 1_1*
v 6 1*_01
v 7 2*_1
v 8 1*_*
v 9 *_*
v 10 True
v 11 False
v 12 stringNominalStructure
v 13 kind
v 14 category
v 15 relator
v 16 kind
v 17 nonPerceivableQuality
v 18 category
v 19 kind
v 20 subkind
v 21 subkind
v 22 kind
v 23 kind
v 24 category
v 25 relator
v 26 kind
v 27 relator
v 28 relator
v 29 kind
v 30 kind
v 31 relator
v 32 relator
v 33 kind
v 34 gen
v 35 gen
v 36 gen
v 37 gen
v 38 gen
v 39 gen
v 40 gen
v 41 gen
v 42 gen
v 43 gen
v 44 gen
v 45 gen
v 46 gen
v 47 gen
v 48 derivation
v 49 derivation
v 50 derivation
v 51 relation
v 52 structuration
v 53 relation
v 54 material
v 55 mediation
v 56 mediation
v 57 relation
v 58 characterization
v 59 componentOf
v 60 relation
v 61 relation
v 62 relation
v 63 componentOf
v 64 relation
v 65 relation
v 66 componentOf
v 67 relation
v 68 relation
v 69 relation
v 70 material
v 71 material
v 72 material
v 73 material
v 74 material
v 75 relation
v 76 relation
v 77 relation
v 78 relation
v 79 relation
v 80 material
v 81 relation
v 82 relation
v 83 relation
v 84 relation
v 85 material
v 86 material
v 87 relation
v 88 material
v 89 relation
v 90 relation
v 91 relation
v 92 relation
v 93 material
v 94 relation
v 95 relation
v 96 relation
v 97 relation
v 98 derivation
v 99 derivation
v 100 derivation
v 101 gen-set
v 102 gen-set
v 103 gen-set
v 104 None
v 105 functional-complex
v 106 relator
e 12 51 source
e 12 52 target
e 12 104 restrictedTo
e 13 74 source
e 13 93 source
e 13 51 target
e 13 53 target
e 13 54 target
e 13 56 target
e 13 94 target
e 13 95 target
e 13 105 restrictedTo
e 14 57 source
e 14 67 source
e 14 105 restrictedTo
e 15 55 source
e 15 56 source
e 15 98 source
e 15 106 restrictedTo
e 16 54 source
e 16 55 target
e 16 59 target
e 16 63 target
e 16 105 restrictedTo
e 17 52 source
e 17 53 source
e 17 58 source
e 17 104 restrictedTo
e 18 62 source
e 18 68 source
e 18 57 target
e 18 106 restrictedTo
e 19 59 source
e 19 58 target
e 19 64 target
e 19 79 target
e 19 105 restrictedTo
e 20 60 target
e 20 105 restrictedTo
e 21 61 target
e 21 65 target
e 21 105 restrictedTo
e 22 61 source
e 22 63 source
e 22 64 source
e 22 77 source
e 22 66 target
e 22 72 target
e 22 73 target
e 22 74 target
e 22 76 target
e 22 105 restrictedTo
e 23 60 source
e 23 65 source
e 23 66 source
e 23 79 source
e 23 81 source
e 23 70 target
e 23 71 target
e 23 75 target
e 23 80 target
e 23 105 restrictedTo
e 24 69 source
e 24 62 target
e 24 105 restrictedTo
e 25 75 source
e 25 76 source
e 25 78 source
e 25 99 source
e 25 106 restrictedTo
e 26 70 source
e 26 71 source
e 26 72 source
e 26 73 source
e 26 86 source
e 26 88 source
e 26 97 source
e 26 78 target
e 26 87 target
e 26 89 target
e 26 91 target
e 26 105 restrictedTo
e 27 82 source
e 27 87 source
e 27 96 source
e 27 48 target
e 27 81 target
e 27 106 restrictedTo
e 28 83 source
e 28 50 target
e 28 84 target
e 28 96 target
e 28 97 target
e 28 106 restrictedTo
e 29 80 source
e 29 85 source
e 29 82 target
e 29 83 target
e 29 105 restrictedTo
e 30 84 source
e 30 92 source
e 30 85 target
e 30 86 target
e 30 88 target
e 30 93 target
e 30 105 restrictedTo
e 31 89 source
e 31 95 source
e 31 100 source
e 31 90 target
e 31 92 target
e 31 106 restrictedTo
e 32 90 source
e 32 91 source
e 32 94 source
e 32 49 target
e 32 77 target
e 32 106 restrictedTo
e 33 67 target
e 33 68 target
e 33 69 target
e 33 105 restrictedTo
e 48 71 source
e 49 73 source
e 50 86 source
e 54 98 target
e 70 99 target
e 88 100 target
t # 7 alpinebits2022.json
v 1 1*_1*
v 2 1*_*
v 3 *_2*
v 4 1*_1
v 5 *_*
v 6 *_01
v 7 *_0*
v 8 *_1
v 9 *_1*
v 10 1*_01
v 11 1_1
v 12 2*_01
v 13 0*_0*
v 14 True
v 15 False
v 16 datatype
v 17 datatype
v 18 datatype
v 19 datatype
v 20 relator
v 21 phase
v 22 category
v 23 roleMixin
v 24 kind
v 25 kind
v 26 roleMixin
v 27 subkind
v 28 subkind
v 29 roleMixin
v 30 roleMixin
v 31 category
v 32 kind
v 33 kind
v 34 category
v 35 subkind
v 36 roleMixin
v 37 quality
v 38 subkind
v 39 subkind
v 40 subkind
v 41 category
v 42 subkind
v 43 datatype
v 44 datatype
v 45 kind
v 46 kind
v 47 category
v 48 subkind
v 49 kind
v 50 subkind
v 51 subkind
v 52 subkind
v 53 enumeration
v 54 enumeration
v 55 datatype
v 56 relator
v 57 type
v 58 phaseMixin
v 59 phaseMixin
v 60 phaseMixin
v 61 enumeration
v 62 roleMixin
v 63 subkind
v 64 subkind
v 65 subkind
v 66 kind
v 67 type
v 68 roleMixin
v 69 subkind
v 70 datatype
v 71 datatype
v 72 datatype
v 73 datatype
v 74 datatype
v 75 subkind
v 76 subkind
v 77 subkind
v 78 enumeration
v 79 datatype
v 80 phase
v 81 subkind
v 82 quality
v 83 type
v 84 type
v 85 roleMixin
v 86 subkind
v 87 subkind
v 88 subkind
v 89 phase
v 90 phase
v 91 phase
v 92 kind
v 93 collective
v 94 gen
v 95 gen
v 96 gen
v 97 gen
v 98 gen
v 99 gen
v 100 gen
v 101 gen
v 102 gen
v 103 gen
v 104 gen
v 105 gen
v 106 gen
v 107 gen
v 108 gen
v 109 gen
v 110 gen
v 111 gen
v 112 gen
v 113 gen
v 114 gen
v 115 gen
v 116 gen
v 117 gen
v 118 gen
v 119 gen
v 120 gen
v 121 gen
v 122 gen
v 123 gen
v 124 gen
v 125 gen
v 126 gen
v 127 gen
v 128 gen
v 129 gen
v 130 gen
v 131 gen
v 132 gen
v 133 gen
v 134 gen
v 135 gen
v 136 gen
v 137 gen
v 138 gen
v 139 gen
v 140 gen
v 141 gen
v 142 gen
v 143 gen
v 144 gen
v 145 gen
v 146 gen
v 147 gen
v 148 gen
v 149 gen
v 150 gen
v 151 gen
v 152 gen
v 153 mediation
v 154 material
v 155 relation
v 156 material
v 157 material
v 158 historicalDependence
v 159 material
v 160 instantiation
v 161 componentOf
v 162 componentOf
v 163 instantiation
v 164 instantiation
v 165 mediation
v 166 mediation
v 167 mediation
v 168 mediation
v 169 material
v 170 material
v 171 instantiation
v 172 characterization
v 173 material
v 174 material
v 175 instantiation
v 176 characterization
v 177 instantiation
v 178 componentOf
v 179 instantiation
v 180 material
v 181 material
v 182 relation
v 183 relation
v 184 material
v 185 instantiation
v 186 instantiation
v 187 instantiation
v 188 material
v 189 mediation
v 190 gen-set
v 191 gen-set
v 192 gen-set
v 193 gen-set
v 194 gen-set
v 195 gen-set
v 196 gen-set
v 197 gen-set
v 198 gen-set
v 199 gen-set
v 200 abstract
v 201 relator
v 202 functional-complex
v 203 collective
v 204 quantity
v 205 intrinsic-mode
v 206 extrinsic-mode
v 207 quality
v 208 None
v 209 type
e 16 200 restrictedTo
e 17 200 restrictedTo
e 18 200 restrictedTo
e 19 200 restrictedTo
e 20 153 source
e 20 154 source
e 20 156 source
e 20 157 source
e 20 159 source
e 20 160 source
e 20 177 source
e 20 188 source
e 20 189 source
e 20 155 target
e 20 201 restrictedTo
e 21 201 restrictedTo
e 22 165 target
e 22 202 restrictedTo
e 22 203 restrictedTo
e 23 153 target
e 23 202 restrictedTo
e 23 203 restrictedTo
e 24 202 restrictedTo
e 25 202 restrictedTo
e 26 154 target
e 26 202 restrictedTo
e 26 203 restrictedTo
e 27 155 source
e 27 201 restrictedTo
e 28 201 restrictedTo
e 29 156 target
e 29 202 restrictedTo
e 29 203 restrictedTo
e 30 157 target
e 30 202 restrictedTo
e 30 203 restrictedTo
e 31 172 target
e 31 202 restrictedTo
e 31 203 restrictedTo
e 31 204 restrictedTo
e 31 201 restrictedTo
e 31 205 restrictedTo
e 31 206 restrictedTo
e 31 207 restrictedTo
e 32 202 restrictedTo
e 33 202 restrictedTo
e 34 158 source
e 34 171 source
e 34 173 source
e 34 174 source
e 34 184 source
e 34 202 restrictedTo
e 35 177 target
e 35 208 restrictedTo
e 36 159 target
e 36 202 restrictedTo
e 37 172 source
e 37 207 restrictedTo
e 38 207 restrictedTo
e 39 207 restrictedTo
e 40 207 restrictedTo
e 41 169 target
e 41 166 target
e 41 202 restrictedTo
e 42 187 source
e 42 160 target
e 42 208 restrictedTo
e 43 200 restrictedTo
e 44 200 restrictedTo
e 45 161 source
e 45 163 source
e 45 202 restrictedTo
e 46 162 source
e 46 164 source
e 46 176 target
e 46 202 restrictedTo
e 47 179 source
e 47 181 source
e 47 158 target
e 47 202 restrictedTo
e 47 203 restrictedTo
e 47 204 restrictedTo
e 47 201 restrictedTo
e 47 205 restrictedTo
e 47 206 restrictedTo
e 47 207 restrictedTo
e 47 209 restrictedTo
e 48 180 source
e 48 186 source
e 48 202 restrictedTo
e 49 170 source
e 49 175 source
e 49 178 source
e 49 161 target
e 49 162 target
e 49 202 restrictedTo
e 50 163 target
e 50 208 restrictedTo
e 51 164 target
e 51 208 restrictedTo
e 52 180 target
e 52 209 restrictedTo
e 53 200 restrictedTo
e 54 200 restrictedTo
e 55 200 restrictedTo
e 56 165 source
e 56 166 source
e 56 167 source
e 56 168 source
e 56 201 restrictedTo
e 57 167 target
e 57 168 target
e 57 209 restrictedTo
e 58 202 restrictedTo
e 59 202 restrictedTo
e 60 202 restrictedTo
e 61 200 restrictedTo
e 62 170 target
e 62 202 restrictedTo
e 62 203 restrictedTo
e 63 178 target
e 63 202 restrictedTo
e 64 202 restrictedTo
e 65 185 source
e 65 202 restrictedTo
e 66 202 restrictedTo
e 67 173 target
e 67 209 restrictedTo
e 68 174 target
e 68 202 restrictedTo
e 68 203 restrictedTo
e 69 171 target
e 69 208 restrictedTo
e 70 200 restrictedTo
e 71 200 restrictedTo
e 72 200 restrictedTo
e 73 200 restrictedTo
e 74 200 restrictedTo
e 75 207 restrictedTo
e 76 207 restrictedTo
e 77 207 restrictedTo
e 78 200 restrictedTo
e 79 200 restrictedTo
e 80 201 restrictedTo
e 81 175 target
e 81 208 restrictedTo
e 82 176 source
e 82 207 restrictedTo
e 83 182 target
e 83 179 target
e 83 209 restrictedTo
e 84 183 target
e 84 181 target
e 84 209 restrictedTo
e 85 184 target
e 85 202 restrictedTo
e 86 185 target
e 86 208 restrictedTo
e 87 186 target
e 87 208 restrictedTo
e 88 187 target
e 88 209 restrictedTo
e 89 202 restrictedTo
e 90 202 restrictedTo
e 91 202 restrictedTo
e 92 188 target
e 92 202 restrictedTo
e 93 189 target
e 93 203 restrictedTo
t # 8 aires2022valuenetworks-geo.json
v 1 *_1
v 2 1_1
v 3 1*_1*
v 4 1*_1
v 5 1_1*
v 6 1*_01
v 7 2*_1
v 8 1*_*
v 9 *_*
v 10 True
v 11 False
v 12 stringNominalStructure
v 13 kind
v 14 category
v 15 relator
v 16 kind
v 17 nonPerceivableQuality
v 18 category
v 19 kind
v 20 subkind
v 21 subkind
v 22 kind
v 23 kind
v 24 category
v 25 relator
v 26 kind
v 27 relator
v 28 relator
v 29 kind
v 30 kind
v 31 relator
v 32 relator
v 33 kind
v 34 gen
v 35 gen
v 36 gen
v 37 gen
v 38 gen
v 39 gen
v 40 gen
v 41 gen
v 42 gen
v 43 gen
v 44 gen
v 45 gen
v 46 gen
v 47 gen
v 48 derivation
v 49 derivation
v 50 derivation
v 51 relation
v 52 structuration
v 53 relation
v 54 material
v 55 mediation
v 56 mediation
v 57 relation
v 58 characterization
v 59 componentOf
v 60 relation
v 61 relation
v 62 relation
v 63 componentOf
v 64 relation
v 65 relation
v 66 componentOf
v 67 relation
v 68 relation
v 69 relation
v 70 material
v 71 material
v 72 material
v 73 material
v 74 material
v 75 relation
v 76 relation
v 77 relation
v 78 relation
v 79 relation
v 80 material
v 81 relation
v 82 relation
v 83 relation
v 84 relation
v 85 material
v 86 material
v 87 relation
v 88 material
v 89 relation
v 90 relation
v 91 relation
v 92 relation
v 93 material
v 94 relation
v 95 relation
v 96 relation
v 97 relation
v 98 derivation
v 99 derivation
v 100 derivation
v 101 gen-set
v 102 gen-set
v 103 gen-set
v 104 None
v 105 functional-complex
v 106 relator
e 12 51 source
e 12 52 target
e 12 104 restrictedTo
e 13 74 source
e 13 93 source
e 13 51 target
e 13 53 target
e 13 54 target
e 13 56 target
e 13 94 target
e 13 95 target
e 13 105 restrictedTo
e 14 57 source
e 14 67 source
e 14 105 restrictedTo
e 15 55 source
e 15 56 source
e 15 98 source
e 15 106 restrictedTo
e 16 54 source
e 16 55 target
e 16 59 target
e 16 63 target
e 16 105 restrictedTo
e 17 52 source
e 17 53 source
e 17 58 source
e 17 104 restrictedTo
e 18 62 source
e 18 68 source
e 18 57 target
e 18 106 restrictedTo
e 19 59 source
e 19 58 target
e 19 64 target
e 19 79 target
e 19 105 restrictedTo
e 20 60 target
e 20 105 restrictedTo
e 21 61 target
e 21 65 target
e 21 105 restrictedTo
e 22 61 source
e 22 63 source
e 22 64 source
e 22 77 source
e 22 66 target
e 22 72 target
e 22 73 target
e 22 74 target
e 22 76 target
e 22 105 restrictedTo
e 23 60 source
e 23 65 source
e 23 66 source
e 23 79 source
e 23 81 source
e 23 70 target
e 23 71 target
e 23 75 target
e 23 80 target
e 23 105 restrictedTo
e 24 69 source
e 24 62 target
e 24 105 restrictedTo
e 25 75 source
e 25 76 source
e 25 78 source
e 25 99 source
e 25 106 restrictedTo
e 26 70 source
e 26 71 source
e 26 72 source
e 26 73 source
e 26 86 source
e 26 88 source
e 26 97 source
e 26 78 target
e 26 87 target
e 26 89 target
e 26 91 target
e 26 105 restrictedTo
e 27 82 source
e 27 87 source
e 27 96 source
e 27 48 target
e 27 81 target
e 27 106 restrictedTo
e 28 83 source
e 28 50 target
e 28 84 target
e 28 96 target
e 28 97 target
e 28 106 restrictedTo
e 29 80 source
e 29 85 source
e 29 82 target
e 29 83 target
e 29 105 restrictedTo
e 30 84 source
e 30 92 source
e 30 85 target
e 30 86 target
e 30 88 target
e 30 93 target
e 30 105 restrictedTo
e 31 89 source
e 31 95 source
e 31 100 source
e 31 90 target
e 31 92 target
e 31 106 restrictedTo
e 32 90 source
e 32 91 source
e 32 94 source
e 32 49 target
e 32 77 target
e 32 106 restrictedTo
e 33 67 target
e 33 68 target
e 33 69 target
e 33 105 restrictedTo
e 48 71 source
e 49 73 source
e 50 86 source
e 54 98 target
e 70 99 target
e 88 100 target
t # 9 andersson2018value-ascription.json
v 1 1*_0*
v 2 0*_1
v 3 0*_0*
v 4 *_*
v 5 1*_1
v 6 0*_1*
v 7 1_1*
v 8 category
v 9 event
v 10 event
v 11 event
v 12 quale
v 13 abstract-individual
v 14 set
v 15 set
v 16 quality-structure
v 17 endurant
v 18 situation
v 19 quality-dimension
v 20 situation
v 21 gen
v 22 gen
v 23 relation
v 24 relation
v 25 relation
v 26 relation
v 27 relation
v 28 relation
v 29 relation
v 30 relation
v 31 relation
v 32 memberOf
v 33 memberOf
v 34 memberOf
v 35 relation
v 36 relation
v 37 relation
v 38 relation
v 39 relation
v 40 functional-complex
v 41 collective
v 42 quantity
v 43 event
v 44 None
v 45 situation
e 8 24 target
e 8 25 target
e 8 40 restrictedTo
e 8 41 restrictedTo
e 8 42 restrictedTo
e 9 24 source
e 9 25 source
e 9 26 source
e 9 27 target
e 9 28 source
e 9 43 restrictedTo
e 10 23 source
e 10 39 source
e 10 43 restrictedTo
e 11 38 source
e 11 23 target
e 11 43 restrictedTo
e 12 32 source
e 12 26 target
e 12 44 restrictedTo
e 13 29 source
e 13 30 source
e 13 31 source
e 13 28 target
e 13 44 restrictedTo
e 14 33 source
e 14 29 target
e 14 44 restrictedTo
e 15 34 source
e 15 30 target
e 15 44 restrictedTo
e 16 35 source
e 16 31 target
e 16 32 target
e 16 44 restrictedTo
e 17 33 target
e 17 37 target
e 17 38 target
e 17 44 restrictedTo
e 18 34 target
e 18 36 target
e 18 45 restrictedTo
e 19 35 target
e 19 44 restrictedTo
e 20 36 source
e 20 37 source
e 20 39 target
e 20 45 restrictedTo
t # 10 ahmad2018aviation.json
v 1 *_*
v 2 class
v 3 class
v 4 class
v 5 class
v 6 class
v 7 class
v 8 class
v 9 class
v 10 class
v 11 class
v 12 class
v 13 class
v 14 class
v 15 class
v 16 class
v 17 class
v 18 class
v 19 class
v 20 class
v 21 class
v 22 class
v 23 gen
v 24 gen
v 25 gen
v 26 gen
v 27 gen
v 28 gen
v 29 gen
v 30 gen
v 31 gen
v 32 gen
v 33 gen
v 34 gen
v 35 gen
v 36 gen
v 37 gen
v 38 gen
v 39 gen
v 40 gen
v 41 gen
v 42 relation
v 43 relation
v 44 relation
v 45 relation
v 46 relation
v 47 relation
v 48 relation
v 49 relation
v 50 relation
v 51 relation
v 52 None
e 2 52 restrictedTo
e 3 52 restrictedTo
e 4 42 source
e 4 52 restrictedTo
e 5 52 restrictedTo
e 6 52 restrictedTo
e 7 47 target
e 7 52 restrictedTo
e 8 52 restrictedTo
e 9 52 restrictedTo
e 10 44 source
e 10 52 restrictedTo
e 11 43 source
e 11 45 target
e 11 52 restrictedTo
e 12 52 restrictedTo
e 13 52 restrictedTo
e 14 44 target
e 14 52 restrictedTo
e 15 52 restrictedTo
e 16 51 target
e 16 52 restrictedTo
e 17 45 source
e 17 52 restrictedTo
e 18 47 source
e 18 52 restrictedTo
e 19 48 target
e 19 50 source
e 19 43 target
e 19 52 restrictedTo
e 20 46 source
e 20 50 target
e 20 52 restrictedTo
e 21 49 source
e 21 51 source
e 21 52 restrictedTo
e 22 42 target
e 22 46 target
e 22 49 target
e 22 52 restrictedTo
t # 11 albuquerque2011ontobio.json
v 1 1_1*
v 2 1*_1
v 3 1_1
v 4 1*_1*
v 5 *_*
v 6 *_1
v 7 2*_1
v 8 0*_1
v 9 *_1*
v 10 *_2*
v 11 True
v 12 False
v 13 kind
v 14 role
v 15 role
v 16 role
v 17 role
v 18 role
v 19 role
v 20 category
v 21 role
v 22 relator
v 23 type
v 24 role
v 25 role
v 26 role
v 27 category
v 28 relator
v 29 relator
v 30 kind
v 31 role
v 32 relator
v 33 relator
v 34 relator
v 35 relator
v 36 role
v 37 kind
v 38 relator
v 39 relator
v 40 relator
v 41 kind
v 42 type
v 43 category
v 44 subkind
v 45 subkind
v 46 subkind
v 47 subkind
v 48 type
v 49 subkind
v 50 subkind
v 51 subkind
v 52 subkind
v 53 subkind
v 54 subkind
v 55 mode
v 56 mode
v 57 mode
v 58 mode
v 59 mode
v 60 mode
v 61 mode
v 62 mode
v 63 mode
v 64 mode
v 65 mode
v 66 mode
v 67 mode
v 68 mode
v 69 mode
v 70 mode
v 71 category
v 72 type
v 73 type
v 74 type
v 75 category
v 76 category
v 77 collective
v 78 category
v 79 collective
v 80 collective
v 81 kind
v 82 category
v 83 subkind
v 84 subkind
v 85 subkind
v 86 subkind
v 87 subkind
v 88 subkind
v 89 category
v 90 category
v 91 category
v 92 category
v 93 category
v 94 category
v 95 category
v 96 category
v 97 mixin
v 98 mixin
v 99 mixin
v 100 mixin
v 101 mixin
v 102 mixin
v 103 mixin
v 104 mixin
v 105 quantity
v 106 quantity
v 107 quantity
v 108 subkind
v 109 subkind
v 110 subkind
v 111 subkind
v 112 subkind
v 113 subkind
v 114 subkind
v 115 subkind
v 116 subkind
v 117 subkind
v 118 subkind
v 119 subkind
v 120 category
v 121 datatype
v 122 type
v 123 category
v 124 category
v 125 category
v 126 type
v 127 type
v 128 category
v 129 category
v 130 category
v 131 category
v 132 category
v 133 category
v 134 kind
v 135 kind
v 136 kind
v 137 kind
v 138 subkind
v 139 subkind
v 140 subkind
v 141 subkind
v 142 subkind
v 143 subkind
v 144 subkind
v 145 subkind
v 146 subkind
v 147 subkind
v 148 subkind
v 149 subkind
v 150 subkind
v 151 category
v 152 category
v 153 category
v 154 category
v 155 category
v 156 category
v 157 category
v 158 category
v 159 category
v 160 gen
v 161 gen
v 162 gen
v 163 gen
v 164 gen
v 165 gen
v 166 gen
v 167 gen
v 168 gen
v 169 gen
v 170 gen
v 171 gen
v 172 gen
v 173 gen
v 174 gen
v 175 gen
v 176 gen
v 177 gen
v 178 gen
v 179 gen
v 180 gen
v 181 gen
v 182 gen
