t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
v 9 ApplicationService
v 10 ApplicationComponent
v 11 ApplicationComponent
v 12 ApplicationInterface
v 13 ApplicationService
v 14 ApplicationComponent
v 15 ApplicationComponent
v 16 ApplicationInterface
v 17 ApplicationService
v 18 ApplicationComponent
v 19 ApplicationComponent
v 20 ApplicationInterface
v 21 ApplicationCollaboration
v 22 ApplicationCollaboration
v 23 ApplicationCollaboration
v 24 ApplicationComponent
v 25 ApplicationComponent
v 26 ApplicationComponent
v 27 DataObject
v 28 DataObject
v 29 DataObject
v 30 ApplicationComponent
v 31 ApplicationCollaboration
v 32 ApplicationComponent
v 33 ApplicationCollaboration
v 34 ApplicationCollaboration
v 35 ApplicationComponent
v 36 ApplicationComponent
v 37 ApplicationComponent
v 38 ApplicationComponent
v 39 ApplicationComponent
v 40 ApplicationComponent
v 41 DataObject
v 42 DataObject
v 43 ApplicationCollaboration
v 44 ApplicationComponent
v 45 DataObject
v 46 Device
v 47 Path
v 48 TechnologyCollaboration
v 49 SystemSoftware
v 50 CommunicationNetwork
v 51 Node
v 52 TechnologyInteraction
v 53 TechnologyInteraction
v 54 TechnologyEvent
v 55 TechnologyService
v 56 TechnologyProcess
v 57 Node
v 58 Artifact
v 59 Node
v 60 Node
v 61 Node
v 62 Node
v 63 Influence
v 64 Influence
v 65 Influence
v 66 Influence
v 67 Influence
v 68 Influence
v 69 Influence
v 70 Influence
v 71 Influence
v 72 Influence
v 73 Influence
v 74 Influence
v 75 Influence
v 76 Composition
v 77 Composition
v 78 Composition
v 79 Composition
v 80 Influence
v 81 Influence
v 82 Composition
v 83 Serving
v 84 Realization
v 85 Composition
v 86 Serving
v 87 Realization
v 88 Realization
v 89 Realization
v 90 Serving
v 91 Serving
v 92 Serving
v 93 Serving
v 94 Serving
v 95 Composition
v 96 Realization
v 97 Realization
v 98 Composition
v 99 Realization
v 100 Serving
v 101 Composition
v 102 Serving
v 103 Serving
v 104 Composition
v 105 Serving
v 106 Serving
v 107 Serving
v 108 Serving
v 109 Serving
v 110 Serving
v 111 Serving
v 112 Flow
v 113 Access
v 114 Association
v 115 Access
v 116 Access
v 117 Association
v 118 Access
v 119 Composition
v 120 Access
v 121 Association
v 122 Association
v 123 Flow
v 124 Association
v 125 Composition
v 126 Composition
v 127 Flow
v 128 Flow
v 129 Serving
v 130 Association
v 131 Association
v 132 Serving
v 133 Flow
v 134 Composition
v 135 Flow
v 136 Flow
v 137 Composition
v 138 Flow
v 139 Flow
v 140 Association
v 141 Association
v 142 Association
v 143 Association
v 144 Association
v 145 Association
v 146 Association
v 147 Association
v 148 Association
v 149 Association
v 150 Association
v 151 Association
v 152 Access
v 153 Access
v 154 Access
v 155 Association
v 156 Composition
v 157 Realization
v 158 Association
v 159 Association
v 160 Association
v 161 Association
v 162 Association
v 163 Association
v 164 Association
v 165 Association
v 166 Association
v 167 Association
v 168 Association
v 169 Association
v 170 Association
v 171 Association
v 172 Association
v 173 Access
v 174 Access
v 175 Access
v 176 Access
v 177 Access
v 178 Access
v 179 Access
v 180 Access
v 181 Access
v 182 Access
v 183 Association
v 184 Access
v 185 Access
v 186 Access
v 187 Access
v 188 Access
v 189 Association
v 190 Association
v 191 Association
v 192 Association
e 2 142 target
e 2 158 source
e 2 159 source
e 2 160 source
e 2 161 source
e 3 143 target
e 4 142 source
e 4 143 source
e 4 157 target
e 6 144 target
e 7 145 target
e 8 144 source
e 8 145 source
e 10 146 target
e 11 147 target
e 12 146 source
e 12 147 source
e 14 148 target
e 15 149 target
e 16 148 source
e 16 149 source
e 17 152 source
e 17 153 source
e 17 154 source
e 17 173 source
e 17 174 source
e 17 184 source
e 18 150 target
e 19 151 target
e 20 150 source
e 20 151 source
e 21 168 source
e 21 169 source
e 22 160 target
e 22 165 source
e 22 166 source
e 22 167 source
e 23 170 source
e 25 168 target
e 25 181 source
e 26 170 target
e 26 186 source
e 27 152 target
e 27 178 target
e 27 179 target
e 27 180 target
e 28 153 target
e 28 187 target
e 28 188 target
e 29 154 target
e 29 181 target
e 29 182 target
e 30 162 target
e 30 175 source
e 31 158 target
e 31 159 target
e 31 162 source
e 31 163 source
e 31 164 source
e 32 163 target
e 32 167 target
e 32 177 source
e 32 178 source
e 33 171 source
e 33 172 source
e 34 161 target
e 35 164 target
e 35 176 source
e 36 165 target
e 36 179 source
e 37 166 target
e 37 180 source
e 38 169 target
e 38 182 source
e 39 171 target
e 39 188 source
e 40 172 target
e 40 187 source
e 41 173 target
e 41 175 target
e 41 176 target
e 41 177 target
e 42 174 target
e 42 186 target
e 43 183 source
e 44 183 target
e 44 185 source
e 45 184 target
e 45 185 target
e 46 155 source
e 46 156 source
e 46 157 source
e 47 155 target
e 47 189 source
e 47 190 source
e 47 191 source
e 47 192 source
e 49 156 target
e 59 189 target
e 60 190 target
e 61 191 target
e 62 192 target
t # 3 ae151c08-806f-4b57-90ab-d37a584f69a4.json
v 1 ApplicationService
v 2 ApplicationService
v 3 ApplicationService
v 4 ApplicationService
v 5 ApplicationService
v 6 ApplicationService
v 7 ApplicationService
v 8 ApplicationService
v 9 ApplicationService
v 10 ApplicationService
v 11 ApplicationService
v 12 ApplicationService
v 13 ApplicationService
v 14 ApplicationService
v 15 ApplicationService
v 16 ApplicationService
v 17 ApplicationService
v 18 ApplicationService
v 19 ApplicationService
v 20 ApplicationService
v 21 ApplicationService
v 22 Realization
v 23 Specialization
v 24 Specialization
v 25 Specialization
v 26 Aggregation
v 27 Aggregation
v 28 Aggregation
v 29 Aggregation
v 30 Aggregation
v 31 Aggregation
v 32 Specialization
v 33 Specialization
v 34 Specialization
v 35 Realization
v 36 Serving
v 37 Realization
v 38 Realization
v 39 Realization
v 40 Realization
v 41 Serving
v 42 Serving
v 43 Serving
v 44 Serving
v 45 Serving
v 46 Serving
v 47 Serving
v 48 Serving
v 49 Realization
v 50 Serving
v 51 Serving
v 52 Specialization
v 53 Specialization
v 54 Association
v 55 Realization
v 56 Serving
v 57 Aggregation
v 58 Aggregation
v 59 Aggregation
v 60 Specialization
v 61 Aggregation
v 62 Association
v 63 Serving
v 64 Serving
v 65 Specialization
v 66 Association
v 67 Serving
v 68 Serving
v 69 Serving
v 70 Serving
v 71 Aggregation
v 72 Aggregation
v 73 Aggregation
v 74 Aggregation
v 75 Serving
v 76 Serving
v 77 Aggregation
v 78 Aggregation
v 79 Serving
v 80 Serving
v 81 Aggregation
v 82 Composition
v 83 Aggregation
v 84 Aggregation
v 85 Serving
v 86 Serving
v 87 Serving
v 88 Serving
v 89 Realization
v 90 Triggering
v 91 Serving
v 92 Realization
v 93 Realization
v 94 Serving
v 95 Triggering
v 96 Triggering
v 97 Triggering
v 98 Serving
v 99 Flow
v 100 Flow
v 101 Serving
v 102 Serving
v 103 Realization
v 104 Influence
v 105 Influence
v 106 Influence
v 107 Influence
v 108 Influence
v 109 Influence
v 110 Influence
v 111 Influence
v 112 Influence
v 113 Influence
v 114 Influence
v 115 Influence
v 116 Influence
v 117 Influence
v 118 Influence
v 119 Influence
v 120 Serving
v 121 Serving
v 122 Serving
v 123 Realization
v 124 Specialization
v 125 Realization
v 126 Specialization
v 127 Serving
v 128 Realization
v 129 Serving
v 130 Realization
v 131 Serving
v 132 Serving
v 133 Specialization
v 134 Realization
v 135 Serving
v 136 Serving
v 137 Specialization
v 138 Serving
v 139 Specialization
v 140 Realization
v 141 Serving
v 142 Aggregation
v 143 Aggregation
v 144 Serving
v 145 Serving
v 146 Realization
v 147 Specialization
v 148 Aggregation
v 149 Serving
v 150 Realization
v 151 Aggregation
v 152 Specialization
v 153 Serving
v 154 Serving
v 155 Serving
v 156 Realization
v 157 Realization
v 158 Realization
v 159 Specialization
v 160 Aggregation
v 161 Serving
v 162 Aggregation
v 163 Specialization
v 164 Association
v 165 Association
v 166 Flow
v 167 Triggering
v 168 Serving
v 169 Association
v 170 Serving
v 171 Triggering
v 172 Triggering
v 173 Realization
v 174 Realization
v 175 Association
v 176 Association
v 177 Serving
v 178 Serving
v 179 Realization
v 180 Realization
v 181 Specialization
v 182 Realization
v 183 Association
v 184 Serving
v 185 Realization
v 186 Specialization
v 187 Flow
v 188 Realization
v 189 Realization
v 190 Specialization
v 191 Aggregation
v 192 Realization
v 193 Realization
v 194 Serving
v 195 Aggregation
v 196 Specialization
v 197 Realization
v 198 Association
v 199 Serving
v 200 Specialization
v 201 Serving
v 202 Serving
v 203 Serving
v 204 Serving
v 205 Triggering
v 206 Association
v 207 Realization
v 208 Aggregation
v 209 Serving
v 210 Specialization
v 211 Serving
v 212 Realization
v 213 Serving
v 214 Association
v 215 Serving
v 216 Realization
v 217 Serving
v 218 Realization
v 219 Realization
v 220 Influence
v 221 Association
v 222 Influence
v 223 Influence
v 224 Association
v 225 Realization
v 226 Realization
v 227 Specialization
v 228 Specialization
v 229 Association
v 230 Flow
v 231 Association
v 232 Association
e 1 37 target
e 1 41 source
e 2 38 target
e 2 42 source
e 3 40 target
e 3 44 source
e 3 45 source
e 3 48 source
e 4 39 target
e 4 43 source
e 4 46 source
e 4 47 source
e 5 35 target
e 5 36 source
e 6 49 target
e 6 50 source
e 6 51 source
e 6 56 source
e 6 88 source
e 6 229 source
e 7 89 target
e 7 90 source
e 7 229 target
e 8 123 target
e 8 127 source
e 9 134 target
e 9 136 source
e 10 121 source
e 10 128 target
e 10 129 source
e 10 135 source
e 11 122 source
e 11 125 target
e 11 131 source
e 11 132 source
e 12 145 source
e 12 157 target
e 13 150 target
e 13 161 source
e 14 149 source
e 14 158 target
e 15 140 target
e 15 141 source
e 15 144 source
e 15 154 source
e 16 138 source
e 16 146 target
e 16 153 source
e 16 155 source
e 17 209 source
e 17 212 target
e 18 185 target
e 18 215 source
e 19 189 target
e 19 194 source
e 19 199 source
e 19 202 source
e 20 201 source
e 20 203 source
e 20 204 source
e 20 207 target
e 21 213 source
e 21 216 target
t # 4 _SJzDMK3AEemHYc7DDM2g2A.json
v 1 ApplicationService
v 2 ApplicationService
v 3 ApplicationService
v 4 ApplicationService
v 5 ApplicationService
v 6 Device
v 7 Device
v 8 ApplicationService
v 9 ApplicationService
v 10 ApplicationService
v 11 Device
v 12 Artifact
v 13 ApplicationService
v 14 ApplicationService
v 15 Device
v 16 Artifact
v 17 ApplicationService
v 18 ApplicationService
v 19 ApplicationService
v 20 Device
v 21 Artifact
v 22 ApplicationService
v 23 ApplicationService
v 24 Device
v 25 Artifact
v 26 ApplicationService
v 27 ApplicationService
v 28 ApplicationService
v 29 TechnologyCollaboration
v 30 ApplicationService
v 31 ApplicationService
v 32 ApplicationService
v 33 Device
v 34 ApplicationService
v 35 ApplicationService
v 36 Device
v 37 ApplicationService
v 38 ApplicationService
v 39 Device
v 40 ApplicationService
v 41 ApplicationService
v 42 Device
v 43 ApplicationService
v 44 ApplicationService
v 45 ApplicationService
v 46 ApplicationService
v 47 ApplicationService
v 48 ApplicationService
v 49 Device
v 50 ApplicationService
v 51 Device
v 52 ApplicationService
v 53 ApplicationService
v 54 ApplicationService
v 55 Device
v 56 ApplicationService
v 57 ApplicationService
v 58 Device
v 59 ApplicationService
v 60 ApplicationService
v 61 ApplicationService
v 62 Device
v 63 ApplicationService
v 64 ApplicationService
v 65 Device
v 66 ApplicationService
v 67 ApplicationService
v 68 ApplicationService
v 69 Device
v 70 ApplicationService
v 71 ApplicationService
v 72 Device
v 73 Association
v 74 Association
v 75 Flow
v 76 Association
v 77 Association
v 78 Flow
v 79 Composition
v 80 Composition
v 81 Composition
v 82 Composition
v 83 Composition
v 84 Composition
v 85 Flow
v 86 Composition
v 87 Composition
v 88 Flow
v 89 Flow
v 90 Flow
v 91 Flow
v 92 Flow
v 93 Flow
v 94 Flow
v 95 Flow
v 96 Flow
v 97 Association
v 98 Association
v 99 Flow
v 100 Access
v 101 Access
v 102 Association
v 103 Flow
v 104 Flow
v 105 Association
v 106 Flow
v 107 Access
v 108 Access
v 109 Flow
v 110 Flow
v 111 Flow
v 112 Flow
v 113 Association
v 114 Association
v 115 Flow
v 116 Access
v 117 Access
v 118 Association
v 119 Flow
v 120 Flow
v 121 Association
v 122 Flow
v 123 Access
v 124 Access
v 125 Flow
v 126 Flow
v 127 Flow
v 128 Flow
v 129 Flow
v 130 Flow
v 131 Flow
v 132 Flow
v 133 Flow
v 134 Flow
v 135 Flow
v 136 Flow
v 137 Flow
v 138 Flow
v 139 Flow
v 140 Flow
v 141 Flow
v 142 Flow
v 143 Association
v 144 Association
v 145 Flow
v 146 Association
v 147 Flow
v 148 Flow
v 149 Association
v 150 Flow
v 151 Flow
v 152 Flow
v 153 Flow
v 154 Flow
v 155 Flow
v 156 Flow
v 157 Association
v 158 Flow
v 159 Flow
v 160 Flow
v 161 Association
v 162 Association
v 163 Flow
v 164 Flow
v 165 Flow
v 166 Composition
v 167 Flow
v 168 Flow
v 169 Flow
v 170 Flow
v 171 Flow
v 172 Flow
v 173 Flow
v 174 Flow
v 175 Flow
v 176 Flow
v 177 Flow
v 178 Composition
v 179 Composition
v 180 Composition
v 181 Flow
v 182 Flow
v 183 Flow
v 184 Composition
v 185 Flow
v 186 Flow
v 187 Flow
v 188 Flow
v 189 Flow
v 190 Flow
v 191 Association
v 192 Association
v 193 Flow
v 194 Association
v 195 Flow
v 196 Flow
v 197 Association
v 198 Flow
v 199 Flow
v 200 Flow
v 201 Flow
v 202 Flow
v 203 Flow
v 204 Flow
v 205 Flow
v 206 Flow
v 207 Association
v 208 Association
v 209 Flow
v 210 Association
v 211 Flow
v 212 Flow
v 213 Association
v 214 Flow
v 215 Flow
v 216 Flow
v 217 Flow
v 218 Flow
v 219 Flow
v 220 Flow
v 221 Flow
v 222 Flow
v 223 Association
v 224 Association
v 225 Flow
v 226 Association
v 227 Flow
v 228 Flow
v 229 Association
v 230 Flow
v 231 Flow
v 232 Flow
e 1 75 target
e 1 78 target
e 1 89 target
e 1 90 source
e 1 91 target
e 1 92 source
e 1 129 source
e 1 130 source
e 2 73 target
e 2 75 source
e 2 79 target
e 2 88 target
e 2 127 target
e 2 128 source
e 2 129 target
e 3 74 target
e 3 80 target
e 3 127 source
e 3 128 target
e 4 76 target
e 4 78 source
e 4 83 target
e 4 85 target
e 4 125 source
e 4 126 target
e 4 130 target
e 5 77 target
e 5 84 target
e 5 125 target
e 5 126 source
e 6 85 source
e 6 86 target
e 7 87 target
e 7 88 source
e 8 93 target
e 8 94 source
e 8 95 target
e 8 96 source
e 8 103 target
e 8 104 source
e 9 95 source
e 9 97 target
e 9 99 target
e 9 101 source
e 10 96 target
e 10 98 target
e 10 100 source
e 11 99 source
e 12 100 target
e 12 101 target
e 13 102 target
e 13 103 source
e 13 106 target
e 13 108 source
e 14 104 target
e 14 105 target
e 14 107 source
e 15 106 source
e 16 107 target
e 16 108 target
e 17 109 target
e 17 110 source
e 17 111 target
e 17 112 source
e 17 119 target
e 17 120 source
e 18 111 source
e 18 113 target
e 18 115 target
e 18 117 source
e 19 112 target
e 19 114 target
e 19 116 source
e 20 115 source
e 21 116 target
e 21 117 target
e 22 118 target
e 22 119 source
e 22 122 target
e 22 124 source
e 23 120 target
e 23 121 target
e 23 123 source
e 24 122 source
e 25 123 target
e 25 124 target
e 26 131 target
e 26 132 source
e 26 133 target
e 26 134 source
e 26 135 source
e 26 136 target
e 27 131 source
e 27 132 target
e 28 133 source
e 28 134 target
e 29 135 target
e 29 136 source
e 30 137 source
e 30 138 target
e 30 139 target
e 30 140 source
e 30 147 target
e 30 148 source
e 31 139 source
e 31 140 target
e 31 141 source
e 31 142 target
e 31 143 target
e 31 145 target
e 32 141 target
e 32 142 source
e 32 144 target
e 33 145 source
e 34 146 target
e 34 147 source
e 34 148 target
e 34 150 target
e 34 151 source
e 34 152 target
e 35 149 target
e 35 150 source
e 35 151 target
e 36 152 source
e 37 153 target
e 37 154 source
e 37 155 target
e 37 156 source
e 37 159 target
e 37 160 source
e 38 155 source
e 38 156 target
e 38 157 target
e 38 158 target
e 39 158 source
e 40 159 source
e 40 160 target
e 40 161 target
e 40 163 target
e 40 164 source
e 40 165 target
e 40 166 target
e 41 162 target
e 41 163 source
e 41 164 target
e 42 165 source
e 43 167 source
e 43 169 target
e 43 171 target
e 43 172 source
e 44 168 source
e 44 170 target
e 45 167 target
e 45 168 target
e 45 169 source
e 45 170 source
e 46 171 source
e 46 172 target
e 47 173 target
e 47 174 source
e 47 176 target
e 47 177 source
e 47 181 target
e 47 182 source
e 48 178 target
e 48 181 source
e 48 182 target
e 48 183 target
e 49 180 target
e 49 183 source
e 50 173 source
e 50 174 target
e 50 175 target
e 50 184 target
e 51 175 source
e 51 179 target
e 52 185 target
e 52 186 source
e 52 187 target
e 52 188 source
e 52 195 target
e 52 196 source
e 53 187 source
e 53 188 target
e 53 189 target
e 53 190 source
e 53 191 target
e 53 193 target
e 54 189 source
e 54 190 target
e 54 192 target
e 55 193 source
e 56 194 target
e 56 195 source
e 56 196 target
e 56 198 source
e 56 199 target
e 56 200 target
e 57 197 target
e 57 198 target
e 57 199 source
e 58 200 source
e 59 201 target
e 59 202 source
e 59 203 target
e 59 204 source
e 59 211 target
e 59 212 source
e 60 203 source
e 60 204 target
e 60 205 target
e 60 206 source
e 60 207 target
e 60 209 target
e 61 205 source
e 61 206 target
e 61 208 target
e 62 209 source
e 63 210 target
e 63 211 source
e 63 212 target
e 63 214 source
e 63 215 target
e 63 216 target
e 64 213 target
e 64 214 target
e 64 215 source
e 65 216 source
e 66 217 target
e 66 218 source
e 66 219 target
e 66 220 source
e 66 227 target
e 66 228 source
e 67 219 source
e 67 220 target
e 67 221 target
e 67 222 source
e 67 223 target
e 67 225 target
e 68 221 source
e 68 222 target
e 68 224 target
e 69 225 source
e 70 226 target
e 70 227 source
e 70 228 target
e 70 230 source
e 70 231 target
e 70 232 target
e 71 229 target
e 71 230 target
e 71 231 source
e 72 232 source
t # 5 11f5304f.json
v 1 DataObject
v 2 DataObject
v 3 DataObject
v 4 DataObject
v 5 ApplicationComponent
v 6 ApplicationComponent
v 7 ApplicationComponent
v 8 ApplicationComponent
v 9 ApplicationComponent
v 10 ApplicationComponent
v 11 ApplicationFunction
v 12 ApplicationService
v 13 ApplicationFunction
v 14 ApplicationFunction
v 15 ApplicationFunction
v 16 ApplicationFunction
v 17 ApplicationService
v 18 ApplicationComponent
v 19 ApplicationComponent
v 20 ApplicationComponent
v 21 ApplicationService
v 22 ApplicationComponent
v 23 TechnologyService
v 24 SystemSoftware
v 25 Device
v 26 TechnologyService
v 27 TechnologyService
v 28 TechnologyService
v 29 CommunicationNetwork
v 30 CommunicationNetwork
v 31 Node
v 32 SystemSoftware
v 33 Node
v 34 CommunicationNetwork
v 35 Node
v 36 Node
v 37 Device
v 38 Device
v 39 Device
