t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
v 130 Aggregation
v 131 Specialization
v 132 Serving
v 133 Serving
v 134 Serving
v 135 Realization
v 136 Realization
v 137 Realization
v 138 Specialization
v 139 Aggregation
v 140 Serving
v 141 Aggregation
v 142 Specialization
v 143 Association
v 144 Association
v 145 Flow
v 146 Triggering
v 147 Serving
v 148 Association
v 149 Serving
v 150 Triggering
v 151 Triggering
v 152 Realization
v 153 Realization
v 154 Association
v 155 Association
v 156 Serving
v 157 Serving
v 158 Realization
v 159 Realization
v 160 Specialization
v 161 Realization
v 162 Association
v 163 Serving
v 164 Realization
v 165 Specialization
v 166 Flow
v 167 Realization
v 168 Realization
v 169 Specialization
v 170 Aggregation
v 171 Realization
v 172 Realization
v 173 Serving
v 174 Aggregation
v 175 Specialization
v 176 Realization
v 177 Association
v 178 Serving
v 179 Specialization
v 180 Serving
v 181 Serving
v 182 Serving
v 183 Serving
v 184 Triggering
v 185 Association
v 186 Realization
v 187 Aggregation
v 188 Serving
v 189 Specialization
v 190 Serving
v 191 Realization
v 192 Serving
v 193 Association
v 194 Serving
v 195 Realization
v 196 Serving
v 197 Realization
v 198 Realization
v 199 Influence
v 200 Association
v 201 Influence
v 202 Influence
v 203 Association
v 204 Realization
v 205 Realization
v 206 Specialization
v 207 Specialization
v 208 Association
v 209 Flow
v 210 Association
v 211 Association
t # 4 _SJzDMK3AEemHYc7DDM2g2A.json
v 1 Device
v 2 Device
v 3 Device
v 4 Artifact
v 5 Device
v 6 Artifact
v 7 Device
v 8 Artifact
v 9 Device
v 10 Artifact
v 11 TechnologyCollaboration
v 12 Device
v 13 Device
v 14 Device
v 15 Device
v 16 Device
v 17 Device
v 18 Device
v 19 Device
v 20 Device
v 21 Device
v 22 Device
v 23 Device
v 24 Association
v 25 Association
v 26 Flow
v 27 Association
v 28 Association
v 29 Flow
v 30 Composition
v 31 Composition
v 32 Composition
v 33 Composition
v 34 Composition
v 35 Composition
v 36 Flow
v 37 Composition
v 38 Composition
v 39 Flow
v 40 Flow
v 41 Flow
v 42 Flow
v 43 Flow
v 44 Flow
v 45 Flow
v 46 Flow
v 47 Flow
v 48 Association
v 49 Association
v 50 Flow
v 51 Access
v 52 Access
v 53 Association
v 54 Flow
v 55 Flow
v 56 Association
v 57 Flow
v 58 Access
v 59 Access
v 60 Flow
v 61 Flow
v 62 Flow
v 63 Flow
v 64 Association
v 65 Association
v 66 Flow
v 67 Access
v 68 Access
v 69 Association
v 70 Flow
v 71 Flow
v 72 Association
v 73 Flow
v 74 Access
v 75 Access
v 76 Flow
v 77 Flow
v 78 Flow
v 79 Flow
v 80 Flow
v 81 Flow
v 82 Flow
v 83 Flow
v 84 Flow
v 85 Flow
v 86 Flow
v 87 Flow
v 88 Flow
v 89 Flow
v 90 Flow
v 91 Flow
v 92 Flow
v 93 Flow
v 94 Association
v 95 Association
v 96 Flow
v 97 Association
v 98 Flow
v 99 Flow
v 100 Association
v 101 Flow
v 102 Flow
v 103 Flow
v 104 Flow
v 105 Flow
v 106 Flow
v 107 Flow
v 108 Association
v 109 Flow
v 110 Flow
v 111 Flow
v 112 Association
v 113 Association
v 114 Flow
v 115 Flow
v 116 Flow
v 117 Composition
v 118 Flow
v 119 Flow
v 120 Flow
v 121 Flow
v 122 Flow
v 123 Flow
v 124 Flow
v 125 Flow
v 126 Flow
v 127 Flow
v 128 Flow
v 129 Composition
v 130 Composition
v 131 Composition
v 132 Flow
v 133 Flow
v 134 Flow
v 135 Composition
v 136 Flow
v 137 Flow
v 138 Flow
v 139 Flow
v 140 Flow
v 141 Flow
v 142 Association
v 143 Association
v 144 Flow
v 145 Association
v 146 Flow
v 147 Flow
v 148 Association
v 149 Flow
v 150 Flow
v 151 Flow
v 152 Flow
v 153 Flow
v 154 Flow
v 155 Flow
v 156 Flow
v 157 Flow
v 158 Association
v 159 Association
v 160 Flow
v 161 Association
v 162 Flow
v 163 Flow
v 164 Association
v 165 Flow
v 166 Flow
v 167 Flow
v 168 Flow
v 169 Flow
v 170 Flow
v 171 Flow
v 172 Flow
v 173 Flow
v 174 Association
v 175 Association
v 176 Flow
v 177 Association
v 178 Flow
v 179 Flow
v 180 Association
v 181 Flow
v 182 Flow
v 183 Flow
e 1 36 source
e 1 37 target
e 2 38 target
e 2 39 source
e 3 50 source
e 4 51 target
e 4 52 target
e 5 57 source
e 6 58 target
e 6 59 target
e 7 66 source
e 8 67 target
e 8 68 target
e 9 73 source
e 10 74 target
e 10 75 target
e 11 86 target
e 11 87 source
e 12 96 source
e 13 103 source
e 14 109 source
e 15 116 source
e 16 131 target
e 16 134 source
e 17 126 source
e 17 130 target
e 18 144 source
e 19 151 source
e 20 160 source
e 21 167 source
e 22 176 source
e 23 183 source
t # 5 11f5304f.json
v 1 TechnologyService
v 2 SystemSoftware
v 3 Device
v 4 TechnologyService
v 5 TechnologyService
v 6 TechnologyService
v 7 CommunicationNetwork
v 8 CommunicationNetwork
v 9 Node
v 10 SystemSoftware
v 11 Node
v 12 CommunicationNetwork
v 13 Node
v 14 Node
v 15 Device
v 16 Device
v 17 Device
v 18 SystemSoftware
v 19 TechnologyService
v 20 Device
v 21 SystemSoftware
v 22 Access
v 23 Composition
v 24 Composition
v 25 Realization
v 26 Access
v 27 Access
v 28 Realization
v 29 Serving
v 30 Realization
v 31 Serving
v 32 Serving
v 33 Serving
v 34 Serving
v 35 Realization
v 36 Serving
v 37 Realization
v 38 Serving
v 39 Triggering
v 40 Access
v 41 Access
v 42 Triggering
v 43 Serving
v 44 Access
v 45 Serving
v 46 Realization
v 47 Triggering
v 48 Serving
v 49 Serving
v 50 Realization
v 51 Realization
v 52 Realization
v 53 Realization
v 54 Realization
v 55 Realization
v 56 Realization
v 57 Realization
v 58 Serving
v 59 Serving
v 60 Serving
v 61 Serving
v 62 Association
v 63 Serving
v 64 Serving
v 65 Serving
v 66 Serving
v 67 Serving
v 68 Serving
v 69 Serving
v 70 Serving
v 71 Realization
v 72 Access
v 73 Triggering
v 74 Access
v 75 Realization
v 76 Realization
v 77 Realization
v 78 Triggering
v 79 Triggering
v 80 Realization
v 81 Realization
v 82 Triggering
v 83 Triggering
v 84 Triggering
v 85 Realization
v 86 Triggering
v 87 Triggering
v 88 Triggering
v 89 Realization
v 90 Access
v 91 Access
v 92 Access
v 93 Access
v 94 Access
v 95 Flow
v 96 Flow
v 97 Flow
v 98 Flow
v 99 Flow
v 100 Flow
v 101 Flow
v 102 Flow
v 103 Flow
v 104 Flow
v 105 Flow
v 106 Flow
v 107 Flow
v 108 Flow
v 109 Serving
v 110 Assignment
v 111 Association
v 112 Association
v 113 Association
v 114 Association
v 115 Association
v 116 Assignment
v 117 Flow
v 118 Assignment
v 119 Association
v 120 Association
v 121 Assignment
v 122 Flow
v 123 Flow
v 124 Serving
v 125 Serving
v 126 Association
v 127 Flow
v 128 Flow
v 129 Flow
v 130 Flow
v 131 Flow
v 132 Association
v 133 Association
v 134 Association
v 135 Flow
v 136 Flow
v 137 Aggregation
v 138 Flow
v 139 Flow
v 140 Flow
v 141 Aggregation
v 142 Flow
v 143 Aggregation
v 144 Association
v 145 Aggregation
v 146 Aggregation
v 147 Flow
v 148 Aggregation
v 149 Flow
v 150 Aggregation
v 151 Flow
v 152 Association
v 153 Aggregation
v 154 Flow
v 155 Triggering
v 156 Flow
v 157 Association
v 158 Association
v 159 Assignment
v 160 Association
v 161 Serving
v 162 Serving
v 163 Association
v 164 Association
v 165 Assignment
v 166 Realization
v 167 Aggregation
v 168 Aggregation
v 169 Composition
v 170 Composition
v 171 Aggregation
v 172 Specialization
v 173 Composition
v 174 Specialization
v 175 Specialization
v 176 Specialization
v 177 Specialization
v 178 Serving
v 179 Association
v 180 Association
v 181 Association
v 182 Realization
v 183 Realization
v 184 Realization
v 185 Realization
v 186 Association
v 187 Realization
v 188 Association
v 189 Association
v 190 Serving
v 191 Association
v 192 Realization
v 193 Realization
v 194 Serving
v 195 Association
v 196 Association
v 197 Serving
v 198 Composition
v 199 Composition
v 200 Composition
v 201 Composition
v 202 Composition
v 203 Realization
v 204 Composition
v 205 Composition
v 206 Composition
v 207 Composition
e 1 184 target
e 4 187 target
e 5 183 target
e 6 182 target
e 6 194 source
e 6 197 source
e 7 180 target
e 7 186 source
e 7 196 source
e 8 188 source
e 8 189 target
e 8 191 source
e 8 195 target
e 9 180 source
e 9 181 target
e 10 192 source
e 11 179 source
e 11 184 source
e 11 188 target
e 12 179 target
e 12 181 source
e 13 189 source
e 14 185 source
e 14 187 source
e 14 195 source
e 16 182 source
e 16 183 source
e 16 191 target
e 17 186 target
e 19 178 source
e 19 185 target
e 19 190 source
e 20 193 source
e 20 196 target
t # 6 8b8a004b.json
v 1 Artifact
v 2 Node
v 3 Node
v 4 Artifact
v 5 TechnologyInterface
v 6 Artifact
v 7 TechnologyInterface
v 8 CommunicationNetwork
v 9 Artifact
v 10 Artifact
v 11 Artifact
v 12 Artifact
v 13 Artifact
v 14 Artifact
v 15 Artifact
v 16 Artifact
v 17 Path
v 18 TechnologyInterface
v 19 SystemSoftware
v 20 TechnologyInterface
v 21 Artifact
v 22 Artifact
v 23 TechnologyInterface
v 24 TechnologyInterface
v 25 TechnologyInterface
v 26 CommunicationNetwork
v 27 Artifact
v 28 TechnologyInterface
v 29 TechnologyInterface
v 30 SystemSoftware
v 31 Gap
v 32 Gap
v 33 Composition
v 34 Assignment
v 35 Serving
v 36 Serving
v 37 Composition
v 38 Assignment
v 39 Composition
v 40 Composition
v 41 Composition
v 42 Assignment
v 43 Serving
v 44 Serving
v 45 Association
v 46 Association
v 47 Triggering
v 48 Assignment
v 49 Triggering
v 50 Serving
v 51 Serving
v 52 Composition
v 53 Composition
v 54 Composition
v 55 Assignment
v 56 Composition
v 57 Composition
v 58 Composition
v 59 Composition
v 60 Composition
v 61 Assignment
v 62 Assignment
v 63 Assignment
v 64 Composition
v 65 Assignment
v 66 Composition
v 67 Serving
v 68 Association
v 69 Serving
v 70 Serving
v 71 Serving
v 72 Association
v 73 Flow
v 74 Serving
v 75 Serving
v 76 Association
v 77 Association
v 78 Association
v 79 Association
v 80 Association
v 81 Association
v 82 Association
v 83 Association
v 84 Association
v 85 Association
v 86 Serving
v 87 Association
v 88 Association
v 89 Association
v 90 Association
v 91 Association
v 92 Association
v 93 Association
v 94 Serving
v 95 Serving
v 96 Assignment
v 97 Association
v 98 Association
v 99 Association
v 100 Association
v 101 Association
v 102 Association
v 103 Specialization
v 104 Specialization
v 105 Association
v 106 Association
v 107 Association
v 108 Association
v 109 Association
v 110 Association
v 111 Association
v 112 Association
v 113 Association
v 114 Influence
v 115 Association
v 116 Specialization
v 117 Specialization
v 118 Association
v 119 Influence
v 120 Influence
v 121 Association
v 122 Specialization
v 123 Specialization
v 124 Specialization
v 125 Specialization
v 126 Specialization
v 127 Specialization
v 128 Composition
v 129 Composition
v 130 Aggregation
v 131 Aggregation
v 132 Composition
v 133 Composition
v 134 Specialization
v 135 Specialization
v 136 Influence
v 137 Influence
v 138 Composition
v 139 Composition
v 140 Serving
v 141 Serving
v 142 Composition
v 143 Composition
v 144 Composition
v 145 Composition
v 146 Assignment
v 147 Serving
v 148 Serving
v 149 Serving
v 150 Serving
v 151 Realization
v 152 Serving
v 153 Serving
v 154 Access
v 155 Serving
v 156 Serving
v 157 Association
v 158 Serving
v 159 Serving
v 160 Serving
v 161 Serving
v 162 Serving
v 163 Serving
v 164 Serving
v 165 Serving
v 166 Association
v 167 Association
v 168 Association
v 169 Serving
v 170 Association
v 171 Serving
v 172 Serving
v 173 Serving
v 174 Serving
v 175 Serving
v 176 Serving
v 177 Serving
v 178 Association
v 179 Serving
v 180 Serving
v 181 Serving
v 182 Serving
v 183 Serving
v 184 Serving
v 185 Serving
v 186 Serving
v 187 Composition
v 188 Association
v 189 Association
v 190 Association
v 191 Triggering
v 192 Access
v 193 Serving
v 194 Access
e 3 67 source
e 3 68 target
e 3 72 target
e 3 156 source
e 6 151 source
e 9 157 target
e 13 164 source
e 13 165 source
e 15 163 source
e 16 166 source
e 16 167 source
e 18 159 source
e 18 161 source
e 19 155 source
e 19 156 target
e 19 169 source
e 19 193 source
e 20 158 source
e 20 160 source
e 20 171 source
e 20 179 source
e 23 172 source
e 23 173 source
e 24 174 source
e 24 175 source
e 25 176 source
e 25 177 source
e 27 180 source
e 27 181 source
e 28 182 source
e 28 183 source
e 29 185 source
e 29 186 source
t # 7 5bbae873-8d7f-4cf0-967a-001021b942ae.json
v 1 Device
v 2 TechnologyService
v 3 Artifact
v 4 Artifact
v 5 Facility
v 6 TechnologyEvent
v 7 Node
v 8 SystemSoftware
v 9 TechnologyService
v 10 SystemSoftware
v 11 TechnologyService
v 12 Node
v 13 TechnologyService
v 14 TechnologyInterface
v 15 CommunicationNetwork
v 16 Node
v 17 TechnologyService
v 18 TechnologyService
v 19 Composition
v 20 Realization
v 21 Realization
v 22 Triggering
v 23 Triggering
v 24 Assignment
v 25 Triggering
v 26 Access
v 27 Serving
v 28 Realization
v 29 Realization
v 30 Serving
v 31 Composition
v 32 Specialization
v 33 Specialization
v 34 Composition
v 35 Assignment
v 36 Assignment
v 37 Assignment
v 38 Serving
v 39 Realization
v 40 Serving
v 41 Access
v 42 Realization
v 43 Triggering
v 44 Serving
v 45 Serving
v 46 Serving
v 47 Access
v 48 Realization
v 49 Serving
v 50 Triggering
v 51 Access
v 52 Realization
v 53 Realization
v 54 Realization
v 55 Association
v 56 Access
v 57 Composition
v 58 Composition
v 59 Composition
v 60 Composition
v 61 Realization
v 62 Realization
v 63 Realization
v 64 Realization
v 65 Realization
v 66 Serving
v 67 Triggering
v 68 Realization
v 69 Association
v 70 Association
v 71 Association
v 72 Serving
v 73 Realization
v 74 Flow
v 75 Association
v 76 Composition
v 77 Triggering
v 78 Realization
v 79 Realization
v 80 Serving
v 81 Serving
v 82 Serving
v 83 Realization
v 84 Association
v 85 Association
v 86 Association
v 87 Realization
v 88 Specialization
v 89 Specialization
v 90 Association
v 91 Realization
v 92 Association
v 93 Serving
v 94 Serving
v 95 Triggering
v 96 Serving
v 97 Serving
v 98 Serving
v 99 Realization
v 100 Serving
v 101 Serving
v 102 Realization
v 103 Serving
v 104 Assignment
v 105 Composition
v 106 Serving
v 107 Serving
v 108 Serving
v 109 Serving
v 110 Serving
v 111 Serving
v 112 Serving
v 113 Access
v 114 Composition
v 115 Access
v 116 Serving
v 117 Serving
v 118 Specialization
v 119 Specialization
v 120 Composition
v 121 Composition
v 122 Composition
v 123 Association
v 124 Access
v 125 Realization
v 126 Serving
v 127 Realization
v 128 Realization
v 129 Association
v 130 Access
v 131 Realization
v 132 Association
v 133 Realization
v 134 Triggering
v 135 Serving
v 136 Serving
v 137 Serving
v 138 Serving
v 139 Realization
v 140 Realization
v 141 Serving
v 142 Serving
v 143 Association
v 144 Serving
v 145 Assignment
v 146 Triggering
v 147 Serving
v 148 Association
v 149 Association
v 150 Association
v 151 Serving
v 152 Serving
v 153 Serving
v 154 Serving
v 155 Realization
v 156 Serving
v 157 Realization
e 1 39 source
e 1 40 source
e 1 103 target
e 1 104 source
e 1 111 target
e 1 112 source
e 1 138 source
e 1 143 source
e 1 147 source
e 1 149 source
e 1 157 source
e 2 38 source
e 2 39 target
e 3 41 target
e 3 104 target
e 3 143 target
e 4 51 target
e 7 92 target
e 7 93 source
e 7 94 source
e 7 96 source
e 8 102 source
e 8 103 source
e 8 152 source
e 9 97 source
e 9 98 source
e 9 99 target
e 9 144 source
e 10 99 source
e 10 110 target
e 10 136 source
e 10 155 source
e 11 100 source
e 11 101 source
e 11 102 target
e 12 136 target
e 12 148 source
e 12 150 source
e 12 151 source
e 15 148 target
e 15 149 target
e 15 153 source
e 16 150 target
e 16 151 target
e 16 152 target
e 16 153 target
e 17 154 source
e 17 155 target
e 18 156 source
e 18 157 target
t # 8 dc079d22-1f23-4442-acf7-97506d5db3bb.json
v 1 Association
v 2 Aggregation
v 3 Triggering
v 4 Triggering
v 5 Triggering
v 6 Triggering
v 7 Aggregation
v 8 Association
v 9 Association
v 10 Association
v 11 Realization
v 12 Realization
v 13 Association
v 14 Association
v 15 Association
v 16 Association
v 17 Association
v 18 Association
v 19 Association
v 20 Association
v 21 Aggregation
v 22 Aggregation
v 23 Aggregation
v 24 Aggregation
v 25 Aggregation
v 26 Association
v 27 Association
v 28 Association
v 29 Association
v 30 Association
v 31 Association
v 32 Association
v 33 Composition
v 34 Aggregation
v 35 Aggregation
v 36 Aggregation
v 37 Aggregation
v 38 Aggregation
v 39 Aggregation
v 40 Aggregation
v 41 Aggregation
v 42 Aggregation
v 43 Triggering
v 44 Triggering
v 45 Aggregation
v 46 Aggregation
v 47 Aggregation
v 48 Aggregation
v 49 Aggregation
v 50 Aggregation
v 51 Aggregation
v 52 Aggregation
v 53 Aggregation
v 54 Aggregation
v 55 Association
v 56 Influence
v 57 Influence
v 58 Influence
v 59 Composition
v 60 Realization
v 61 Triggering
v 62 Triggering
v 63 Triggering
v 64 Triggering
v 65 Aggregation
v 66 Aggregation
v 67 Aggregation
v 68 Association
v 69 Aggregation
v 70 Aggregation
v 71 Aggregation
v 72 Association
v 73 Aggregation
v 74 Aggregation
v 75 Association
v 76 Triggering
v 77 Triggering
v 78 Triggering
v 79 Triggering
v 80 Triggering
v 81 Aggregation
v 82 Association
v 83 Aggregation
v 84 Aggregation
v 85 Aggregation
v 86 Triggering
v 87 Triggering
v 88 Association
v 89 Association
v 90 Association
v 91 Realization
v 92 Realization
v 93 Realization
v 94 Realization
v 95 Realization
v 96 Aggregation
v 97 Composition
v 98 Aggregation
v 99 Triggering
v 100 Aggregation
v 101 Triggering
v 102 Triggering
v 103 Triggering
v 104 Triggering
v 105 Triggering
v 106 Triggering
v 107 Composition
v 108 Aggregation
v 109 Triggering
v 110 Aggregation
v 111 Triggering
v 112 Triggering
v 113 Association
v 114 Association
v 115 Association
v 116 Association
v 117 Association
v 118 Association
v 119 Association
v 120 Association
v 121 Influence
v 122 Influence
v 123 Influence
v 124 Influence
v 125 Influence
v 126 Influence
v 127 Influence
v 128 Influence
v 129 Influence
v 130 Association
v 131 Influence
v 132 Association
v 133 Association
v 134 Influence
v 135 Association
v 136 Association
v 137 Influence
v 138 Association
v 139 Association
v 140 Association
v 141 Association
v 142 Association
v 143 Influence
v 144 Aggregation
v 145 Aggregation
v 146 Aggregation
v 147 Association
v 148 Association
v 149 Influence
v 150 Association
v 151 Influence
v 152 Association
v 153 Association
v 154 Influence
v 155 Association
v 156 Association
v 157 Association
v 158 Association
v 159 Association
v 160 Association
v 161 Association
v 162 Association
v 163 Association
v 164 Association
v 165 Association
v 166 Association
v 167 Association
v 168 Association
v 169 Association
v 170 Association
v 171 Association
v 172 Association
v 173 Association
v 174 Association
v 175 Association
v 176 Association
v 177 Association
v 178 Association
v 179 Association
v 180 Association
v 181 Association
v 182 Association
v 183 Association
v 184 Association
v 185 Association
v 186 Association
v 187 Aggregation
v 188 Triggering
v 189 Influence
v 190 Association
v 191 Influence
v 192 Aggregation
v 193 Triggering
v 194 Aggregation
v 195 Triggering
v 196 Triggering
v 197 Aggregation
v 198 Aggregation
v 199 Composition
v 200 Composition
v 201 Influence
v 202 Influence
v 203 Influence
v 204 Influence
v 205 Association
v 206 Association
v 207 Association
