t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
v 9 BusinessCollaboration
v 10 BusinessFunction
v 11 BusinessFunction
v 12 BusinessFunction
v 13 BusinessFunction
v 14 BusinessActor
v 15 BusinessObject
v 16 Product
v 17 BusinessService
v 18 Representation
v 19 Contract
v 20 BusinessProcess
v 21 BusinessObject
v 22 BusinessObject
v 23 BusinessObject
v 24 Product
v 25 Representation
v 26 BusinessObject
v 27 BusinessObject
v 28 BusinessCollaboration
v 29 BusinessFunction
v 30 BusinessFunction
v 31 BusinessEvent
v 32 BusinessFunction
v 33 BusinessFunction
v 34 BusinessEvent
v 35 BusinessObject
v 36 Contract
v 37 ApplicationService
v 38 ApplicationComponent
v 39 ApplicationComponent
v 40 ApplicationInterface
v 41 ApplicationService
v 42 ApplicationComponent
v 43 ApplicationComponent
v 44 ApplicationInterface
v 45 ApplicationService
v 46 ApplicationComponent
v 47 ApplicationComponent
v 48 ApplicationInterface
v 49 ApplicationService
v 50 ApplicationComponent
v 51 ApplicationComponent
v 52 ApplicationInterface
v 53 ApplicationService
v 54 ApplicationComponent
v 55 ApplicationComponent
v 56 ApplicationInterface
v 57 ApplicationCollaboration
v 58 ApplicationCollaboration
v 59 ApplicationCollaboration
v 60 ApplicationComponent
v 61 ApplicationComponent
v 62 ApplicationComponent
v 63 DataObject
v 64 DataObject
v 65 DataObject
v 66 ApplicationComponent
v 67 ApplicationCollaboration
v 68 ApplicationComponent
v 69 ApplicationCollaboration
v 70 ApplicationCollaboration
v 71 ApplicationComponent
v 72 ApplicationComponent
v 73 ApplicationComponent
v 74 ApplicationComponent
v 75 ApplicationComponent
v 76 ApplicationComponent
v 77 DataObject
v 78 DataObject
v 79 ApplicationCollaboration
v 80 ApplicationComponent
v 81 DataObject
v 82 Device
v 83 Path
v 84 TechnologyCollaboration
v 85 SystemSoftware
v 86 CommunicationNetwork
v 87 Node
v 88 TechnologyInteraction
v 89 TechnologyInteraction
v 90 TechnologyEvent
v 91 TechnologyService
v 92 TechnologyProcess
v 93 Node
v 94 Artifact
v 95 Node
v 96 Node
v 97 Node
v 98 Node
v 99 Influence
v 100 Influence
v 101 Influence
v 102 Influence
v 103 Influence
v 104 Influence
v 105 Influence
v 106 Influence
v 107 Influence
v 108 Influence
v 109 Influence
v 110 Influence
v 111 Influence
v 112 Composition
v 113 Composition
v 114 Composition
v 115 Composition
v 116 Influence
v 117 Influence
v 118 Composition
v 119 Serving
v 120 Realization
v 121 Composition
v 122 Serving
v 123 Realization
v 124 Realization
v 125 Realization
v 126 Serving
v 127 Serving
v 128 Serving
v 129 Serving
v 130 Serving
v 131 Composition
v 132 Realization
v 133 Realization
v 134 Composition
v 135 Realization
v 136 Serving
v 137 Composition
v 138 Serving
v 139 Serving
v 140 Composition
v 141 Serving
v 142 Serving
v 143 Serving
v 144 Serving
v 145 Serving
v 146 Serving
v 147 Serving
v 148 Flow
v 149 Access
v 150 Association
v 151 Access
v 152 Access
v 153 Association
v 154 Access
v 155 Composition
v 156 Access
v 157 Association
v 158 Association
v 159 Flow
v 160 Association
v 161 Composition
v 162 Composition
v 163 Flow
v 164 Flow
v 165 Serving
v 166 Association
v 167 Association
v 168 Serving
v 169 Flow
v 170 Composition
v 171 Flow
v 172 Flow
v 173 Composition
v 174 Flow
v 175 Flow
v 176 Association
v 177 Association
v 178 Association
v 179 Association
v 180 Association
v 181 Association
v 182 Association
v 183 Association
v 184 Association
v 185 Association
v 186 Association
v 187 Association
v 188 Access
v 189 Access
v 190 Access
v 191 Association
v 192 Composition
v 193 Realization
v 194 Association
v 195 Association
v 196 Association
v 197 Association
v 198 Association
v 199 Association
v 200 Association
v 201 Association
v 202 Association
v 203 Association
v 204 Association
v 205 Association
v 206 Association
v 207 Association
v 208 Association
v 209 Access
v 210 Access
v 211 Access
v 212 Access
v 213 Access
v 214 Access
v 215 Access
v 216 Access
v 217 Access
v 218 Access
v 219 Association
v 220 Access
v 221 Access
v 222 Access
v 223 Access
v 224 Access
v 225 Association
v 226 Association
v 227 Association
v 228 Association
e 1 118 source
e 1 121 source
e 1 131 source
e 1 134 source
e 1 137 source
e 1 140 source
e 1 152 source
e 1 166 target
e 2 119 source
e 3 118 target
e 3 119 target
e 3 120 source
e 3 122 source
e 3 126 target
e 4 121 target
e 4 122 target
e 4 123 source
e 4 124 source
e 4 125 source
e 4 127 target
e 5 126 source
e 5 127 source
e 5 128 source
e 5 144 source
e 6 128 target
e 7 129 source
e 7 130 source
e 7 146 source
e 8 129 target
e 8 141 source
e 8 143 target
e 8 165 source
e 9 130 target
e 9 139 source
e 9 142 target
e 9 147 source
e 10 131 target
e 10 132 source
e 10 133 source
e 10 136 target
e 10 138 source
e 10 153 source
e 11 134 target
e 11 135 source
e 11 136 source
e 11 147 target
e 11 148 target
e 12 137 target
e 12 138 target
e 12 139 target
e 12 149 source
e 12 150 source
e 12 155 target
e 13 140 target
e 13 144 target
e 13 145 target
e 13 146 target
e 13 148 source
e 14 141 target
e 14 142 source
e 14 143 source
e 14 145 source
e 15 149 target
e 15 154 target
e 15 157 target
e 15 158 source
e 15 160 source
e 16 150 target
e 16 151 source
e 16 158 target
e 16 159 source
e 18 151 target
e 18 156 target
e 20 154 source
e 20 155 source
e 20 156 source
e 20 161 source
e 20 162 source
e 20 165 target
e 20 167 target
e 20 170 source
e 20 173 source
e 26 152 target
e 27 153 target
e 27 157 source
e 28 159 target
e 28 160 target
e 28 163 source
e 28 164 source
e 29 161 target
e 29 164 target
e 29 174 source
e 30 162 target
e 30 163 target
e 30 168 source
e 30 169 source
e 30 171 source
e 31 168 target
e 31 169 target
e 31 172 target
e 32 170 target
e 32 171 target
e 32 172 source
e 33 173 target
e 33 174 target
e 33 175 source
e 33 176 source
e 34 175 target
e 35 176 target
e 35 177 source
e 36 177 target
e 38 178 target
e 38 194 source
e 38 195 source
e 38 196 source
e 38 197 source
e 39 179 target
e 40 178 source
e 40 179 source
e 40 193 target
e 42 180 target
e 43 181 target
e 44 180 source
e 44 181 source
e 46 182 target
e 47 183 target
e 48 182 source
e 48 183 source
e 50 184 target
e 51 185 target
e 52 184 source
e 52 185 source
e 53 188 source
e 53 189 source
e 53 190 source
e 53 209 source
e 53 210 source
e 53 220 source
e 54 186 target
e 55 187 target
e 56 186 source
e 56 187 source
e 57 204 source
e 57 205 source
e 58 196 target
e 58 201 source
e 58 202 source
e 58 203 source
e 59 206 source
e 61 204 target
e 61 217 source
e 62 206 target
e 62 222 source
e 63 188 target
e 63 214 target
e 63 215 target
e 63 216 target
e 64 189 target
e 64 223 target
e 64 224 target
e 65 190 target
e 65 217 target
e 65 218 target
e 66 198 target
e 66 211 source
e 67 194 target
e 67 195 target
e 67 198 source
e 67 199 source
e 67 200 source
e 68 199 target
e 68 203 target
e 68 213 source
e 68 214 source
e 69 207 source
e 69 208 source
e 70 197 target
e 71 200 target
e 71 212 source
e 72 201 target
e 72 215 source
e 73 202 target
e 73 216 source
e 74 205 target
e 74 218 source
e 75 207 target
e 75 224 source
e 76 208 target
e 76 223 source
e 77 209 target
e 77 211 target
e 77 212 target
e 77 213 target
e 78 210 target
e 78 222 target
e 79 219 source
e 80 219 target
e 80 221 source
e 81 220 target
e 81 221 target
e 82 191 source
e 82 192 source
e 82 193 source
e 83 191 target
e 83 225 source
e 83 226 source
e 83 227 source
e 83 228 source
e 85 192 target
e 95 225 target
e 96 226 target
e 97 227 target
e 98 228 target
t # 3 ae151c08-806f-4b57-90ab-d37a584f69a4.json
v 1 BusinessProcess
v 2 BusinessProcess
v 3 BusinessProcess
v 4 BusinessProcess
v 5 BusinessService
v 6 BusinessProcess
v 7 BusinessProcess
v 8 BusinessProcess
v 9 BusinessProcess
v 10 BusinessProcess
v 11 BusinessProcess
v 12 BusinessService
v 13 BusinessService
v 14 BusinessProcess
v 15 BusinessProcess
v 16 BusinessProcess
v 17 BusinessProcess
v 18 BusinessActor
v 19 BusinessEvent
v 20 BusinessProcess
v 21 BusinessActor
v 22 BusinessInteraction
v 23 BusinessProcess
v 24 BusinessProcess
v 25 BusinessProcess
v 26 BusinessProcess
v 27 BusinessProcess
v 28 Contract
v 29 Product
v 30 BusinessActor
v 31 BusinessRole
v 32 BusinessProcess
v 33 BusinessProcess
v 34 BusinessProcess
v 35 BusinessService
v 36 BusinessProcess
v 37 BusinessProcess
v 38 BusinessProcess
v 39 BusinessProcess
v 40 BusinessProcess
v 41 BusinessService
v 42 BusinessProcess
v 43 BusinessProcess
v 44 BusinessProcess
v 45 BusinessProcess
v 46 BusinessActor
v 47 BusinessActor
v 48 BusinessObject
v 49 BusinessObject
v 50 BusinessActor
v 51 BusinessActor
v 52 BusinessProcess
v 53 BusinessProcess
v 54 BusinessProcess
v 55 BusinessService
v 56 BusinessProcess
v 57 BusinessProcess
v 58 BusinessProcess
v 59 BusinessProcess
v 60 BusinessProcess
v 61 BusinessService
v 62 BusinessProcess
v 63 BusinessService
v 64 BusinessActor
v 65 BusinessRole
v 66 BusinessCollaboration
v 67 ApplicationService
v 68 ApplicationService
v 69 ApplicationService
v 70 ApplicationService
v 71 ApplicationService
v 72 ApplicationService
v 73 ApplicationService
v 74 ApplicationService
v 75 ApplicationService
v 76 ApplicationService
v 77 ApplicationService
v 78 ApplicationService
v 79 ApplicationService
v 80 ApplicationService
v 81 ApplicationService
v 82 ApplicationService
v 83 ApplicationService
v 84 ApplicationService
v 85 ApplicationService
v 86 ApplicationService
v 87 ApplicationService
v 88 Realization
v 89 Specialization
v 90 Specialization
v 91 Specialization
v 92 Aggregation
v 93 Aggregation
v 94 Aggregation
v 95 Aggregation
v 96 Aggregation
v 97 Aggregation
v 98 Specialization
v 99 Specialization
v 100 Specialization
v 101 Realization
v 102 Serving
v 103 Realization
v 104 Realization
v 105 Realization
v 106 Realization
v 107 Serving
v 108 Serving
v 109 Serving
v 110 Serving
v 111 Serving
v 112 Serving
v 113 Serving
v 114 Serving
v 115 Realization
v 116 Serving
v 117 Serving
v 118 Specialization
v 119 Specialization
v 120 Association
v 121 Realization
v 122 Serving
v 123 Aggregation
v 124 Aggregation
v 125 Aggregation
v 126 Specialization
v 127 Aggregation
v 128 Association
v 129 Serving
v 130 Serving
v 131 Specialization
v 132 Association
v 133 Serving
v 134 Serving
v 135 Serving
v 136 Serving
v 137 Aggregation
v 138 Aggregation
v 139 Aggregation
v 140 Aggregation
v 141 Serving
v 142 Serving
v 143 Aggregation
v 144 Aggregation
v 145 Serving
v 146 Serving
v 147 Aggregation
v 148 Composition
v 149 Aggregation
v 150 Aggregation
v 151 Serving
v 152 Serving
v 153 Serving
v 154 Serving
v 155 Realization
v 156 Triggering
v 157 Serving
v 158 Realization
v 159 Realization
v 160 Serving
v 161 Triggering
v 162 Triggering
v 163 Triggering
v 164 Serving
v 165 Flow
v 166 Flow
v 167 Serving
v 168 Serving
v 169 Realization
v 170 Influence
v 171 Influence
v 172 Influence
v 173 Influence
v 174 Influence
v 175 Influence
v 176 Influence
v 177 Influence
v 178 Influence
v 179 Influence
v 180 Influence
v 181 Influence
v 182 Influence
v 183 Influence
v 184 Influence
v 185 Influence
v 186 Serving
v 187 Serving
v 188 Serving
v 189 Realization
v 190 Specialization
v 191 Realization
v 192 Specialization
v 193 Serving
v 194 Realization
v 195 Serving
v 196 Realization
v 197 Serving
v 198 Serving
v 199 Specialization
v 200 Realization
v 201 Serving
v 202 Serving
v 203 Specialization
v 204 Serving
v 205 Specialization
v 206 Realization
v 207 Serving
v 208 Aggregation
v 209 Aggregation
v 210 Serving
v 211 Serving
v 212 Realization
v 213 Specialization
v 214 Aggregation
v 215 Serving
v 216 Realization
v 217 Aggregation
v 218 Specialization
v 219 Serving
v 220 Serving
v 221 Serving
v 222 Realization
v 223 Realization
v 224 Realization
v 225 Specialization
v 226 Aggregation
v 227 Serving
v 228 Aggregation
v 229 Specialization
v 230 Association
v 231 Association
v 232 Flow
v 233 Triggering
v 234 Serving
v 235 Association
v 236 Serving
v 237 Triggering
v 238 Triggering
v 239 Realization
v 240 Realization
v 241 Association
v 242 Association
v 243 Serving
v 244 Serving
v 245 Realization
v 246 Realization
v 247 Specialization
v 248 Realization
v 249 Association
v 250 Serving
v 251 Realization
v 252 Specialization
v 253 Flow
v 254 Realization
v 255 Realization
v 256 Specialization
v 257 Aggregation
v 258 Realization
v 259 Realization
v 260 Serving
v 261 Aggregation
v 262 Specialization
v 263 Realization
v 264 Association
v 265 Serving
v 266 Specialization
v 267 Serving
v 268 Serving
v 269 Serving
v 270 Serving
v 271 Triggering
v 272 Association
v 273 Realization
v 274 Aggregation
v 275 Serving
v 276 Specialization
v 277 Serving
v 278 Realization
v 279 Serving
v 280 Association
v 281 Serving
v 282 Realization
v 283 Serving
v 284 Realization
v 285 Realization
v 286 Influence
v 287 Association
v 288 Influence
v 289 Influence
v 290 Association
v 291 Realization
v 292 Realization
v 293 Specialization
v 294 Specialization
v 295 Association
v 296 Flow
v 297 Association
v 298 Association
e 1 89 specific
e 1 93 target
e 1 107 target
e 1 108 target
e 1 109 target
e 1 111 target
e 2 90 specific
e 2 95 target
e 2 110 target
e 2 112 target
e 3 91 specific
e 3 97 target
e 3 113 target
e 3 114 target
e 4 88 source
e 4 89 general
e 4 90 general
e 4 91 general
e 4 98 general
e 4 99 general
e 4 100 general
e 4 120 source
e 4 236 source
e 4 296 source
e 5 88 target
e 5 118 specific
e 5 186 source
e 6 92 target
e 6 94 target
e 6 96 target
e 6 102 target
e 6 129 target
e 7 92 source
e 7 93 source
e 7 100 specific
e 7 157 source
e 8 94 source
e 8 95 source
e 8 99 specific
e 9 96 source
e 9 97 source
e 9 98 specific
e 10 116 target
e 10 125 target
e 10 152 target
e 10 297 target
e 11 117 target
e 11 144 source
e 11 145 source
e 11 163 target
e 12 118 general
e 12 119 general
e 13 119 specific
e 13 121 target
e 13 186 target
e 14 120 target
e 14 121 source
e 14 126 general
e 14 131 general
e 14 169 target
e 15 123 target
e 15 124 source
e 15 125 source
e 15 126 specific
e 15 127 target
e 15 128 target
e 15 153 target
e 15 154 target
e 15 165 target
e 16 122 target
e 16 123 source
e 16 124 target
e 17 135 target
e 17 138 target
e 17 140 target
e 19 129 source
e 19 130 source
e 19 133 target
e 19 134 source
e 19 157 target
e 19 167 source
e 19 168 source
e 19 236 target
e 19 237 source
e 19 238 source
e 20 130 target
e 20 131 specific
e 20 137 source
e 20 138 source
e 20 141 target
e 20 143 source
e 20 145 target
e 20 147 source
e 20 150 source
e 20 151 source
e 21 132 source
e 21 135 source
e 21 136 source
e 22 132 target
e 22 133 source
e 22 134 target
e 22 136 target
e 22 137 target
e 22 139 target
e 22 144 target
e 22 148 source
e 22 149 target
e 22 162 target
e 23 139 source
e 23 140 source
e 23 142 target
e 23 143 target
e 23 159 target
e 23 167 target
e 23 238 target
e 24 146 target
e 24 147 target
e 24 158 target
e 24 168 target
e 24 237 target
e 25 148 target
e 25 149 source
e 25 150 target
e 25 161 target
e 25 297 source
e 25 298 target
e 26 151 target
e 26 152 source
e 26 153 source
e 26 164 target
e 26 165 source
e 26 166 target
e 29 158 source
e 29 159 source
e 29 160 target
e 29 161 source
e 29 162 source
e 29 163 source
e 29 164 source
e 29 166 source
e 29 169 source
e 29 298 source
e 32 188 target
e 32 192 specific
e 32 201 target
e 33 190 specific
e 33 195 target
e 33 197 target
e 34 190 general
e 34 192 general
e 34 196 source
e 34 199 general
e 34 203 general
e 34 213 general
e 34 225 general
e 34 235 target
e 35 196 target
e 35 246 source
e 35 283 source
e 35 288 source
e 35 294 specific
e 36 187 target
e 36 193 target
e 36 198 target
e 36 199 specific
e 36 202 target
e 37 204 target
e 37 208 target
e 37 210 target
e 37 215 target
e 37 227 target
e 37 229 specific
e 38 205 specific
e 38 207 target
e 38 214 target
e 38 219 target
e 39 218 specific
e 39 220 target
e 39 221 target
e 39 226 target
e 40 205 general
e 40 218 general
e 40 222 source
e 40 229 general
e 41 222 target
e 42 209 target
e 42 211 target
e 42 217 target
e 42 228 target
e 43 208 source
e 43 209 source
e 43 213 specific
e 44 214 source
e 44 225 specific
e 44 228 source
e 45 203 specific
e 45 217 source
e 45 226 source
e 46 230 source
e 47 231 target
e 47 239 source
e 47 240 source
e 50 280 source
e 51 254 source
e 51 263 source
e 52 261 source
e 52 262 specific
e 53 256 specific
e 53 257 source
e 54 266 specific
e 54 274 source
e 55 258 target
e 55 259 source
e 56 247 general
e 56 252 general
e 56 256 general
e 56 258 source
e 56 262 general
e 56 266 general
e 56 272 target
e 56 276 general
e 57 267 target
e 57 268 target
e 57 276 specific
e 58 247 specific
e 58 265 target
e 58 270 target
e 59 252 specific
e 59 260 target
e 59 269 target
e 59 275 target
e 59 281 target
e 60 257 target
e 60 261 target
e 60 274 target
e 60 279 target
e 61 283 target
e 61 284 source
e 61 285 source
e 61 286 source
e 61 287 source
e 61 292 target
e 61 293 specific
e 62 290 source
e 62 291 source
e 62 292 source
e 63 293 general
e 63 294 general
e 67 103 target
e 67 107 source
e 68 104 target
e 68 108 source
e 69 106 target
e 69 110 source
e 69 111 source
e 69 114 source
e 70 105 target
e 70 109 source
e 70 112 source
e 70 113 source
e 71 101 target
e 71 102 source
e 72 115 target
e 72 116 source
e 72 117 source
e 72 122 source
e 72 154 source
e 72 295 source
e 73 155 target
e 73 156 source
e 73 295 target
e 74 189 target
e 74 193 source
e 75 200 target
e 75 202 source
e 76 187 source
e 76 194 target
e 76 195 source
e 76 201 source
e 77 188 source
e 77 191 target
e 77 197 source
e 77 198 source
e 78 211 source
e 78 223 target
e 79 216 target
e 79 227 source
e 80 215 source
e 80 224 target
e 81 206 target
e 81 207 source
e 81 210 source
e 81 220 source
e 82 204 source
e 82 212 target
e 82 219 source
e 82 221 source
e 83 275 source
e 83 278 target
e 84 251 target
e 84 281 source
e 85 255 target
e 85 260 source
e 85 265 source
e 85 268 source
e 86 267 source
e 86 269 source
e 86 270 source
e 86 273 target
e 87 279 source
e 87 282 target
t # 4 _SJzDMK3AEemHYc7DDM2g2A.json
v 1 ApplicationService
v 2 ApplicationService
v 3 ApplicationService
v 4 BusinessActor
v 5 ApplicationService
v 6 ApplicationService
v 7 BusinessActor
v 8 Device
v 9 Device
v 10 ApplicationService
v 11 ApplicationService
v 12 ApplicationService
v 13 BusinessActor
v 14 Device
v 15 Artifact
v 16 BusinessActor
v 17 ApplicationService
v 18 ApplicationService
v 19 Device
v 20 Artifact
