t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
t # 2 id-a9556893842d48d79e6cb4bd5a137b76.json
v 1 ApplicationService
v 2 ApplicationComponent
v 3 ApplicationComponent
v 4 ApplicationInterface
v 5 ApplicationService
v 6 ApplicationComponent
v 7 ApplicationComponent
v 8 ApplicationInterface
v 9 ApplicationService
v 10 ApplicationComponent
v 11 ApplicationComponent
v 12 ApplicationInterface
v 13 ApplicationService
v 14 ApplicationComponent
v 15 ApplicationComponent
v 16 ApplicationInterface
v 17 ApplicationService
v 18 ApplicationComponent
v 19 ApplicationComponent
v 20 ApplicationInterface
v 21 ApplicationCollaboration
v 22 ApplicationCollaboration
v 23 ApplicationCollaboration
v 24 ApplicationComponent
v 25 ApplicationComponent
v 26 ApplicationComponent
v 27 DataObject
v 28 DataObject
v 29 DataObject
v 30 ApplicationComponent
v 31 ApplicationCollaboration
v 32 ApplicationComponent
v 33 ApplicationCollaboration
v 34 ApplicationCollaboration
v 35 ApplicationComponent
v 36 ApplicationComponent
v 37 ApplicationComponent
v 38 ApplicationComponent
v 39 ApplicationComponent
v 40 ApplicationComponent
v 41 DataObject
v 42 DataObject
v 43 ApplicationCollaboration
v 44 ApplicationComponent
v 45 DataObject
v 46 Device
v 47 Path
v 48 TechnologyCollaboration
v 49 SystemSoftware
v 50 CommunicationNetwork
v 51 Node
v 52 TechnologyInteraction
v 53 TechnologyInteraction
v 54 TechnologyEvent
v 55 TechnologyService
v 56 TechnologyProcess
v 57 Node
v 58 Artifact
v 59 Node
v 60 Node
v 61 Node
v 62 Node
v 63 Location
v 64 Influence
v 65 Influence
v 66 Influence
v 67 Influence
v 68 Influence
v 69 Influence
v 70 Influence
v 71 Influence
v 72 Influence
v 73 Influence
v 74 Influence
v 75 Influence
v 76 Influence
v 77 Composition
v 78 Composition
v 79 Composition
v 80 Composition
v 81 Influence
v 82 Influence
v 83 Composition
v 84 Serving
v 85 Realization
v 86 Composition
v 87 Serving
v 88 Realization
v 89 Realization
v 90 Realization
v 91 Serving
v 92 Serving
v 93 Serving
v 94 Serving
v 95 Serving
v 96 Composition
v 97 Realization
v 98 Realization
v 99 Composition
v 100 Realization
v 101 Serving
v 102 Composition
v 103 Serving
v 104 Serving
v 105 Composition
v 106 Serving
v 107 Serving
v 108 Serving
v 109 Serving
v 110 Serving
v 111 Serving
v 112 Serving
v 113 Flow
v 114 Access
v 115 Association
v 116 Access
v 117 Access
v 118 Association
v 119 Access
v 120 Composition
v 121 Access
v 122 Association
v 123 Association
v 124 Flow
v 125 Association
v 126 Composition
v 127 Composition
v 128 Flow
v 129 Flow
v 130 Serving
v 131 Association
v 132 Association
v 133 Serving
v 134 Flow
v 135 Composition
v 136 Flow
v 137 Flow
v 138 Composition
v 139 Flow
v 140 Flow
v 141 Association
v 142 Association
v 143 Association
v 144 Association
v 145 Association
v 146 Association
v 147 Association
v 148 Association
v 149 Association
v 150 Association
v 151 Association
v 152 Association
v 153 Access
v 154 Access
v 155 Access
v 156 Association
v 157 Composition
v 158 Realization
v 159 Association
v 160 Association
v 161 Association
v 162 Association
v 163 Association
v 164 Association
v 165 Association
v 166 Association
v 167 Association
v 168 Association
v 169 Association
v 170 Association
v 171 Association
v 172 Association
v 173 Association
v 174 Access
v 175 Access
v 176 Access
v 177 Access
v 178 Access
v 179 Access
v 180 Access
v 181 Access
v 182 Access
v 183 Access
v 184 Association
v 185 Access
v 186 Access
v 187 Access
v 188 Access
v 189 Access
v 190 Association
v 191 Association
v 192 Association
v 193 Association
e 2 143 target
e 2 159 source
e 2 160 source
e 2 161 source
e 2 162 source
e 3 144 target
e 4 143 source
e 4 144 source
e 4 158 target
e 6 145 target
e 7 146 target
e 8 145 source
e 8 146 source
e 10 147 target
e 11 148 target
e 12 147 source
e 12 148 source
e 14 149 target
e 15 150 target
e 16 149 source
e 16 150 source
e 17 153 source
e 17 154 source
e 17 155 source
e 17 174 source
e 17 175 source
e 17 185 source
e 18 151 target
e 19 152 target
e 20 151 source
e 20 152 source
e 21 169 source
e 21 170 source
e 22 161 target
e 22 166 source
e 22 167 source
e 22 168 source
e 23 171 source
e 25 169 target
e 25 182 source
e 26 171 target
e 26 187 source
e 27 153 target
e 27 179 target
e 27 180 target
e 27 181 target
e 28 154 target
e 28 188 target
e 28 189 target
e 29 155 target
e 29 182 target
e 29 183 target
e 30 163 target
e 30 176 source
e 31 159 target
e 31 160 target
e 31 163 source
e 31 164 source
e 31 165 source
e 32 164 target
e 32 168 target
e 32 178 source
e 32 179 source
e 33 172 source
e 33 173 source
e 34 162 target
e 35 165 target
e 35 177 source
e 36 166 target
e 36 180 source
e 37 167 target
e 37 181 source
e 38 170 target
e 38 183 source
e 39 172 target
e 39 189 source
e 40 173 target
e 40 188 source
e 41 174 target
e 41 176 target
e 41 177 target
e 41 178 target
e 42 175 target
e 42 187 target
e 43 184 source
e 44 184 target
e 44 186 source
e 45 185 target
e 45 186 target
e 46 156 source
e 46 157 source
e 46 158 source
e 47 156 target
e 47 190 source
e 47 191 source
e 47 192 source
e 47 193 source
e 49 157 target
e 59 190 target
e 60 191 target
e 61 192 target
e 62 193 target
e 63 131 source
e 63 132 source
t # 3 ae151c08-806f-4b57-90ab-d37a584f69a4.json
v 1 ApplicationService
v 2 ApplicationService
v 3 ApplicationService
v 4 ApplicationService
v 5 ApplicationService
v 6 ApplicationService
v 7 ApplicationService
v 8 ApplicationService
v 9 ApplicationService
v 10 ApplicationService
v 11 ApplicationService
v 12 ApplicationService
v 13 ApplicationService
v 14 ApplicationService
v 15 ApplicationService
v 16 ApplicationService
v 17 ApplicationService
v 18 ApplicationService
v 19 ApplicationService
v 20 ApplicationService
v 21 ApplicationService
v 22 Location
v 23 Location
v 24 Location
v 25 Location
v 26 Junction
v 27 Location
v 28 Location
v 29 Location
v 30 Location
v 31 Location
v 32 Location
v 33 Location
v 34 Location
v 35 Location
v 36 Realization
v 37 Specialization
v 38 Specialization
v 39 Specialization
v 40 Aggregation
v 41 Aggregation
v 42 Aggregation
v 43 Aggregation
v 44 Aggregation
v 45 Aggregation
v 46 Specialization
v 47 Specialization
v 48 Specialization
v 49 Realization
v 50 Serving
v 51 Realization
v 52 Realization
v 53 Realization
v 54 Realization
v 55 Serving
v 56 Serving
v 57 Serving
v 58 Serving
v 59 Serving
v 60 Serving
v 61 Serving
v 62 Serving
v 63 Realization
v 64 Serving
v 65 Serving
v 66 Specialization
v 67 Specialization
v 68 Association
v 69 Realization
v 70 Serving
v 71 Aggregation
v 72 Aggregation
v 73 Aggregation
v 74 Specialization
v 75 Aggregation
v 76 Association
v 77 Serving
v 78 Serving
v 79 Specialization
v 80 Association
v 81 Serving
v 82 Serving
v 83 Serving
v 84 Serving
v 85 Aggregation
v 86 Aggregation
v 87 Aggregation
v 88 Aggregation
v 89 Serving
v 90 Serving
v 91 Aggregation
v 92 Aggregation
v 93 Serving
v 94 Serving
v 95 Aggregation
v 96 Composition
v 97 Aggregation
v 98 Aggregation
v 99 Serving
v 100 Serving
v 101 Serving
v 102 Serving
v 103 Realization
v 104 Triggering
v 105 Serving
v 106 Realization
v 107 Realization
v 108 Serving
v 109 Triggering
v 110 Triggering
v 111 Triggering
v 112 Serving
v 113 Flow
v 114 Flow
v 115 Serving
v 116 Serving
v 117 Realization
v 118 Influence
v 119 Influence
v 120 Influence
v 121 Influence
v 122 Influence
v 123 Influence
v 124 Influence
v 125 Influence
v 126 Influence
v 127 Influence
v 128 Influence
v 129 Influence
v 130 Influence
v 131 Influence
v 132 Influence
v 133 Influence
v 134 Serving
v 135 Serving
v 136 Serving
v 137 Realization
v 138 Specialization
v 139 Realization
v 140 Specialization
v 141 Serving
v 142 Realization
v 143 Serving
v 144 Realization
v 145 Serving
v 146 Serving
v 147 Specialization
v 148 Realization
v 149 Serving
v 150 Serving
v 151 Specialization
v 152 Serving
v 153 Specialization
v 154 Realization
v 155 Serving
v 156 Aggregation
v 157 Aggregation
v 158 Serving
v 159 Serving
v 160 Realization
v 161 Specialization
v 162 Aggregation
v 163 Serving
v 164 Realization
v 165 Aggregation
v 166 Specialization
v 167 Serving
v 168 Serving
v 169 Serving
v 170 Realization
v 171 Realization
v 172 Realization
v 173 Specialization
v 174 Aggregation
v 175 Serving
v 176 Aggregation
v 177 Specialization
v 178 Association
v 179 Association
v 180 Flow
v 181 Triggering
v 182 Serving
v 183 Association
v 184 Serving
v 185 Triggering
v 186 Triggering
v 187 Realization
v 188 Realization
v 189 Association
v 190 Association
v 191 Serving
v 192 Serving
v 193 Realization
v 194 Realization
v 195 Specialization
v 196 Realization
v 197 Association
v 198 Serving
v 199 Realization
v 200 Specialization
v 201 Flow
v 202 Realization
v 203 Realization
v 204 Specialization
v 205 Aggregation
v 206 Realization
v 207 Realization
v 208 Serving
v 209 Aggregation
v 210 Specialization
v 211 Realization
v 212 Association
v 213 Serving
v 214 Specialization
v 215 Serving
v 216 Serving
v 217 Serving
v 218 Serving
v 219 Triggering
v 220 Association
v 221 Realization
v 222 Aggregation
v 223 Serving
v 224 Specialization
v 225 Serving
v 226 Realization
v 227 Serving
v 228 Association
v 229 Serving
v 230 Realization
v 231 Serving
v 232 Realization
v 233 Realization
v 234 Influence
v 235 Association
v 236 Influence
v 237 Influence
v 238 Association
v 239 Realization
v 240 Realization
v 241 Specialization
v 242 Specialization
v 243 Association
v 244 Flow
v 245 Association
v 246 Association
e 1 51 target
e 1 55 source
e 2 52 target
e 2 56 source
e 3 54 target
e 3 58 source
e 3 59 source
e 3 62 source
e 4 53 target
e 4 57 source
e 4 60 source
e 4 61 source
e 5 49 target
e 5 50 source
e 6 63 target
e 6 64 source
e 6 65 source
e 6 70 source
e 6 102 source
e 6 243 source
e 7 103 target
e 7 104 source
e 7 243 target
e 8 137 target
e 8 141 source
e 9 148 target
e 9 150 source
e 10 135 source
e 10 142 target
e 10 143 source
e 10 149 source
e 11 136 source
e 11 139 target
e 11 145 source
e 11 146 source
e 12 159 source
e 12 171 target
e 13 164 target
e 13 175 source
e 14 163 source
e 14 172 target
e 15 154 target
e 15 155 source
e 15 158 source
e 15 168 source
e 16 152 source
e 16 160 target
e 16 167 source
e 16 169 source
e 17 223 source
e 17 226 target
e 18 199 target
e 18 229 source
e 19 203 target
e 19 208 source
e 19 213 source
e 19 216 source
e 20 215 source
e 20 217 source
e 20 218 source
e 20 221 target
e 21 227 source
e 21 230 target
e 22 49 source
e 23 51 source
e 23 52 source
e 24 53 source
e 24 54 source
e 25 63 source
e 25 103 source
e 27 89 source
e 27 90 source
e 27 94 source
e 27 104 target
e 27 108 source
e 27 244 target
e 28 137 source
e 28 148 source
e 29 139 source
e 29 142 source
e 30 171 source
e 31 164 source
e 31 172 source
e 32 154 source
e 32 160 source
e 33 199 source
e 33 226 source
e 34 203 source
e 34 221 source
e 35 230 source
t # 4 _SJzDMK3AEemHYc7DDM2g2A.json
v 1 ApplicationService
v 2 ApplicationService
v 3 ApplicationService
v 4 ApplicationService
v 5 ApplicationService
v 6 Grouping
v 7 Grouping
v 8 Device
v 9 Device
v 10 Grouping
v 11 Grouping
v 12 ApplicationService
v 13 Grouping
v 14 Grouping
v 15 Grouping
v 16 ApplicationService
v 17 ApplicationService
v 18 Device
v 19 Artifact
v 20 ApplicationService
v 21 ApplicationService
v 22 Device
v 23 Artifact
v 24 ApplicationService
v 25 Grouping
v 26 Grouping
v 27 Grouping
v 28 ApplicationService
v 29 ApplicationService
v 30 Device
v 31 Artifact
v 32 ApplicationService
v 33 ApplicationService
v 34 Device
v 35 Artifact
v 36 ApplicationService
v 37 Grouping
v 38 Grouping
v 39 ApplicationService
v 40 ApplicationService
v 41 TechnologyCollaboration
v 42 ApplicationService
v 43 Grouping
v 44 Grouping
v 45 Grouping
v 46 ApplicationService
v 47 ApplicationService
v 48 Device
v 49 ApplicationService
v 50 ApplicationService
v 51 Device
v 52 ApplicationService
v 53 Grouping
v 54 Grouping
v 55 Grouping
v 56 ApplicationService
v 57 Device
v 58 ApplicationService
v 59 ApplicationService
v 60 Device
v 61 Grouping
v 62 Grouping
v 63 ApplicationService
v 64 ApplicationService
v 65 ApplicationService
v 66 ApplicationService
v 67 Grouping
v 68 Grouping
v 69 Grouping
v 70 ApplicationService
v 71 ApplicationService
v 72 Device
v 73 ApplicationService
v 74 Device
v 75 ApplicationService
v 76 Grouping
v 77 Grouping
v 78 Grouping
v 79 ApplicationService
v 80 ApplicationService
v 81 Device
v 82 ApplicationService
v 83 ApplicationService
v 84 Device
v 85 ApplicationService
v 86 Grouping
v 87 Grouping
v 88 Grouping
v 89 ApplicationService
v 90 ApplicationService
v 91 Device
v 92 ApplicationService
v 93 ApplicationService
v 94 Device
v 95 ApplicationService
v 96 Grouping
v 97 Grouping
v 98 Grouping
v 99 ApplicationService
v 100 ApplicationService
v 101 Device
v 102 ApplicationService
v 103 ApplicationService
v 104 Device
v 105 Association
v 106 Association
v 107 Flow
v 108 Association
v 109 Association
v 110 Flow
v 111 Composition
v 112 Composition
v 113 Composition
v 114 Composition
v 115 Composition
v 116 Composition
v 117 Flow
v 118 Composition
v 119 Composition
v 120 Flow
v 121 Flow
v 122 Flow
v 123 Flow
v 124 Flow
v 125 Flow
v 126 Flow
v 127 Flow
v 128 Flow
v 129 Association
v 130 Association
v 131 Flow
v 132 Access
v 133 Access
v 134 Association
v 135 Flow
v 136 Flow
v 137 Association
v 138 Flow
v 139 Access
v 140 Access
v 141 Flow
v 142 Flow
v 143 Flow
v 144 Flow
v 145 Association
v 146 Association
v 147 Flow
v 148 Access
v 149 Access
v 150 Association
v 151 Flow
v 152 Flow
v 153 Association
v 154 Flow
v 155 Access
v 156 Access
v 157 Flow
v 158 Flow
v 159 Flow
v 160 Flow
v 161 Flow
v 162 Flow
v 163 Flow
v 164 Flow
v 165 Flow
v 166 Flow
v 167 Flow
v 168 Flow
v 169 Flow
v 170 Flow
v 171 Flow
v 172 Flow
v 173 Flow
v 174 Flow
v 175 Association
v 176 Association
v 177 Flow
v 178 Association
v 179 Flow
v 180 Flow
v 181 Association
v 182 Flow
v 183 Flow
v 184 Flow
v 185 Flow
v 186 Flow
v 187 Flow
v 188 Flow
v 189 Association
v 190 Flow
v 191 Flow
v 192 Flow
v 193 Association
v 194 Association
v 195 Flow
v 196 Flow
v 197 Flow
v 198 Composition
v 199 Flow
v 200 Flow
v 201 Flow
v 202 Flow
v 203 Flow
v 204 Flow
v 205 Flow
v 206 Flow
v 207 Flow
v 208 Flow
v 209 Flow
v 210 Composition
v 211 Composition
v 212 Composition
v 213 Flow
v 214 Flow
v 215 Flow
v 216 Composition
v 217 Flow
v 218 Flow
v 219 Flow
v 220 Flow
v 221 Flow
v 222 Flow
v 223 Association
v 224 Association
v 225 Flow
v 226 Association
v 227 Flow
v 228 Flow
v 229 Association
v 230 Flow
v 231 Flow
v 232 Flow
v 233 Flow
v 234 Flow
v 235 Flow
v 236 Flow
v 237 Flow
v 238 Flow
v 239 Association
v 240 Association
v 241 Flow
v 242 Association
v 243 Flow
v 244 Flow
v 245 Association
v 246 Flow
v 247 Flow
v 248 Flow
v 249 Flow
v 250 Flow
v 251 Flow
v 252 Flow
v 253 Flow
v 254 Flow
v 255 Association
v 256 Association
v 257 Flow
v 258 Association
v 259 Flow
v 260 Flow
v 261 Association
v 262 Flow
v 263 Flow
v 264 Flow
e 1 107 target
e 1 110 target
e 1 121 target
e 1 122 source
e 1 123 target
e 1 124 source
e 1 161 source
e 1 162 source
e 2 105 target
e 2 107 source
e 2 111 target
e 2 120 target
e 2 159 target
e 2 160 source
e 2 161 target
e 3 106 target
e 3 112 target
e 3 159 source
e 3 160 target
e 4 108 target
e 4 110 source
e 4 115 target
e 4 117 target
e 4 157 source
e 4 158 target
e 4 162 target
e 5 109 target
e 5 116 target
e 5 157 target
e 5 158 source
e 6 111 source
e 6 112 source
e 6 113 source
e 6 119 source
e 7 114 source
e 7 115 source
e 7 116 source
e 7 118 source
e 8 117 source
e 8 118 target
e 9 119 target
e 9 120 source
e 10 121 source
e 10 122 target
e 11 123 source
e 11 124 target
e 12 125 target
e 12 126 source
e 12 127 target
e 12 128 source
e 12 135 target
e 12 136 source
e 15 125 source
e 15 126 target
e 16 127 source
e 16 129 target
e 16 131 target
e 16 133 source
e 17 128 target
e 17 130 target
e 17 132 source
e 18 131 source
e 19 132 target
e 19 133 target
e 20 134 target
e 20 135 source
e 20 138 target
e 20 140 source
e 21 136 target
e 21 137 target
e 21 139 source
e 22 138 source
e 23 139 target
e 23 140 target
e 24 141 target
e 24 142 source
e 24 143 target
e 24 144 source
e 24 151 target
e 24 152 source
e 27 141 source
e 27 142 target
e 28 143 source
e 28 145 target
e 28 147 target
e 28 149 source
e 29 144 target
e 29 146 target
e 29 148 source
e 30 147 source
e 31 148 target
e 31 149 target
e 32 150 target
e 32 151 source
e 32 154 target
e 32 156 source
e 33 152 target
e 33 153 target
e 33 155 source
e 34 154 source
e 35 155 target
e 35 156 target
e 36 163 target
e 36 164 source
e 36 165 target
e 36 166 source
e 36 167 source
e 36 168 target
e 39 163 source
e 39 164 target
e 40 165 source
e 40 166 target
e 41 167 target
e 41 168 source
e 42 169 source
e 42 170 target
e 42 171 target
e 42 172 source
e 42 179 target
e 42 180 source
e 45 169 target
e 45 170 source
e 46 171 source
e 46 172 target
e 46 173 source
e 46 174 target
e 46 175 target
e 46 177 target
e 47 173 target
e 47 174 source
e 47 176 target
e 48 177 source
e 49 178 target
e 49 179 source
e 49 180 target
e 49 182 target
e 49 183 source
e 49 184 target
e 50 181 target
e 50 182 source
e 50 183 target
e 51 184 source
e 52 185 target
e 52 186 source
e 52 187 target
e 52 188 source
e 52 191 target
e 52 192 source
e 54 198 source
e 55 185 source
e 55 186 target
e 56 187 source
e 56 188 target
e 56 189 target
e 56 190 target
e 57 190 source
e 58 191 source
e 58 192 target
e 58 193 target
e 58 195 target
e 58 196 source
e 58 197 target
e 58 198 target
e 59 194 target
e 59 195 source
e 59 196 target
e 60 197 source
e 63 199 source
e 63 201 target
e 63 203 target
e 63 204 source
e 64 200 source
e 64 202 target
e 65 199 target
e 65 200 target
e 65 201 source
e 65 202 source
e 66 203 source
e 66 204 target
e 67 210 source
e 67 212 source
e 68 211 source
e 68 216 source
e 69 208 source
e 69 209 target
e 70 205 target
e 70 206 source
e 70 208 target
e 70 209 source
e 70 213 target
e 70 214 source
e 71 210 target
e 71 213 source
e 71 214 target
e 71 215 target
e 72 212 target
e 72 215 source
e 73 205 source
e 73 206 target
e 73 207 target
e 73 216 target
e 74 207 source
e 74 211 target
e 75 217 target
e 75 218 source
e 75 219 target
e 75 220 source
e 75 227 target
e 75 228 source
e 78 217 source
e 78 218 target
e 79 219 source
e 79 220 target
e 79 221 target
e 79 222 source
