t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 72 BusinessFunction
v 73 BusinessProcess
v 74 BusinessProcess
v 75 BusinessProcess
v 76 BusinessProcess
v 77 BusinessCollaboration
v 78 BusinessProcess
v 79 BusinessProcess
v 80 BusinessProcess
v 81 BusinessProcess
v 82 BusinessProcess
v 83 Serving
v 84 Assignment
v 85 Assignment
v 86 Assignment
v 87 Serving
v 88 Composition
v 89 Composition
v 90 Assignment
v 91 Serving
v 92 Assignment
v 93 Serving
v 94 Assignment
v 95 Assignment
v 96 Serving
v 97 Serving
v 98 Serving
v 99 Serving
v 100 Composition
v 101 Composition
v 102 Composition
v 103 Composition
v 104 Composition
v 105 Composition
v 106 Assignment
v 107 Serving
v 108 Specialization
v 109 Specialization
v 110 Specialization
v 111 Specialization
v 112 Specialization
v 113 Serving
v 114 Serving
v 115 Serving
v 116 Assignment
v 117 Assignment
v 118 Assignment
v 119 Assignment
v 120 Composition
v 121 Serving
v 122 Composition
v 123 Composition
v 124 Composition
v 125 Serving
v 126 Composition
v 127 Composition
v 128 Composition
v 129 Composition
v 130 Serving
v 131 Serving
v 132 Serving
v 133 Composition
v 134 Composition
v 135 Composition
v 136 Composition
v 137 Composition
v 138 Serving
v 139 Assignment
v 140 Assignment
v 141 Composition
v 142 Specialization
v 143 Specialization
v 144 Specialization
v 145 Serving
v 146 Specialization
v 147 Specialization
v 148 Specialization
v 149 Composition
v 150 Serving
v 151 Assignment
v 152 Serving
v 153 Serving
v 154 Assignment
v 155 Assignment
v 156 Flow
v 157 Assignment
v 158 Assignment
v 159 Serving
v 160 Serving
v 161 Serving
v 162 Serving
v 163 Access
v 164 Triggering
v 165 Access
v 166 Triggering
v 167 Association
v 168 Access
v 169 Composition
v 170 Composition
v 171 Composition
v 172 Flow
v 173 Assignment
v 174 Assignment
v 175 Triggering
v 176 Triggering
v 177 Flow
v 178 Triggering
v 179 Serving
v 180 Assignment
v 181 Composition
v 182 Serving
v 183 Serving
v 184 Serving
v 185 Serving
v 186 Serving
v 187 Serving
v 188 Serving
v 189 Triggering
v 190 Serving
v 191 Serving
v 192 Serving
v 193 Composition
v 194 Serving
v 195 Composition
v 196 Composition
v 197 Serving
v 198 Serving
v 199 Serving
v 200 Serving
v 201 Serving
v 202 Serving
v 203 Serving
v 204 Serving
v 205 Serving
v 206 Serving
v 207 Composition
v 208 Composition
v 209 Serving
v 210 Serving
v 211 Serving
v 212 Composition
v 213 Flow
v 214 Triggering
v 215 Assignment
v 216 Serving
v 217 Serving
v 218 Association
v 219 Triggering
v 220 Flow
v 221 Composition
v 222 Composition
v 223 Composition
v 224 Realization
v 225 Serving
v 226 Serving
v 227 Serving
v 228 Serving
v 229 Serving
v 230 Serving
v 231 Serving
v 232 Aggregation
v 233 Serving
v 234 Serving
v 235 Triggering
v 236 Triggering
v 237 Triggering
v 238 Composition
v 239 Serving
v 240 Serving
v 241 Composition
v 242 Composition
v 243 Aggregation
v 244 Serving
v 245 Assignment
v 246 Assignment
v 247 Serving
v 248 Serving
v 249 Serving
v 250 Serving
v 251 Serving
v 252 Serving
v 253 Serving
v 254 Serving
v 255 Serving
v 256 Association
v 257 Serving
v 258 Serving
v 259 Composition
v 260 Composition
v 261 Composition
v 262 Serving
v 263 Serving
v 264 Serving
e 1 107 target
e 1 111 general
e 1 120 target
e 1 150 target
e 1 213 target
e 1 214 target
e 1 217 target
e 1 218 source
e 1 232 target
e 8 88 source
e 8 89 source
e 8 91 target
e 8 100 target
e 8 106 source
e 8 107 source
e 8 123 target
e 8 215 source
e 8 233 source
e 9 93 target
e 9 98 target
e 9 101 target
e 9 103 source
e 9 104 source
e 9 105 source
e 9 122 target
e 9 238 source
e 10 96 target
e 10 97 target
e 10 99 target
e 10 102 target
e 10 124 target
e 10 240 target
e 10 241 source
e 10 242 source
e 11 103 target
e 11 157 source
e 11 173 source
e 11 210 target
e 11 237 target
e 11 245 source
e 11 246 source
e 12 104 target
e 12 155 source
e 12 179 target
e 12 180 source
e 12 209 target
e 13 105 target
e 13 121 target
e 13 211 target
e 13 212 source
e 13 236 target
e 13 243 source
e 14 146 general
e 15 148 general
e 16 147 general
e 17 84 source
e 17 125 target
e 17 202 target
e 17 240 source
e 17 242 target
e 21 84 target
e 22 88 target
e 22 89 target
e 22 90 source
e 22 94 source
e 22 108 general
e 22 113 source
e 22 117 source
e 22 231 source
e 22 239 source
e 23 92 source
e 23 98 source
e 23 110 general
e 23 114 source
e 23 118 source
e 23 229 source
e 23 238 target
e 24 95 source
e 24 99 source
e 24 109 general
e 24 115 source
e 24 119 source
e 24 230 source
e 25 97 source
e 25 112 general
e 25 125 source
e 25 159 target
e 25 241 target
e 25 247 source
e 26 120 source
e 26 121 source
e 26 158 source
e 26 174 source
e 26 212 target
e 26 232 source
e 26 243 target
e 26 244 source
e 31 163 target
e 32 165 target
e 35 90 target
e 35 91 source
e 35 239 target
e 36 92 target
e 36 93 source
e 37 95 target
e 37 96 source
e 38 94 target
e 39 100 source
e 39 101 source
e 39 102 source
e 41 106 target
e 42 108 specific
e 42 109 specific
e 42 110 specific
e 42 111 specific
e 42 112 specific
e 43 113 target
e 43 114 target
e 43 115 target
e 43 116 source
e 44 116 target
e 45 117 target
e 45 118 target
e 45 119 target
e 45 213 source
e 45 214 source
e 45 216 source
e 45 220 source
e 46 122 source
e 46 123 source
e 46 124 source
e 47 145 target
e 47 181 source
e 47 225 target
e 47 235 target
e 48 146 specific
e 48 147 specific
e 48 148 specific
e 48 160 target
e 48 198 source
e 48 199 source
e 49 156 source
e 49 163 source
e 49 164 source
e 49 165 source
e 49 166 source
e 49 169 source
e 49 176 source
e 49 189 target
e 49 221 target
e 50 156 target
e 50 157 target
e 50 158 target
e 50 170 source
e 50 171 source
e 50 177 source
e 50 222 target
e 56 164 target
e 56 175 target
e 59 166 target
e 59 167 source
e 60 167 target
e 60 168 target
e 60 256 source
e 62 169 target
e 62 175 source
e 62 178 source
e 63 170 target
e 63 172 source
e 64 171 target
e 64 172 target
e 65 176 target
e 65 177 target
e 65 178 target
e 65 179 source
e 65 180 target
e 65 223 target
e 67 181 target
e 67 182 target
e 67 224 target
e 70 217 source
e 72 216 target
e 75 221 source
e 75 222 source
e 75 223 source
e 75 224 source
e 76 215 target
e 76 218 target
e 76 220 target
e 76 228 target
e 76 233 target
e 77 228 source
e 77 229 target
e 77 230 target
e 77 231 target
e 78 155 target
e 78 173 target
e 78 174 target
e 78 219 target
e 78 235 source
e 78 244 target
e 78 256 target
e 79 245 target
e 79 249 target
e 80 246 target
e 80 250 target
e 82 247 target
e 82 248 target
t # 67 id-cae2de642f364d1294f757045356f96f.json
v 1 BusinessActor
v 2 BusinessActor
v 3 BusinessActor
v 4 BusinessActor
v 5 BusinessActor
v 6 BusinessActor
v 7 BusinessActor
v 8 BusinessActor
v 9 BusinessActor
v 10 BusinessActor
v 11 BusinessRole
v 12 BusinessRole
v 13 BusinessRole
v 14 BusinessEvent
v 15 BusinessProcess
v 16 BusinessProcess
v 17 BusinessProcess
v 18 BusinessProcess
v 19 BusinessProcess
v 20 BusinessEvent
v 21 BusinessProcess
v 22 BusinessProcess
v 23 BusinessProcess
v 24 BusinessProcess
v 25 BusinessProcess
v 26 BusinessRole
v 27 BusinessActor
v 28 BusinessActor
v 29 BusinessActor
v 30 BusinessActor
v 31 BusinessRole
v 32 BusinessFunction
v 33 BusinessFunction
v 34 BusinessFunction
v 35 BusinessFunction
v 36 BusinessFunction
v 37 BusinessFunction
v 38 BusinessFunction
v 39 BusinessFunction
v 40 BusinessFunction
v 41 BusinessFunction
v 42 BusinessFunction
v 43 BusinessFunction
v 44 BusinessFunction
v 45 BusinessFunction
v 46 BusinessFunction
v 47 BusinessFunction
v 48 BusinessRole
v 49 BusinessFunction
v 50 BusinessRole
v 51 BusinessRole
v 52 BusinessRole
v 53 BusinessFunction
v 54 BusinessFunction
v 55 BusinessActor
v 56 BusinessActor
v 57 BusinessActor
v 58 BusinessEvent
v 59 BusinessProcess
v 60 BusinessRole
v 61 BusinessObject
v 62 BusinessObject
v 63 BusinessObject
v 64 BusinessObject
v 65 BusinessObject
v 66 BusinessObject
v 67 BusinessObject
v 68 BusinessObject
v 69 Association
v 70 Association
v 71 Association
v 72 Association
v 73 Association
v 74 Association
v 75 Association
v 76 Association
v 77 Association
v 78 Association
v 79 Association
v 80 Association
v 81 Association
v 82 Association
v 83 Association
v 84 Association
v 85 Composition
v 86 Specialization
v 87 Specialization
v 88 Specialization
v 89 Triggering
v 90 Triggering
v 91 Triggering
v 92 Triggering
v 93 Triggering
v 94 Triggering
v 95 Triggering
v 96 Triggering
v 97 Flow
v 98 Flow
v 99 Flow
v 100 Flow
v 101 Flow
v 102 Flow
v 103 Flow
v 104 Flow
v 105 Flow
v 106 Flow
v 107 Flow
v 108 Flow
v 109 Flow
v 110 Flow
v 111 Flow
v 112 Flow
v 113 Aggregation
v 114 Aggregation
v 115 Aggregation
v 116 Aggregation
v 117 Aggregation
v 118 Association
v 119 Association
v 120 Association
v 121 Association
v 122 Association
v 123 Association
v 124 Association
v 125 Association
v 126 Association
v 127 Specialization
v 128 Composition
v 129 Composition
v 130 Aggregation
v 131 Composition
v 132 Specialization
v 133 Specialization
v 134 Composition
v 135 Aggregation
v 136 Realization
v 137 Realization
v 138 Realization
v 139 Realization
v 140 Realization
v 141 Realization
v 142 Serving
v 143 Serving
v 144 Serving
v 145 Serving
v 146 Serving
v 147 Serving
v 148 Realization
v 149 Serving
v 150 Serving
v 151 Serving
v 152 Realization
v 153 Serving
v 154 Realization
v 155 Serving
v 156 Serving
v 157 Realization
v 158 Serving
v 159 Realization
v 160 Realization
v 161 Realization
v 162 Serving
v 163 Flow
v 164 Flow
v 165 Flow
v 166 Association
v 167 Association
v 168 Association
v 169 Triggering
v 170 Triggering
v 171 Triggering
v 172 Association
v 173 Association
v 174 Composition
v 175 Composition
v 176 Association
v 177 Association
v 178 Association
v 179 Association
v 180 Association
v 181 Composition
v 182 Composition
v 183 Association
v 184 Association
v 185 Composition
v 186 Composition
v 187 Composition
v 188 Specialization
v 189 Specialization
v 190 Realization
v 191 Realization
v 192 Realization
v 193 Realization
v 194 Access
v 195 Access
v 196 Access
v 197 Access
v 198 Composition
v 199 Composition
v 200 Realization
v 201 Assignment
v 202 Realization
v 203 Access
v 204 Realization
v 205 Realization
v 206 Composition
v 207 Access
v 208 Access
v 209 Access
v 210 Realization
v 211 Association
v 212 Association
v 213 Association
v 214 Aggregation
v 215 Influence
v 216 Influence
v 217 Influence
v 218 Aggregation
v 219 Aggregation
v 220 Influence
v 221 Influence
v 222 Influence
v 223 Influence
v 224 Influence
v 225 Influence
v 226 Influence
v 227 Influence
v 228 Aggregation
v 229 Aggregation
v 230 Influence
v 231 Influence
e 1 69 source
e 1 70 source
e 1 71 source
e 2 74 target
e 3 73 target
e 4 72 target
e 5 75 target
e 6 76 target
e 7 77 target
e 8 78 target
e 9 79 target
e 10 80 target
e 10 81 target
e 10 82 source
e 10 83 source
e 10 84 source
e 10 166 source
e 10 167 source
e 10 168 source
e 11 83 target
e 12 84 target
e 13 82 target
e 14 89 source
e 15 85 source
e 15 86 general
e 15 87 general
e 15 88 general
e 16 85 target
e 16 89 target
e 16 90 source
e 16 142 target
e 16 143 target
e 16 144 target
e 16 146 target
e 17 86 specific
e 17 90 target
e 17 91 source
e 17 147 target
e 17 169 target
e 18 87 specific
e 18 91 target
e 18 92 source
e 18 145 target
e 18 170 source
e 19 88 specific
e 19 92 target
e 19 149 target
e 20 93 source
e 22 93 target
e 22 94 source
e 22 150 target
e 23 94 target
e 23 95 source
e 23 153 target
e 23 162 target
e 24 95 target
e 24 96 source
e 24 151 target
e 25 96 target
e 25 155 target
e 25 156 target
e 25 158 target
e 31 103 source
e 31 104 target
e 31 111 target
e 32 100 source
e 33 98 target
e 34 97 source
e 34 99 target
e 35 98 source
e 35 100 target
e 36 97 target
e 36 99 source
e 36 164 source
e 37 108 source
e 37 109 source
e 37 163 target
e 37 164 target
e 38 105 source
e 38 111 source
e 38 165 target
e 39 101 source
e 40 102 source
e 41 101 target
e 41 102 target
e 42 103 target
e 42 104 source
e 43 105 target
e 43 112 source
e 44 112 target
e 45 108 target
e 45 110 source
e 46 106 source
e 46 107 source
e 46 109 target
e 47 106 target
e 48 107 target
e 49 110 target
e 50 118 source
e 50 122 source
e 51 124 source
e 51 125 source
e 51 126 source
e 52 119 source
e 52 120 source
e 52 121 target
e 52 123 source
e 53 163 source
e 54 165 source
e 55 167 target
e 56 168 target
e 57 166 target
e 58 169 source
e 59 170 target
e 59 171 source
e 60 171 target
e 61 179 source
e 61 180 source
e 61 183 target
e 61 184 target
e 61 193 target
e 62 181 source
e 62 183 source
e 62 185 target
e 62 186 source
e 62 187 source
e 63 182 source
e 63 184 source
e 64 181 target
e 64 182 target
e 64 190 target
e 65 185 source
e 65 186 target
e 65 200 target
e 65 210 target
e 66 187 target
e 66 188 general
e 66 189 general
e 67 189 specific
e 67 191 target
e 68 188 specific
e 68 192 target
t # 68 11f5304f.json
v 1 BusinessService
v 2 BusinessService
v 3 BusinessService
v 4 BusinessService
v 5 Contract
v 6 BusinessService
v 7 BusinessService
v 8 BusinessObject
v 9 BusinessObject
v 10 BusinessObject
v 11 BusinessObject
v 12 BusinessObject
v 13 BusinessObject
v 14 BusinessObject
v 15 BusinessObject
v 16 BusinessObject
v 17 BusinessObject
v 18 Representation
v 19 BusinessActor
v 20 BusinessActor
v 21 BusinessActor
v 22 BusinessActor
v 23 BusinessRole
v 24 BusinessInterface
v 25 BusinessActor
v 26 BusinessActor
v 27 BusinessRole
v 28 BusinessRole
v 29 BusinessInterface
v 30 BusinessCollaboration
v 31 BusinessInterface
v 32 BusinessActor
v 33 BusinessActor
v 34 BusinessRole
v 35 BusinessInterface
v 36 BusinessRole
v 37 BusinessActor
v 38 BusinessActor
v 39 BusinessCollaboration
v 40 BusinessActor
v 41 BusinessActor
v 42 BusinessInterface
v 43 BusinessActor
v 44 BusinessActor
v 45 BusinessCollaboration
v 46 BusinessActor
v 47 BusinessActor
v 48 BusinessActor
v 49 BusinessFunction
v 50 BusinessFunction
v 51 BusinessFunction
v 52 BusinessFunction
v 53 BusinessFunction
v 54 BusinessFunction
v 55 BusinessProcess
v 56 BusinessProcess
v 57 BusinessProcess
v 58 BusinessProcess
v 59 BusinessProcess
v 60 BusinessProcess
v 61 BusinessEvent
v 62 BusinessProcess
v 63 BusinessEvent
v 64 BusinessProcess
v 65 BusinessInteraction
v 66 BusinessProcess
v 67 BusinessInteraction
v 68 Access
v 69 Composition
v 70 Composition
v 71 Realization
v 72 Access
v 73 Access
v 74 Realization
v 75 Serving
v 76 Realization
v 77 Serving
v 78 Serving
v 79 Serving
v 80 Serving
v 81 Realization
v 82 Serving
v 83 Realization
v 84 Serving
v 85 Triggering
v 86 Access
v 87 Access
v 88 Triggering
v 89 Serving
v 90 Access
v 91 Serving
v 92 Realization
v 93 Triggering
v 94 Serving
v 95 Serving
v 96 Realization
v 97 Realization
v 98 Realization
v 99 Realization
v 100 Realization
v 101 Realization
v 102 Realization
v 103 Realization
v 104 Serving
v 105 Serving
v 106 Serving
v 107 Serving
v 108 Association
v 109 Serving
v 110 Serving
v 111 Serving
v 112 Serving
v 113 Serving
v 114 Serving
v 115 Serving
v 116 Serving
v 117 Realization
v 118 Access
v 119 Triggering
v 120 Access
v 121 Realization
v 122 Realization
v 123 Realization
v 124 Triggering
v 125 Triggering
v 126 Realization
v 127 Realization
v 128 Triggering
v 129 Triggering
v 130 Triggering
v 131 Realization
v 132 Triggering
v 133 Triggering
v 134 Triggering
v 135 Realization
v 136 Access
v 137 Access
v 138 Access
v 139 Access
v 140 Access
v 141 Flow
v 142 Flow
v 143 Flow
v 144 Flow
v 145 Flow
v 146 Flow
v 147 Flow
v 148 Flow
v 149 Flow
v 150 Flow
v 151 Flow
v 152 Flow
v 153 Flow
v 154 Flow
v 155 Serving
v 156 Assignment
v 157 Association
v 158 Association
v 159 Association
v 160 Association
v 161 Association
v 162 Assignment
v 163 Flow
v 164 Assignment
v 165 Association
v 166 Association
v 167 Assignment
v 168 Flow
v 169 Flow
v 170 Serving
v 171 Serving
v 172 Association
v 173 Flow
v 174 Flow
v 175 Flow
v 176 Flow
v 177 Flow
v 178 Association
v 179 Association
v 180 Association
v 181 Flow
v 182 Flow
v 183 Aggregation
v 184 Flow
v 185 Flow
v 186 Flow
v 187 Aggregation
v 188 Flow
v 189 Aggregation
v 190 Association
v 191 Aggregation
v 192 Aggregation
v 193 Flow
v 194 Aggregation
v 195 Flow
v 196 Aggregation
v 197 Flow
v 198 Association
v 199 Aggregation
v 200 Flow
v 201 Triggering
v 202 Flow
v 203 Association
v 204 Association
v 205 Assignment
v 206 Association
v 207 Serving
v 208 Serving
v 209 Association
v 210 Association
v 211 Assignment
v 212 Realization
v 213 Aggregation
v 214 Aggregation
v 215 Composition
v 216 Composition
v 217 Aggregation
v 218 Specialization
v 219 Composition
v 220 Specialization
v 221 Specialization
v 222 Specialization
v 223 Specialization
v 224 Serving
v 225 Association
v 226 Association
v 227 Association
v 228 Realization
v 229 Realization
v 230 Realization
v 231 Realization
v 232 Association
v 233 Realization
v 234 Association
v 235 Association
v 236 Serving
v 237 Association
v 238 Realization
v 239 Realization
v 240 Serving
v 241 Association
v 242 Association
v 243 Serving
v 244 Composition
v 245 Composition
v 246 Composition
v 247 Composition
v 248 Composition
v 249 Realization
v 250 Composition
v 251 Composition
v 252 Composition
v 253 Composition
e 1 110 source
e 1 116 source
e 1 117 target
e 1 123 target
e 2 83 target
e 2 113 source
e 3 76 target
e 3 104 source
e 3 105 source
e 3 108 target
e 3 135 target
e 4 81 target
e 4 114 source
e 4 115 source
e 4 131 target
e 6 109 source
e 6 112 source
e 6 121 target
e 6 126 target
e 7 107 source
e 7 111 source
e 7 122 target
e 7 127 target
e 8 103 target
e 8 120 target
e 8 138 target
e 8 139 target
e 8 212 target
e 8 214 target
e 8 216 target
e 9 102 target
e 9 136 target
e 9 137 target
e 9 140 target
e 9 215 source
e 9 216 source
e 9 217 target
e 9 219 source
e 10 118 target
e 10 213 source
e 10 214 source
e 10 215 target
e 10 218 general
e 10 220 general
e 10 221 general
e 10 222 general
e 10 223 general
e 11 217 source
e 12 96 target
e 12 223 specific
e 13 100 target
e 13 220 specific
e 14 101 target
e 14 213 target
e 14 219 target
e 15 97 target
e 15 221 specific
e 16 99 target
e 16 222 specific
e 17 98 target
e 17 218 specific
e 18 212 source
e 19 167 source
e 20 161 target
e 20 166 target
e 20 174 target
e 20 176 source
e 20 179 target
e 21 165 target
e 22 160 target
e 23 107 target
e 23 109 target
e 23 110 target
e 23 162 target
e 24 155 source
