t # 0 id-6fe01ebe-e97d-4a44-879b-b15ad1211660.json
v 38 Flow
v 39 Composition
v 40 Composition
v 41 Composition
v 42 Triggering
v 43 Triggering
v 44 Triggering
v 45 Triggering
v 46 Triggering
v 47 Realization
v 48 Association
v 49 Association
v 50 Flow
v 51 Triggering
v 52 Triggering
v 53 Realization
v 54 Flow
v 55 Aggregation
v 56 Aggregation
v 57 Association
v 58 Association
v 59 Realization
v 60 Specialization
v 61 Flow
v 62 Flow
v 63 Association
v 64 Association
v 65 Association
v 66 Association
v 67 Association
v 68 Association
v 69 Association
v 70 Association
v 71 Association
v 72 Association
v 73 Association
v 74 Association
v 75 Association
v 76 Composition
v 77 Composition
v 78 Composition
v 79 Composition
v 80 Composition
v 81 Flow
v 82 Association
v 83 Association
v 84 Association
v 85 Association
v 86 Association
v 87 Association
v 88 Association
v 89 Association
v 90 Realization
v 91 Realization
v 92 Association
v 93 Serving
v 94 Serving
v 95 Aggregation
v 96 Triggering
v 97 Composition
v 98 Composition
v 99 Composition
v 100 Composition
v 101 Composition
v 102 Association
v 103 Association
v 104 Association
v 105 Realization
v 106 Realization
v 107 Realization
v 108 Association
v 109 Association
v 110 Association
v 111 Composition
v 112 Composition
v 113 Composition
v 114 Composition
v 115 Realization
v 116 Realization
v 117 Realization
v 118 Realization
v 119 Realization
v 120 Realization
v 121 Realization
v 122 Realization
v 123 Realization
v 124 Composition
v 125 Realization
v 126 Realization
v 127 Composition
v 128 Assignment
v 129 Assignment
v 130 Assignment
v 131 Assignment
v 132 Assignment
v 133 Assignment
v 134 Assignment
v 135 Assignment
v 136 Composition
v 137 Composition
v 138 Composition
v 139 Composition
v 140 Association
v 141 Association
v 142 Realization
v 143 Realization
v 144 Aggregation
v 145 Realization
v 146 Realization
v 147 Aggregation
v 148 Realization
v 149 Realization
v 150 Composition
v 151 Composition
v 152 Composition
v 153 Composition
v 154 Composition
v 155 Composition
v 156 Composition
v 157 Composition
v 158 Composition
v 159 Composition
v 160 Composition
v 161 Composition
v 162 Composition
v 163 Composition
v 164 Composition
v 165 Composition
v 166 Composition
v 167 Serving
v 168 Serving
v 169 Realization
v 170 Association
v 171 Association
v 172 Association
v 173 Association
v 174 Association
v 175 Association
v 176 Association
v 177 Association
v 178 Association
v 179 Association
v 180 Association
v 181 Association
v 182 Realization
v 183 Realization
v 184 Realization
v 185 Realization
v 186 Realization
v 187 Realization
v 188 Realization
v 189 Realization
v 190 Association
v 191 Association
v 192 Influence
v 193 Influence
v 194 Influence
v 195 Realization
v 196 Realization
v 197 Realization
v 198 Realization
v 199 Realization
v 200 Realization
v 201 Realization
v 202 Association
v 203 Association
e 1 58 source
e 2 57 source
e 3 170 target
e 3 176 target
e 4 171 target
e 4 177 target
e 5 170 source
e 5 172 target
e 5 173 target
e 5 178 source
e 5 181 source
e 5 182 target
e 5 184 target
e 5 187 target
e 5 189 target
e 5 190 source
e 5 197 target
e 6 171 source
e 6 174 target
e 6 175 target
e 6 179 target
e 6 180 source
e 6 183 target
e 6 185 target
e 6 186 target
e 6 188 target
e 6 191 source
e 6 195 target
e 6 196 target
e 7 173 source
e 8 175 source
e 9 172 source
e 10 174 source
e 11 176 source
e 12 177 source
e 13 178 target
e 13 179 source
e 14 180 target
e 14 181 target
e 15 182 source
e 15 183 source
e 15 192 target
e 15 193 target
e 15 194 target
e 16 184 source
e 16 185 source
e 16 198 target
e 18 187 source
e 18 188 source
e 18 201 target
e 19 186 source
e 19 189 source
e 19 199 target
e 19 200 target
e 20 190 target
e 20 193 source
e 20 203 source
e 21 191 target
e 21 194 source
e 21 202 source
e 22 192 source
e 23 195 source
e 24 196 source
e 25 197 source
t # 170 id-ad036cc7f92c411697e6e123510a4664.json
v 1 Meaning
v 2 Driver
v 3 Stakeholder
v 4 Driver
v 5 Driver
v 6 Assessment
v 7 Assessment
v 8 Assessment
v 9 Goal
v 10 Goal
v 11 Goal
v 12 Goal
v 13 Principle
v 14 Principle
v 15 Principle
v 16 Principle
v 17 Requirement
v 18 Requirement
v 19 Requirement
v 20 Requirement
v 21 Requirement
v 22 Requirement
v 23 Requirement
v 24 Requirement
v 25 Requirement
v 26 Requirement
v 27 Requirement
v 28 Requirement
v 29 Constraint
v 30 Constraint
v 31 Constraint
v 32 Constraint
v 33 Constraint
v 34 Constraint
v 35 Constraint
v 36 Constraint
v 37 Constraint
v 38 Constraint
v 39 Constraint
v 40 Constraint
v 41 Meaning
v 42 Requirement
v 43 Constraint
v 44 Influence
v 45 Influence
v 46 Association
v 47 Association
v 48 Association
v 49 Association
v 50 Association
v 51 Association
v 52 Association
v 53 Association
v 54 Association
v 55 Association
v 56 Association
v 57 Association
v 58 Association
v 59 Association
v 60 Association
v 61 Association
v 62 Association
v 63 Association
v 64 Association
v 65 Association
v 66 Association
v 67 Association
v 68 Association
v 69 Association
v 70 Association
v 71 Association
v 72 Association
v 73 Association
v 74 Association
v 75 Association
v 76 Association
v 77 Association
v 78 Association
v 79 Association
v 80 Association
v 81 Association
v 82 Association
v 83 Association
v 84 Association
v 85 Association
v 86 Composition
v 87 Triggering
v 88 Aggregation
v 89 Aggregation
v 90 Aggregation
v 91 Flow
v 92 Flow
v 93 Flow
v 94 Triggering
v 95 Composition
v 96 Aggregation
v 97 Flow
v 98 Aggregation
v 99 Flow
v 100 Aggregation
v 101 Flow
v 102 Composition
v 103 Aggregation
v 104 Flow
v 105 Aggregation
v 106 Flow
v 107 Triggering
v 108 Aggregation
v 109 Aggregation
v 110 Flow
v 111 Flow
v 112 Flow
v 113 Triggering
v 114 Assignment
v 115 Serving
v 116 Assignment
v 117 Association
v 118 Composition
v 119 Composition
v 120 Triggering
v 121 Aggregation
v 122 Flow
v 123 Triggering
v 124 Triggering
v 125 Assignment
v 126 Serving
v 127 Association
v 128 Composition
v 129 Triggering
v 130 Composition
v 131 Flow
v 132 Composition
v 133 Flow
v 134 Aggregation
v 135 Flow
v 136 Aggregation
v 137 Flow
v 138 Aggregation
v 139 Flow
v 140 Flow
v 141 Aggregation
v 142 Flow
v 143 Aggregation
v 144 Flow
v 145 Triggering
v 146 Triggering
v 147 Assignment
v 148 Assignment
v 149 Assignment
v 150 Assignment
v 151 Serving
v 152 Association
v 153 Association
v 154 Association
e 3 44 source
e 3 45 source
e 4 44 target
e 4 46 source
e 4 48 source
e 5 45 target
e 5 47 source
e 6 46 target
e 6 50 source
e 7 47 target
e 7 49 source
e 7 51 source
e 7 53 source
e 8 48 target
e 8 52 source
e 9 49 target
e 9 56 source
e 9 59 source
e 9 61 source
e 9 63 source
e 9 84 source
e 10 50 target
e 10 51 target
e 10 58 target
e 10 60 source
e 10 62 target
e 10 64 source
e 10 66 source
e 10 67 source
e 10 68 source
e 11 52 target
e 11 54 source
e 11 55 source
e 11 69 source
e 11 70 source
e 12 53 target
e 12 57 source
e 12 65 source
e 13 54 target
e 14 55 target
e 15 56 target
e 16 57 target
e 16 58 source
e 17 59 target
e 17 75 source
e 18 60 target
e 18 80 source
e 19 61 target
e 19 62 source
e 19 81 source
e 20 63 target
e 20 76 source
e 21 64 target
e 21 79 source
e 22 65 target
e 22 66 target
e 22 77 source
e 22 78 source
e 23 67 target
e 23 82 source
e 24 68 target
e 24 83 source
e 25 69 target
e 25 71 source
e 25 73 source
e 26 70 target
e 26 72 source
e 26 74 target
e 27 71 target
e 28 72 target
e 30 73 target
e 31 74 source
e 32 75 target
e 33 76 target
e 34 77 target
e 35 78 target
e 36 79 target
e 37 80 target
e 38 81 target
e 39 82 target
e 40 83 target
e 42 84 target
e 42 85 source
e 43 85 target
t # 171 _I5fiwFcNEeuh5NpLcuE3vA.json
v 1 Goal
v 2 Driver
v 3 Stakeholder
v 4 Influence
v 5 Association
v 6 Association
v 7 Realization
v 8 Realization
v 9 Realization
v 10 Flow
v 11 Association
v 12 Realization
v 13 Realization
v 14 Specialization
v 15 Specialization
v 16 Association
v 17 Association
v 18 Aggregation
v 19 Composition
v 20 Realization
v 21 Realization
v 22 Realization
v 23 Realization
v 24 Specialization
v 25 Specialization
v 26 Specialization
v 27 Specialization
v 28 Flow
v 29 Flow
v 30 Composition
v 31 Composition
v 32 Aggregation
v 33 Realization
v 34 Realization
v 35 Realization
v 36 Flow
v 37 Realization
v 38 Realization
v 39 Association
v 40 Association
v 41 Realization
v 42 Realization
v 43 Flow
v 44 Realization
v 45 Flow
v 46 Flow
v 47 Realization
v 48 Realization
v 49 Realization
v 50 Realization
v 51 Specialization
v 52 Specialization
v 53 Specialization
v 54 Specialization
v 55 Realization
v 56 Realization
v 57 Realization
v 58 Realization
v 59 Specialization
v 60 Specialization
v 61 Specialization
v 62 Specialization
v 63 Realization
v 64 Realization
v 65 Realization
v 66 Realization
v 67 Specialization
v 68 Specialization
v 69 Specialization
v 70 Specialization
v 71 Realization
v 72 Realization
v 73 Realization
v 74 Realization
v 75 Specialization
v 76 Specialization
v 77 Specialization
v 78 Specialization
v 79 Realization
v 80 Realization
v 81 Realization
v 82 Realization
v 83 Specialization
v 84 Specialization
v 85 Specialization
v 86 Specialization
v 87 Realization
v 88 Realization
v 89 Realization
v 90 Realization
v 91 Specialization
v 92 Specialization
v 93 Specialization
v 94 Specialization
v 95 Realization
v 96 Composition
v 97 Realization
v 98 Flow
v 99 Association
v 100 Aggregation
v 101 Flow
v 102 Flow
v 103 Specialization
v 104 Specialization
v 105 Realization
v 106 Aggregation
v 107 Realization
v 108 Aggregation
v 109 Flow
v 110 Flow
e 1 4 target
e 1 5 target
e 1 6 target
e 1 39 target
e 1 40 target
e 2 4 source
e 3 5 source
t # 172 id-bd8090d37f1f4ebea1eccc5a45aee220.json
v 1 Composition
v 2 Composition
v 3 Triggering
v 4 Composition
v 5 Triggering
v 6 Realization
v 7 Composition
v 8 Access
v 9 Access
v 10 Assignment
v 11 Serving
v 12 Assignment
v 13 Assignment
v 14 Composition
v 15 Serving
v 16 Access
v 17 Serving
v 18 Composition
v 19 Access
v 20 Composition
v 21 Assignment
v 22 Access
v 23 Composition
v 24 Composition
v 25 Assignment
v 26 Composition
v 27 Realization
v 28 Realization
v 29 Realization
v 30 Serving
v 31 Composition
v 32 Assignment
v 33 Serving
v 34 Serving
v 35 Composition
v 36 Triggering
v 37 Serving
v 38 Serving
v 39 Assignment
v 40 Serving
v 41 Association
v 42 Assignment
v 43 Assignment
v 44 Composition
v 45 Assignment
v 46 Composition
v 47 Composition
v 48 Association
v 49 Assignment
v 50 Access
v 51 Assignment
v 52 Realization
v 53 Composition
v 54 Assignment
v 55 Realization
v 56 Composition
v 57 Composition
v 58 Serving
v 59 Composition
v 60 Access
v 61 Access
v 62 Realization
v 63 Composition
v 64 Composition
v 65 Realization
v 66 Serving
v 67 Composition
v 68 Composition
v 69 Assignment
v 70 Assignment
v 71 Serving
v 72 Access
v 73 Assignment
v 74 Realization
v 75 Triggering
v 76 Access
v 77 Assignment
v 78 Realization
v 79 Composition
v 80 Association
v 81 Association
v 82 Serving
v 83 Composition
v 84 Composition
v 85 Triggering
v 86 Triggering
v 87 Assignment
v 88 Composition
v 89 Association
v 90 Composition
v 91 Realization
v 92 Access
v 93 Serving
v 94 Serving
v 95 Access
v 96 Composition
v 97 Realization
v 98 Composition
v 99 Triggering
v 100 Assignment
v 101 Composition
v 102 Composition
v 103 Triggering
v 104 Access
v 105 Serving
v 106 Access
v 107 Realization
v 108 Composition
v 109 Realization
v 110 Composition
v 111 Assignment
v 112 Composition
v 113 Assignment
v 114 Composition
v 115 Composition
v 116 Access
v 117 Composition
v 118 Assignment
v 119 Serving
v 120 Composition
v 121 Assignment
v 122 Composition
v 123 Realization
v 124 Assignment
v 125 Composition
v 126 Assignment
v 127 Assignment
v 128 Assignment
v 129 Assignment
v 130 Composition
v 131 Composition
v 132 Serving
v 133 Access
v 134 Serving
v 135 Composition
v 136 Assignment
v 137 Composition
v 138 Access
v 139 Assignment
v 140 Realization
v 141 Composition
v 142 Serving
v 143 Assignment
v 144 Assignment
v 145 Assignment
v 146 Assignment
v 147 Assignment
v 148 Composition
v 149 Composition
v 150 Composition
v 151 Assignment
v 152 Assignment
v 153 Serving
v 154 Assignment
v 155 Serving
v 156 Assignment
v 157 Serving
t # 173 9b56e3eb-a43f-4545-8554-67ad2952bb58.json
v 1 Composition
v 2 Serving
v 3 Access
v 4 Composition
v 5 Composition
v 6 Realization
v 7 Composition
v 8 Composition
v 9 Composition
v 10 Specialization
v 11 Specialization
v 12 Composition
v 13 Flow
v 14 Composition
v 15 Access
v 16 Composition
v 17 Serving
v 18 Composition
v 19 Assignment
v 20 Specialization
v 21 Specialization
v 22 Access
v 23 Serving
v 24 Specialization
v 25 Serving
v 26 Composition
v 27 Access
v 28 Composition
v 29 Composition
v 30 Composition
v 31 Aggregation
v 32 Composition
v 33 Composition
v 34 Specialization
v 35 Composition
v 36 Specialization
v 37 Flow
v 38 Composition
v 39 Serving
v 40 Composition
v 41 Composition
v 42 Access
v 43 Composition
v 44 Access
v 45 Composition
v 46 Specialization
v 47 Flow
v 48 Composition
v 49 Composition
v 50 Composition
v 51 Realization
v 52 Composition
v 53 Flow
v 54 Composition
v 55 Composition
v 56 Specialization
v 57 Composition
v 58 Composition
v 59 Composition
v 60 Aggregation
v 61 Composition
v 62 Composition
v 63 Composition
v 64 Composition
v 65 Composition
v 66 Flow
v 67 Triggering
v 68 Composition
v 69 Specialization
v 70 Composition
v 71 Composition
v 72 Composition
v 73 Specialization
v 74 Composition
v 75 Composition
v 76 Specialization
v 77 Composition
v 78 Specialization
v 79 Specialization
v 80 Specialization
v 81 Specialization
v 82 Serving
v 83 Composition
v 84 Composition
v 85 Composition
v 86 Specialization
v 87 Flow
v 88 Specialization
v 89 Composition
v 90 Composition
v 91 Specialization
v 92 Composition
v 93 Composition
v 94 Flow
v 95 Composition
v 96 Realization
v 97 Composition
v 98 Realization
v 99 Specialization
v 100 Composition
v 101 Composition
v 102 Composition
v 103 Specialization
v 104 Composition
v 105 Composition
v 106 Specialization
v 107 Composition
v 108 Composition
v 109 Composition
v 110 Composition
v 111 Composition
v 112 Specialization
v 113 Specialization
v 114 Composition
v 115 Access
v 116 Composition
v 117 Serving
v 118 Composition
v 119 Composition
v 120 Specialization
v 121 Specialization
v 122 Composition
v 123 Serving
v 124 Composition
v 125 Composition
v 126 Composition
v 127 Composition
v 128 Composition
v 129 Serving
v 130 Composition
v 131 Specialization
v 132 Composition
v 133 Specialization
v 134 Composition
v 135 Serving
v 136 Association
v 137 Specialization
v 138 Serving
v 139 Composition
v 140 Composition
v 141 Serving
v 142 Composition
v 143 Access
v 144 Specialization
v 145 Specialization
v 146 Specialization
v 147 Specialization
v 148 Specialization
v 149 Access
v 150 Composition
v 151 Aggregation
v 152 Flow
v 153 Composition
v 154 Composition
v 155 Composition
v 156 Specialization
v 157 Specialization
v 158 Composition
v 159 Access
v 160 Composition
v 161 Realization
v 162 Association
v 163 Composition
v 164 Composition
v 165 Realization
v 166 Serving
v 167 Specialization
v 168 Serving
v 169 Composition
v 170 Composition
v 171 Serving
v 172 Composition
v 173 Composition
v 174 Composition
v 175 Composition
v 176 Composition
v 177 Composition
v 178 Composition
v 179 Specialization
v 180 Composition
v 181 Specialization
v 182 Specialization
v 183 Flow
v 184 Composition
v 185 Specialization
v 186 Access
v 187 Composition
v 188 Specialization
v 189 Specialization
v 190 Access
v 191 Association
v 192 Realization
v 193 Composition
v 194 Composition
v 195 Specialization
v 196 Composition
v 197 Composition
v 198 Composition
v 199 Composition
v 200 Access
v 201 Serving
v 202 Specialization
v 203 Flow
v 204 Composition
v 205 Specialization
v 206 Composition
v 207 Specialization
v 208 Composition
v 209 Composition
v 210 Composition
v 211 Flow
v 212 Specialization
v 213 Composition
v 214 Realization
v 215 Composition
v 216 Aggregation
v 217 Composition
v 218 Realization
v 219 Composition
v 220 Composition
v 221 Serving
v 222 Composition
v 223 Specialization
v 224 Specialization
v 225 Composition
v 226 Specialization
v 227 Composition
v 228 Composition
v 229 Composition
v 230 Access
v 231 Specialization
v 232 Composition
v 233 Serving
v 234 Serving
v 235 Composition
v 236 Composition
v 237 Composition
v 238 Composition
v 239 Composition
v 240 Serving
v 241 Composition
v 242 Composition
v 243 Serving
v 244 Composition
v 245 Specialization
v 246 Composition
v 247 Composition
v 248 Composition
v 249 Composition
v 250 Composition
v 251 Composition
v 252 Aggregation
v 253 Access
v 254 Composition
v 255 Specialization
v 256 Specialization
v 257 Serving
v 258 Composition
v 259 Composition
v 260 Composition
v 261 Composition
v 262 Composition
v 263 Realization
v 264 Composition
v 265 Composition
v 266 Composition
v 267 Serving
v 268 Composition
v 269 Serving
v 270 Serving
v 271 Composition
v 272 Specialization
v 273 Specialization
v 274 Serving
v 275 Serving
v 276 Composition
v 277 Aggregation
v 278 Composition
v 279 Composition
v 280 Composition
v 281 Composition
v 282 Aggregation
v 283 Specialization
v 284 Composition
v 285 Specialization
v 286 Flow
v 287 Specialization
v 288 Composition
v 289 Composition
v 290 Composition
v 291 Composition
v 292 Serving
v 293 Specialization
v 294 Composition
v 295 Access
v 296 Specialization
v 297 Serving
v 298 Flow
v 299 Serving
v 300 Specialization
v 301 Composition
v 302 Composition
v 303 Serving
v 304 Composition
v 305 Composition
v 306 Serving
v 307 Composition
v 308 Flow
v 309 Composition
v 310 Realization
v 311 Composition
v 312 Serving
v 313 Composition
v 314 Composition
v 315 Composition
v 316 Composition
v 317 Specialization
v 318 Specialization
v 319 Composition
v 320 Serving
v 321 Serving
v 322 Specialization
v 323 Composition
v 324 Specialization
v 325 Flow
v 326 Flow
v 327 Flow
v 328 Composition
v 329 Composition
v 330 Composition
v 331 Specialization
v 332 Specialization
v 333 Serving
v 334 Composition
v 335 Serving
v 336 Specialization
v 337 Aggregation
v 338 Association
v 339 Specialization
v 340 Composition
t # 174 fa7c7a16-1338-4eae-97e2-7b9aed26799c.json
v 1 Principle
v 2 Principle
v 3 Stakeholder
v 4 Stakeholder
v 5 Principle
v 6 Stakeholder
v 7 Principle
v 8 Constraint
v 9 Principle
v 10 Principle
v 11 Principle
v 12 Stakeholder
v 13 Stakeholder
v 14 Meaning
v 15 Stakeholder
v 16 Principle
v 17 Principle
v 18 Principle
v 19 Serving
v 20 Access
v 21 Realization
v 22 Serving
v 23 Composition
v 24 Serving
v 25 Realization
v 26 Serving
v 27 Composition
v 28 Realization
v 29 Realization
v 30 Aggregation
v 31 Association
v 32 Serving
v 33 Triggering
v 34 Serving
v 35 Composition
v 36 Assignment
v 37 Flow
v 38 Serving
v 39 Aggregation
v 40 Triggering
v 41 Serving
v 42 Composition
v 43 Triggering
v 44 Serving
v 45 Assignment
v 46 Serving
v 47 Association
v 48 Serving
v 49 Aggregation
v 50 Realization
v 51 Serving
v 52 Serving
v 53 Assignment
v 54 Serving
v 55 Access
v 56 Assignment
v 57 Flow
v 58 Realization
v 59 Aggregation
v 60 Serving
v 61 Serving
v 62 Realization
v 63 Association
v 64 Serving
v 65 Triggering
v 66 Serving
v 67 Realization
v 68 Composition
v 69 Serving
v 70 Flow
v 71 Serving
v 72 Triggering
v 73 Realization
v 74 Association
v 75 Flow
v 76 Access
v 77 Serving
v 78 Triggering
v 79 Serving
v 80 Serving
v 81 Serving
v 82 Triggering
v 83 Serving
v 84 Serving
v 85 Serving
v 86 Composition
v 87 Assignment
v 88 Triggering
v 89 Assignment
v 90 Serving
v 91 Serving
v 92 Association
v 93 Realization
v 94 Serving
v 95 Access
v 96 Composition
v 97 Access
v 98 Association
v 99 Realization
v 100 Access
v 101 Serving
v 102 Association
v 103 Composition
v 104 Serving
v 105 Serving
v 106 Assignment
v 107 Access
v 108 Flow
v 109 Assignment
v 110 Assignment
v 111 Composition
v 112 Assignment
v 113 Triggering
v 114 Serving
v 115 Access
v 116 Association
v 117 Flow
v 118 Serving
v 119 Composition
v 120 Serving
v 121 Association
v 122 Association
v 123 Access
v 124 Assignment
v 125 Association
v 126 Aggregation
v 127 Serving
v 128 Composition
v 129 Access
v 130 Aggregation
v 131 Access
v 132 Triggering
v 133 Realization
v 134 Access
v 135 Flow
v 136 Association
v 137 Serving
v 138 Serving
v 139 Assignment
v 140 Serving
v 141 Assignment
v 142 Composition
v 143 Serving
v 144 Serving
v 145 Composition
v 146 Serving
v 147 Flow
v 148 Flow
v 149 Serving
v 150 Assignment
v 151 Composition
v 152 Aggregation
v 153 Serving
v 154 Composition
v 155 Serving
v 156 Composition
v 157 Serving
v 158 Serving
v 159 Composition
v 160 Serving
v 161 Serving
v 162 Composition
v 163 Composition
v 164 Serving
v 165 Access
v 166 Association
v 167 Assignment
v 168 Serving
v 169 Access
v 170 Realization
v 171 Triggering
v 172 Triggering
v 173 Composition
v 174 Realization
v 175 Serving
v 176 Serving
v 177 Assignment
v 178 Access
v 179 Access
v 180 Access
v 181 Assignment
v 182 Composition
v 183 Access
v 184 Access
v 185 Triggering
v 186 Serving
v 187 Serving
v 188 Composition
v 189 Access
v 190 Access
v 191 Assignment
v 192 Serving
v 193 Composition
v 194 Aggregation
v 195 Composition
v 196 Serving
v 197 Serving
v 198 Assignment
v 199 Realization
v 200 Association
v 201 Composition
v 202 Serving
v 203 Access
v 204 Composition
v 205 Serving
v 206 Serving
v 207 Composition
v 208 Composition
v 209 Realization
v 210 Serving
v 211 Assignment
v 212 Assignment
v 213 Composition
v 214 Assignment
v 215 Serving
v 216 Triggering
v 217 Triggering
v 218 Serving
v 219 Assignment
v 220 Serving
v 221 Assignment
v 222 Serving
v 223 Aggregation
v 224 Assignment
v 225 Aggregation
v 226 Access
v 227 Triggering
v 228 Assignment
v 229 Access
v 230 Aggregation
v 231 Access
v 232 Flow
v 233 Assignment
v 234 Assignment
v 235 Serving
v 236 Access
v 237 Aggregation
v 238 Triggering
v 239 Aggregation
v 240 Flow
v 241 Association
v 242 Composition
v 243 Realization
v 244 Serving
v 245 Composition
v 246 Serving
v 247 Triggering
v 248 Flow
v 249 Serving
v 250 Access
v 251 Realization
v 252 Serving
v 253 Triggering
v 254 Triggering
v 255 Aggregation
v 256 Aggregation
v 257 Aggregation
v 258 Triggering
v 259 Realization
v 260 Composition
v 261 Realization
v 262 Triggering
v 263 Serving
v 264 Flow
v 265 Composition
v 266 Access
v 267 Serving
v 268 Assignment
v 269 Access
v 270 Aggregation
v 271 Serving
v 272 Realization
v 273 Serving
v 274 Realization
v 275 Association
v 276 Flow
v 277 Access
v 278 Serving
v 279 Aggregation
v 280 Realization
v 281 Triggering
v 282 Flow
v 283 Assignment
v 284 Specialization
v 285 Realization
v 286 Composition
v 287 Serving
v 288 Realization
v 289 Realization
v 290 Realization
v 291 Triggering
v 292 Association
v 293 Serving
v 294 Serving
v 295 Association
v 296 Assignment
v 297 Serving
v 298 Aggregation
v 299 Association
v 300 Composition
v 301 Assignment
v 302 Composition
v 303 Serving
v 304 Serving
v 305 Association
v 306 Association
v 307 Specialization
v 308 Serving
v 309 Serving
v 310 Triggering
v 311 Association
v 312 Realization
v 313 Realization
v 314 Realization
v 315 Realization
v 316 Composition
v 317 Composition
v 318 Association
v 319 Association
v 320 Composition
v 321 Flow
v 322 Access
v 323 Triggering
v 324 Serving
v 325 Access
v 326 Realization
v 327 Realization
v 328 Triggering
v 329 Triggering
v 330 Serving
v 331 Access
v 332 Composition
v 333 Serving
v 334 Realization
v 335 Serving
v 336 Assignment
v 337 Triggering
v 338 Serving
v 339 Association
v 340 Access
v 341 Serving
v 342 Serving
v 343 Serving
v 344 Composition
v 345 Serving
v 346 Serving
v 347 Triggering
v 348 Association
v 349 Aggregation
v 350 Access
v 351 Serving
v 352 Association
v 353 Triggering
v 354 Realization
v 355 Serving
v 356 Realization
v 357 Serving
v 358 Composition
v 359 Serving
v 360 Assignment
v 361 Realization
v 362 Realization
v 363 Aggregation
v 364 Composition
v 365 Serving
v 366 Realization
v 367 Realization
v 368 Serving
v 369 Triggering
v 370 Realization
v 371 Composition
v 372 Composition
v 373 Assignment
v 374 Composition
v 375 Access
v 376 Access
v 377 Serving
v 378 Association
v 379 Composition
v 380 Serving
v 381 Serving
v 382 Serving
v 383 Assignment
v 384 Realization
v 385 Association
v 386 Association
v 387 Aggregation
v 388 Assignment
v 389 Serving
v 390 Assignment
v 391 Serving
v 392 Flow
v 393 Access
v 394 Triggering
v 395 Access
v 396 Assignment
v 397 Composition
v 398 Access
v 399 Serving
v 400 Access
v 401 Realization
v 402 Triggering
v 403 Association
v 404 Specialization
v 405 Flow
v 406 Triggering
v 407 Assignment
v 408 Composition
v 409 Realization
v 410 Serving
v 411 Realization
v 412 Serving
v 413 Assignment
v 414 Serving
v 415 Association
v 416 Composition
v 417 Assignment
v 418 Composition
v 419 Composition
v 420 Flow
v 421 Association
v 422 Realization
v 423 Composition
v 424 Realization
v 425 Realization
v 426 Triggering
v 427 Composition
v 428 Serving
v 429 Association
v 430 Serving
v 431 Realization
v 432 Serving
v 433 Aggregation
v 434 Serving
v 435 Access
v 436 Serving
v 437 Realization
v 438 Realization
v 439 Composition
v 440 Assignment
v 441 Serving
v 442 Realization
v 443 Realization
v 444 Serving
v 445 Aggregation
v 446 Composition
v 447 Access
v 448 Realization
v 449 Association
v 450 Composition
v 451 Serving
v 452 Serving
v 453 Access
v 454 Assignment
v 455 Serving
v 456 Serving
v 457 Serving
v 458 Serving
v 459 Flow
v 460 Specialization
v 461 Composition
v 462 Composition
v 463 Triggering
v 464 Serving
v 465 Triggering
v 466 Aggregation
v 467 Association
v 468 Serving
v 469 Triggering
v 470 Aggregation
v 471 Composition
v 472 Access
v 473 Assignment
v 474 Access
v 475 Assignment
v 476 Composition
v 477 Serving
v 478 Association
v 479 Access
v 480 Access
v 481 Association
v 482 Serving
v 483 Assignment
v 484 Composition
v 485 Aggregation
v 486 Flow
v 487 Realization
v 488 Aggregation
v 489 Specialization
v 490 Serving
v 491 Composition
v 492 Serving
v 493 Assignment
v 494 Assignment
v 495 Access
v 496 Flow
v 497 Association
v 498 Realization
v 499 Aggregation
v 500 Access
v 501 Composition
v 502 Serving
v 503 Composition
v 504 Flow
v 505 Assignment
v 506 Association
v 507 Realization
e 8 93 source
e 14 449 source
e 16 93 target
t # 175 _Uso1UPgFEeqzNvdhjEdfGw.json
v 1 Goal
v 2 Assessment
v 3 Assessment
v 4 Assessment
v 5 Assessment
v 6 Principle
v 7 Principle
v 8 Meaning
v 9 Meaning
v 10 Goal
v 11 Goal
v 12 Requirement
v 13 Requirement
v 14 Requirement
v 15 Goal
v 16 Assessment
v 17 Assessment
v 18 Requirement
v 19 Driver
v 20 Association
v 21 Association
v 22 Association
v 23 Association
v 24 Serving
v 25 Serving
v 26 Serving
v 27 Association
v 28 Serving
v 29 Serving
v 30 Serving
v 31 Serving
v 32 Flow
v 33 Flow
v 34 Flow
v 35 Flow
v 36 Flow
v 37 Flow
v 38 Flow
v 39 Assignment
v 40 Realization
v 41 Realization
v 42 Realization
v 43 Flow
v 44 Assignment
v 45 Assignment
v 46 Association
v 47 Association
v 48 Association
v 49 Association
v 50 Association
v 51 Assignment
v 52 Realization
v 53 Association
v 54 Association
v 55 Assignment
v 56 Realization
v 57 Realization
v 58 Serving
v 59 Serving
v 60 Serving
v 61 Serving
v 62 Serving
v 63 Serving
v 64 Serving
v 65 Serving
v 66 Realization
v 67 Flow
v 68 Flow
v 69 Flow
v 70 Flow
v 71 Association
v 72 Association
v 73 Association
v 74 Association
v 75 Serving
v 76 Flow
v 77 Flow
v 78 Flow
v 79 Flow
v 80 Association
v 81 Association
v 82 Association
v 83 Association
v 84 Assignment
v 85 Assignment
v 86 Assignment
v 87 Assignment
v 88 Assignment
v 89 Composition
v 90 Composition
v 91 Assignment
v 92 Assignment
v 93 Specialization
v 94 Specialization
v 95 Specialization
v 96 Serving
v 97 Assignment
v 98 Serving
v 99 Realization
