t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 110 Composition
v 111 Association
v 112 Realization
v 113 Realization
v 114 Assignment
v 115 Serving
v 116 Assignment
v 117 Serving
v 118 Realization
v 119 Association
v 120 Association
v 121 Association
v 122 Association
v 123 Association
v 124 Composition
v 125 Composition
v 126 Composition
v 127 Association
v 128 Association
v 129 Association
v 130 Realization
v 131 Realization
v 132 Realization
v 133 Realization
v 134 Composition
v 135 Composition
v 136 Composition
v 137 Realization
v 138 Serving
v 139 Serving
v 140 Assignment
v 141 Assignment
v 142 Realization
v 143 Composition
v 144 Composition
v 145 Composition
v 146 Assignment
v 147 Realization
v 148 Realization
v 149 Realization
v 150 Serving
v 151 Serving
v 152 Serving
v 153 Association
v 154 Triggering
v 155 Composition
v 156 Access
v 157 Access
v 158 Access
v 159 Triggering
v 160 Triggering
v 161 Triggering
v 162 Access
v 163 Triggering
v 164 Triggering
v 165 Access
v 166 Triggering
v 167 Triggering
v 168 Triggering
v 169 Triggering
v 170 Assignment
v 171 Composition
v 172 Serving
v 173 Realization
v 174 Realization
v 175 Triggering
v 176 Triggering
v 177 Triggering
v 178 Triggering
v 179 Assignment
v 180 Assignment
v 181 Assignment
v 182 Assignment
v 183 Triggering
v 184 Triggering
v 185 Triggering
v 186 Assignment
v 187 Realization
v 188 Realization
v 189 Serving
v 190 Serving
v 191 Realization
v 192 Serving
v 193 Realization
v 194 Serving
v 195 Realization
v 196 Realization
v 197 Serving
v 198 Serving
v 199 Serving
v 200 Realization
v 201 Serving
v 202 Assignment
v 203 Serving
v 204 Serving
v 205 Serving
v 206 Triggering
v 207 Triggering
v 208 Realization
v 209 Realization
v 210 Realization
v 211 Realization
v 212 Realization
v 213 Realization
v 214 Serving
v 215 Serving
v 216 Serving
v 217 Serving
v 218 Serving
v 219 Serving
v 220 Serving
v 221 Serving
v 222 Serving
v 223 Assignment
v 224 Assignment
v 225 Serving
v 226 Serving
v 227 Assignment
v 228 Serving
v 229 Serving
v 230 Serving
v 231 Serving
v 232 Serving
v 233 Serving
v 234 Serving
v 235 Serving
v 236 Serving
v 237 Serving
v 238 Realization
v 239 Realization
v 240 Realization
v 241 Serving
v 242 Serving
v 243 Serving
v 244 Serving
v 245 Serving
v 246 Serving
v 247 Serving
v 248 Serving
v 249 Serving
v 250 Serving
v 251 Serving
v 252 Serving
v 253 Realization
v 254 Realization
v 255 Realization
v 256 Serving
v 257 Composition
v 258 Composition
v 259 Composition
v 260 Composition
v 261 Composition
v 262 Composition
v 263 Realization
v 264 Realization
v 265 Association
v 266 Association
v 267 Composition
v 268 Composition
v 269 Composition
v 270 Composition
v 271 Access
v 272 Access
v 273 Access
v 274 Access
v 275 Access
v 276 Access
v 277 Realization
v 278 Realization
v 279 Realization
v 280 Realization
v 281 Realization
v 282 Realization
v 283 Realization
v 284 Realization
v 285 Realization
v 286 Realization
v 287 Realization
v 288 Realization
v 289 Realization
v 290 Realization
e 1 39 source
e 1 45 source
e 1 67 source
e 1 68 source
e 1 69 source
e 1 70 source
e 1 71 source
e 1 72 source
e 1 73 source
e 1 85 source
e 1 111 target
e 1 134 source
e 1 150 target
e 1 257 source
e 1 258 source
e 2 39 target
e 2 76 target
e 2 87 target
e 2 88 target
e 2 89 target
e 2 90 target
e 2 135 target
e 2 144 target
e 2 259 target
e 2 260 target
e 3 40 source
e 3 41 source
e 3 42 target
e 4 42 source
e 4 43 source
e 4 44 source
e 5 67 target
e 5 79 source
e 5 80 source
e 5 81 source
e 5 106 source
e 5 107 source
e 5 108 source
e 5 109 source
e 5 229 source
e 5 230 source
e 5 256 target
e 6 68 target
e 6 74 source
e 6 76 source
e 6 77 source
e 6 103 target
e 6 104 target
e 6 105 target
e 6 110 source
e 6 113 source
e 6 138 target
e 6 139 target
e 6 151 target
e 6 219 target
e 6 220 target
e 7 69 target
e 7 78 source
e 7 87 source
e 7 97 target
e 7 103 source
e 7 109 target
e 7 222 source
e 7 254 source
e 8 70 target
e 8 83 source
e 8 89 source
e 8 95 target
e 8 106 target
e 8 139 source
e 8 215 source
e 8 255 source
e 9 71 target
e 9 82 source
e 9 88 source
e 9 96 target
e 9 105 source
e 9 108 target
e 9 221 source
e 9 253 source
e 10 72 target
e 10 84 source
e 10 90 source
e 10 94 target
e 10 104 source
e 10 107 target
e 10 112 source
e 10 218 source
e 11 73 target
e 11 74 target
e 11 75 source
e 12 92 source
e 12 93 source
e 12 140 source
e 12 141 source
e 12 152 source
e 12 223 source
e 12 224 source
e 12 227 source
e 12 256 source
e 13 77 target
e 13 78 target
e 13 81 target
e 13 82 target
e 13 83 target
e 13 84 target
e 13 86 target
e 13 136 target
e 13 143 target
e 13 261 target
e 13 262 target
e 14 79 target
e 14 100 target
e 14 101 target
e 14 102 target
e 14 225 target
e 14 226 target
e 14 228 target
e 15 80 target
e 15 99 target
e 16 85 target
e 16 86 source
e 16 91 source
e 16 98 source
e 16 214 source
e 17 91 target
e 17 174 source
e 18 92 target
e 18 97 source
e 18 99 source
e 18 281 source
e 19 93 target
e 19 96 source
e 19 102 source
e 19 277 source
e 20 95 source
e 20 100 source
e 20 140 target
e 20 278 source
e 20 279 source
e 20 280 source
e 21 94 source
e 21 101 source
e 21 141 target
e 21 283 source
e 21 284 source
e 22 98 target
e 23 110 target
e 24 111 source
e 24 119 source
e 25 118 source
e 25 119 target
e 26 134 target
e 26 135 source
e 26 136 source
e 26 209 source
e 27 138 source
e 27 214 target
e 27 215 target
e 27 216 target
e 27 217 target
e 27 218 target
e 27 221 target
e 27 222 target
e 28 143 source
e 28 144 source
e 28 145 source
e 28 146 source
e 28 150 source
e 28 151 source
e 28 152 target
e 28 153 target
e 29 145 target
e 30 146 target
e 30 147 source
e 31 174 target
e 31 204 source
e 31 205 source
e 32 202 source
e 33 201 source
e 33 202 target
e 33 203 source
e 34 217 source
e 34 219 source
e 34 229 target
e 34 257 target
e 34 259 source
e 34 261 source
e 34 263 source
e 34 265 source
e 35 216 source
e 35 220 source
e 35 230 target
e 35 258 target
e 35 260 source
e 35 262 source
e 35 264 source
e 35 266 source
e 36 223 target
e 36 225 source
e 36 265 target
e 36 287 source
e 36 288 source
e 36 289 source
e 37 224 target
e 37 226 source
e 37 266 target
e 37 285 source
e 37 286 source
e 38 153 source
e 38 227 target
e 38 228 source
e 38 282 source
t # 11 5ef2e055.json
v 1 Serving
v 2 Access
v 3 Flow
v 4 Serving
v 5 Flow
v 6 Access
v 7 Composition
v 8 Composition
v 9 Association
v 10 Access
v 11 Association
v 12 Association
v 13 Assignment
v 14 Assignment
v 15 Association
v 16 Access
v 17 Assignment
v 18 Composition
v 19 Flow
v 20 Composition
v 21 Composition
v 22 Access
v 23 Association
v 24 Flow
v 25 Assignment
v 26 Composition
v 27 Access
v 28 Access
v 29 Association
v 30 Flow
v 31 Composition
v 32 Access
v 33 Flow
v 34 Composition
v 35 Composition
v 36 Composition
v 37 Assignment
v 38 Flow
v 39 Composition
v 40 Composition
v 41 Access
v 42 Composition
v 43 Access
v 44 Assignment
v 45 Composition
v 46 Access
v 47 Serving
v 48 Access
v 49 Flow
v 50 Serving
v 51 Flow
v 52 Access
v 53 Composition
v 54 Composition
v 55 Association
v 56 Association
v 57 Association
v 58 Assignment
v 59 Assignment
v 60 Association
v 61 Access
v 62 Assignment
v 63 Composition
v 64 Flow
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Access
v 69 Association
v 70 Flow
v 71 Assignment
v 72 Composition
v 73 Access
v 74 Access
v 75 Association
v 76 Flow
v 77 Composition
v 78 Access
v 79 Flow
v 80 Composition
v 81 Composition
v 82 Composition
v 83 Assignment
v 84 Flow
v 85 Composition
v 86 Composition
v 87 Access
v 88 Composition
v 89 Flow
v 90 Access
v 91 Assignment
v 92 Composition
v 93 Access
v 94 Assignment
v 95 Assignment
v 96 Assignment
v 97 Assignment
v 98 Access
v 99 Composition
v 100 Serving
v 101 Flow
v 102 Flow
v 103 Flow
v 104 Flow
v 105 Serving
v 106 Serving
t # 12 54ef9ea6-655d-46de-9335-aab2a01b3204.json
v 1 Association
v 2 Association
v 3 Association
v 4 Realization
v 5 Flow
v 6 Association
v 7 Association
v 8 Access
v 9 Association
v 10 Composition
v 11 Association
v 12 Association
v 13 Association
v 14 Assignment
v 15 Association
v 16 Association
v 17 Assignment
v 18 Flow
v 19 Realization
v 20 Association
v 21 Association
v 22 Flow
v 23 Association
v 24 Association
v 25 Association
v 26 Assignment
v 27 Access
v 28 Realization
v 29 Flow
v 30 Flow
v 31 Association
v 32 Flow
v 33 Flow
v 34 Association
v 35 Flow
v 36 Association
v 37 Association
v 38 Association
v 39 Association
v 40 Association
v 41 Access
v 42 Realization
v 43 Realization
v 44 Realization
v 45 Association
v 46 Realization
v 47 Realization
v 48 Association
v 49 Composition
v 50 Flow
v 51 Association
v 52 Flow
v 53 Association
v 54 Flow
v 55 Realization
v 56 Realization
v 57 Flow
v 58 Access
v 59 Association
v 60 Access
v 61 Composition
v 62 Access
v 63 Association
v 64 Association
v 65 Realization
v 66 Realization
v 67 Access
v 68 Access
v 69 Realization
v 70 Realization
v 71 Access
v 72 Association
v 73 Association
v 74 Association
v 75 Association
v 76 Association
v 77 Association
v 78 Association
v 79 Association
v 80 Assignment
v 81 Association
v 82 Flow
v 83 Realization
v 84 Association
v 85 Flow
v 86 Association
v 87 Association
v 88 Access
v 89 Association
v 90 Assignment
v 91 Flow
v 92 Assignment
v 93 Assignment
v 94 Assignment
v 95 Assignment
v 96 Assignment
v 97 Assignment
v 98 Assignment
v 99 Assignment
v 100 Assignment
v 101 Assignment
v 102 Assignment
v 103 Assignment
v 104 Assignment
v 105 Assignment
v 106 Assignment
v 107 Assignment
v 108 Assignment
v 109 Assignment
v 110 Association
v 111 Association
v 112 Specialization
v 113 Specialization
v 114 Specialization
v 115 Flow
v 116 Flow
v 117 Flow
v 118 Flow
v 119 Flow
v 120 Flow
v 121 Flow
v 122 Flow
v 123 Association
v 124 Association
v 125 Association
v 126 Association
v 127 Association
v 128 Association
v 129 Specialization
v 130 Flow
v 131 Triggering
t # 13 545a38a6.json
v 1 Assignment
v 2 Association
v 3 Access
v 4 Access
v 5 Association
v 6 Association
v 7 Association
v 8 Assignment
v 9 Association
v 10 Association
v 11 Composition
v 12 Access
v 13 Assignment
v 14 Access
v 15 Flow
v 16 Assignment
v 17 Composition
v 18 Access
v 19 Flow
v 20 Composition
v 21 Composition
v 22 Assignment
v 23 Assignment
v 24 Access
v 25 Association
v 26 Composition
v 27 Flow
v 28 Composition
v 29 Composition
v 30 Flow
v 31 Flow
v 32 Flow
v 33 Flow
v 34 Realization
v 35 Assignment
v 36 Access
v 37 Access
v 38 Assignment
v 39 Assignment
v 40 Composition
v 41 Flow
v 42 Composition
v 43 Flow
v 44 Access
v 45 Assignment
v 46 Assignment
v 47 Assignment
v 48 Composition
v 49 Assignment
v 50 Composition
v 51 Assignment
v 52 Composition
v 53 Assignment
v 54 Composition
v 55 Assignment
v 56 Assignment
v 57 Assignment
v 58 Flow
v 59 Flow
t # 14 1910654e.json
v 1 CommunicationNetwork
v 2 Association
v 3 Association
v 4 Association
v 5 Association
v 6 Association
v 7 Association
v 8 Flow
v 9 Flow
v 10 Flow
v 11 Flow
v 12 Flow
v 13 Flow
v 14 Flow
v 15 Flow
v 16 Flow
v 17 Flow
v 18 Flow
v 19 Flow
v 20 Composition
v 21 Composition
v 22 Composition
v 23 Association
v 24 Flow
v 25 Flow
v 26 Flow
v 27 Flow
v 28 Flow
v 29 Flow
v 30 Flow
v 31 Flow
v 32 Flow
v 33 Flow
v 34 Flow
v 35 Flow
v 36 Flow
v 37 Flow
v 38 Flow
v 39 Flow
v 40 Flow
v 41 Flow
v 42 Association
v 43 Association
v 44 Association
v 45 Association
v 46 Association
v 47 Association
v 48 Association
v 49 Association
v 50 Association
v 51 Association
v 52 Association
v 53 Association
v 54 Association
v 55 Association
v 56 Association
v 57 Association
v 58 Association
v 59 Association
v 60 Association
v 61 Aggregation
v 62 Association
v 63 Association
v 64 Association
v 65 Aggregation
v 66 Association
v 67 Association
v 68 Association
v 69 Association
v 70 Association
v 71 Influence
v 72 Influence
v 73 Influence
v 74 Influence
v 75 Association
v 76 Influence
v 77 Influence
v 78 Influence
v 79 Influence
v 80 Influence
v 81 Influence
v 82 Influence
v 83 Influence
v 84 Influence
v 85 Influence
v 86 Influence
v 87 Association
v 88 Flow
v 89 Association
v 90 Flow
v 91 Flow
v 92 Flow
v 93 Flow
v 94 Flow
v 95 Association
v 96 Association
v 97 Association
v 98 Association
v 99 Association
v 100 Association
v 101 Association
v 102 Association
v 103 Association
v 104 Association
v 105 Association
v 106 Realization
v 107 Association
v 108 Association
v 109 Realization
v 110 Specialization
v 111 Triggering
v 112 Flow
v 113 Realization
v 114 Association
v 115 Association
v 116 Realization
v 117 Realization
v 118 Association
v 119 Association
v 120 Association
e 1 2 target
e 1 3 target
e 1 4 source
e 1 5 target
e 1 6 source
t # 15 id-b1596a7976d54ef98b35551ab0d90592.json
v 1 Node
v 2 SystemSoftware
v 3 TechnologyService
v 4 SystemSoftware
v 5 TechnologyService
v 6 Node
v 7 CommunicationNetwork
v 8 Association
v 9 Association
v 10 Association
v 11 Association
v 12 Association
v 13 Association
v 14 Aggregation
v 15 Realization
v 16 Realization
v 17 Realization
v 18 Realization
v 19 Association
v 20 Association
v 21 Influence
v 22 Influence
v 23 Influence
v 24 Influence
v 25 Influence
v 26 Realization
v 27 Realization
v 28 Composition
v 29 Triggering
v 30 Composition
v 31 Triggering
v 32 Composition
v 33 Triggering
v 34 Composition
v 35 Triggering
v 36 Composition
v 37 Triggering
v 38 Composition
v 39 Triggering
v 40 Composition
v 41 Triggering
v 42 Composition
v 43 Triggering
v 44 Composition
v 45 Triggering
v 46 Triggering
v 47 Composition
v 48 Composition
v 49 Triggering
v 50 Triggering
v 51 Composition
v 52 Triggering
v 53 Composition
v 54 Triggering
v 55 Composition
v 56 Triggering
v 57 Composition
v 58 Triggering
v 59 Triggering
v 60 Flow
v 61 Flow
v 62 Flow
v 63 Flow
v 64 Flow
v 65 Flow
v 66 Flow
v 67 Flow
v 68 Flow
v 69 Flow
v 70 Flow
v 71 Serving
v 72 Realization
v 73 Serving
v 74 Realization
v 75 Serving
v 76 Realization
v 77 Serving
v 78 Realization
v 79 Composition
v 80 Composition
v 81 Flow
v 82 Composition
v 83 Flow
v 84 Composition
v 85 Composition
v 86 Composition
v 87 Realization
v 88 Realization
v 89 Realization
v 90 Realization
v 91 Realization
v 92 Specialization
v 93 Specialization
v 94 Specialization
v 95 Specialization
v 96 Specialization
t # 16 id-5243c74a-9b55-4663-8f3f-b267423583c3.json
v 1 Association
v 2 Association
v 3 Association
v 4 Association
v 5 Association
v 6 Aggregation
v 7 Specialization
v 8 Aggregation
v 9 Realization
v 10 Aggregation
v 11 Association
v 12 Association
v 13 Aggregation
v 14 Specialization
v 15 Specialization
v 16 Aggregation
v 17 Aggregation
v 18 Aggregation
v 19 Serving
v 20 Composition
v 21 Serving
v 22 Realization
v 23 Realization
v 24 Composition
v 25 Composition
v 26 Aggregation
v 27 Aggregation
v 28 Aggregation
v 29 Aggregation
v 30 Aggregation
v 31 Aggregation
v 32 Aggregation
v 33 Aggregation
v 34 Composition
v 35 Aggregation
v 36 Aggregation
v 37 Aggregation
v 38 Aggregation
v 39 Aggregation
v 40 Composition
v 41 Aggregation
v 42 Composition
v 43 Aggregation
v 44 Access
v 45 Aggregation
v 46 Aggregation
v 47 Composition
v 48 Aggregation
v 49 Composition
v 50 Aggregation
v 51 Aggregation
v 52 Composition
v 53 Aggregation
v 54 Aggregation
v 55 Aggregation
v 56 Aggregation
v 57 Aggregation
v 58 Aggregation
v 59 Aggregation
v 60 Aggregation
v 61 Aggregation
v 62 Aggregation
v 63 Aggregation
v 64 Aggregation
v 65 Aggregation
v 66 Aggregation
v 67 Aggregation
v 68 Aggregation
v 69 Aggregation
v 70 Aggregation
v 71 Aggregation
v 72 Aggregation
v 73 Composition
v 74 Aggregation
v 75 Aggregation
v 76 Composition
v 77 Aggregation
v 78 Aggregation
v 79 Composition
v 80 Aggregation
v 81 Aggregation
v 82 Aggregation
v 83 Aggregation
v 84 Aggregation
v 85 Aggregation
v 86 Aggregation
v 87 Aggregation
v 88 Aggregation
v 89 Aggregation
v 90 Aggregation
v 91 Aggregation
v 92 Aggregation
v 93 Aggregation
v 94 Aggregation
v 95 Aggregation
v 96 Aggregation
v 97 Aggregation
v 98 Aggregation
v 99 Composition
v 100 Aggregation
v 101 Realization
v 102 Association
v 103 Realization
v 104 Realization
v 105 Aggregation
v 106 Aggregation
v 107 Realization
v 108 Access
v 109 Aggregation
v 110 Aggregation
v 111 Composition
v 112 Realization
v 113 Aggregation
v 114 Aggregation
v 115 Aggregation
v 116 Access
v 117 Aggregation
v 118 Aggregation
v 119 Aggregation
v 120 Aggregation
v 121 Aggregation
v 122 Aggregation
v 123 Aggregation
v 124 Aggregation
v 125 Aggregation
v 126 Aggregation
v 127 Aggregation
v 128 Aggregation
v 129 Aggregation
v 130 Aggregation
v 131 Aggregation
v 132 Aggregation
v 133 Aggregation
v 134 Aggregation
v 135 Aggregation
v 136 Aggregation
v 137 Aggregation
v 138 Aggregation
v 139 Aggregation
v 140 Association
v 141 Aggregation
v 142 Composition
v 143 Aggregation
v 144 Aggregation
v 145 Aggregation
v 146 Composition
v 147 Aggregation
v 148 Aggregation
v 149 Aggregation
v 150 Aggregation
v 151 Aggregation
v 152 Realization
v 153 Composition
v 154 Aggregation
v 155 Composition
v 156 Aggregation
v 157 Aggregation
v 158 Aggregation
v 159 Composition
v 160 Aggregation
v 161 Aggregation
v 162 Composition
v 163 Aggregation
v 164 Aggregation
v 165 Aggregation
v 166 Aggregation
v 167 Composition
v 168 Aggregation
v 169 Aggregation
v 170 Composition
v 171 Aggregation
v 172 Aggregation
v 173 Aggregation
v 174 Aggregation
v 175 Aggregation
v 176 Aggregation
v 177 Aggregation
v 178 Aggregation
v 179 Aggregation
v 180 Aggregation
v 181 Aggregation
v 182 Aggregation
v 183 Aggregation
v 184 Aggregation
v 185 Aggregation
v 186 Aggregation
v 187 Aggregation
v 188 Aggregation
v 189 Aggregation
v 190 Aggregation
v 191 Aggregation
v 192 Aggregation
v 193 Aggregation
v 194 Aggregation
v 195 Aggregation
v 196 Aggregation
v 197 Aggregation
v 198 Composition
v 199 Aggregation
v 200 Composition
v 201 Aggregation
v 202 Composition
v 203 Aggregation
v 204 Aggregation
v 205 Aggregation
v 206 Composition
v 207 Aggregation
v 208 Aggregation
v 209 Aggregation
v 210 Aggregation
v 211 Aggregation
v 212 Aggregation
v 213 Aggregation
v 214 Aggregation
v 215 Aggregation
v 216 Aggregation
v 217 Composition
v 218 Aggregation
v 219 Aggregation
v 220 Aggregation
v 221 Aggregation
v 222 Aggregation
v 223 Aggregation
v 224 Aggregation
v 225 Aggregation
v 226 Aggregation
v 227 Aggregation
v 228 Aggregation
v 229 Aggregation
v 230 Aggregation
v 231 Aggregation
v 232 Aggregation
v 233 Aggregation
v 234 Aggregation
v 235 Aggregation
v 236 Aggregation
v 237 Aggregation
v 238 Aggregation
v 239 Aggregation
v 240 Aggregation
v 241 Aggregation
v 242 Aggregation
v 243 Aggregation
v 244 Aggregation
